

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 15:38:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 19/07/2022 GMT
    97     001C                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001D                     	;# 
   101     001E                     	;# 
   102     001F                     	;# 
   103     008C                     	;# 
   104     008C                     	;# 
   105     008D                     	;# 
   106     008E                     	;# 
   107     008E                     	;# 
   108     008F                     	;# 
   109     0090                     	;# 
   110     0090                     	;# 
   111     0091                     	;# 
   112     0093                     	;# 
   113     0094                     	;# 
   114     0095                     	;# 
   115     0096                     	;# 
   116     0097                     	;# 
   117     0098                     	;# 
   118     0099                     	;# 
   119     009A                     	;# 
   120     009B                     	;# 
   121     009C                     	;# 
   122     009D                     	;# 
   123     009E                     	;# 
   124     010C                     	;# 
   125     010D                     	;# 
   126     010E                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0110                     	;# 
   130     0110                     	;# 
   131     0111                     	;# 
   132     0112                     	;# 
   133     0112                     	;# 
   134     0113                     	;# 
   135     0114                     	;# 
   136     0114                     	;# 
   137     0115                     	;# 
   138     0116                     	;# 
   139     0116                     	;# 
   140     0117                     	;# 
   141     0119                     	;# 
   142     0119                     	;# 
   143     0119                     	;# 
   144     011A                     	;# 
   145     011A                     	;# 
   146     011A                     	;# 
   147     011B                     	;# 
   148     011B                     	;# 
   149     011B                     	;# 
   150     011B                     	;# 
   151     011B                     	;# 
   152     011C                     	;# 
   153     011C                     	;# 
   154     011C                     	;# 
   155     011D                     	;# 
   156     011D                     	;# 
   157     011D                     	;# 
   158     011E                     	;# 
   159     011E                     	;# 
   160     011E                     	;# 
   161     011F                     	;# 
   162     011F                     	;# 
   163     011F                     	;# 
   164     011F                     	;# 
   165     011F                     	;# 
   166     018C                     	;# 
   167     018D                     	;# 
   168     018E                     	;# 
   169     018F                     	;# 
   170     0190                     	;# 
   171     0191                     	;# 
   172     0192                     	;# 
   173     0196                     	;# 
   174     0197                     	;# 
   175     0198                     	;# 
   176     0199                     	;# 
   177     019A                     	;# 
   178     019B                     	;# 
   179     019C                     	;# 
   180     020C                     	;# 
   181     020C                     	;# 
   182     020D                     	;# 
   183     020E                     	;# 
   184     020F                     	;# 
   185     020F                     	;# 
   186     0210                     	;# 
   187     0210                     	;# 
   188     0211                     	;# 
   189     0211                     	;# 
   190     0212                     	;# 
   191     0212                     	;# 
   192     0213                     	;# 
   193     0214                     	;# 
   194     0215                     	;# 
   195     0215                     	;# 
   196     0216                     	;# 
   197     0216                     	;# 
   198     0217                     	;# 
   199     0217                     	;# 
   200     0218                     	;# 
   201     0218                     	;# 
   202     0219                     	;# 
   203     021A                     	;# 
   204     021B                     	;# 
   205     021B                     	;# 
   206     021C                     	;# 
   207     021C                     	;# 
   208     021D                     	;# 
   209     021D                     	;# 
   210     021E                     	;# 
   211     021F                     	;# 
   212     028C                     	;# 
   213     028C                     	;# 
   214     028D                     	;# 
   215     028D                     	;# 
   216     028E                     	;# 
   217     028F                     	;# 
   218     0290                     	;# 
   219     0290                     	;# 
   220     0291                     	;# 
   221     0292                     	;# 
   222     0292                     	;# 
   223     0293                     	;# 
   224     0293                     	;# 
   225     0294                     	;# 
   226     0295                     	;# 
   227     0296                     	;# 
   228     0296                     	;# 
   229     0297                     	;# 
   230     0298                     	;# 
   231     0298                     	;# 
   232     0299                     	;# 
   233     0299                     	;# 
   234     029A                     	;# 
   235     029B                     	;# 
   236     029C                     	;# 
   237     029C                     	;# 
   238     029D                     	;# 
   239     030C                     	;# 
   240     030C                     	;# 
   241     030D                     	;# 
   242     030E                     	;# 
   243     030F                     	;# 
   244     0310                     	;# 
   245     0310                     	;# 
   246     0311                     	;# 
   247     0312                     	;# 
   248     0313                     	;# 
   249     0314                     	;# 
   250     0314                     	;# 
   251     0315                     	;# 
   252     0316                     	;# 
   253     0317                     	;# 
   254     0318                     	;# 
   255     0318                     	;# 
   256     0319                     	;# 
   257     031A                     	;# 
   258     031B                     	;# 
   259     031C                     	;# 
   260     031C                     	;# 
   261     031D                     	;# 
   262     031E                     	;# 
   263     031F                     	;# 
   264     038C                     	;# 
   265     038C                     	;# 
   266     038D                     	;# 
   267     038E                     	;# 
   268     0390                     	;# 
   269     0390                     	;# 
   270     0391                     	;# 
   271     0392                     	;# 
   272     040C                     	;# 
   273     040D                     	;# 
   274     040E                     	;# 
   275     040F                     	;# 
   276     0410                     	;# 
   277     0411                     	;# 
   278     0416                     	;# 
   279     0416                     	;# 
   280     0417                     	;# 
   281     0418                     	;# 
   282     0418                     	;# 
   283     0419                     	;# 
   284     041A                     	;# 
   285     041A                     	;# 
   286     041B                     	;# 
   287     041C                     	;# 
   288     041C                     	;# 
   289     041D                     	;# 
   290     041E                     	;# 
   291     041F                     	;# 
   292     048C                     	;# 
   293     048C                     	;# 
   294     048D                     	;# 
   295     048E                     	;# 
   296     048F                     	;# 
   297     048F                     	;# 
   298     0490                     	;# 
   299     0491                     	;# 
   300     0492                     	;# 
   301     0492                     	;# 
   302     0493                     	;# 
   303     0494                     	;# 
   304     0495                     	;# 
   305     0495                     	;# 
   306     0496                     	;# 
   307     0497                     	;# 
   308     0498                     	;# 
   309     0499                     	;# 
   310     049A                     	;# 
   311     049B                     	;# 
   312     049C                     	;# 
   313     049D                     	;# 
   314     050C                     	;# 
   315     050C                     	;# 
   316     050D                     	;# 
   317     050E                     	;# 
   318     050F                     	;# 
   319     050F                     	;# 
   320     0510                     	;# 
   321     0511                     	;# 
   322     0512                     	;# 
   323     0512                     	;# 
   324     0513                     	;# 
   325     0514                     	;# 
   326     0515                     	;# 
   327     0515                     	;# 
   328     0516                     	;# 
   329     0517                     	;# 
   330     0518                     	;# 
   331     0519                     	;# 
   332     051A                     	;# 
   333     051B                     	;# 
   334     051C                     	;# 
   335     051D                     	;# 
   336     058C                     	;# 
   337     058C                     	;# 
   338     058D                     	;# 
   339     058E                     	;# 
   340     058F                     	;# 
   341     058F                     	;# 
   342     0590                     	;# 
   343     0591                     	;# 
   344     0592                     	;# 
   345     0593                     	;# 
   346     060C                     	;# 
   347     060D                     	;# 
   348     060E                     	;# 
   349     060F                     	;# 
   350     0610                     	;# 
   351     0611                     	;# 
   352     0612                     	;# 
   353     0613                     	;# 
   354     0614                     	;# 
   355     0616                     	;# 
   356     0617                     	;# 
   357     0618                     	;# 
   358     0619                     	;# 
   359     061A                     	;# 
   360     061B                     	;# 
   361     061C                     	;# 
   362     061D                     	;# 
   363     061E                     	;# 
   364     068C                     	;# 
   365     068D                     	;# 
   366     068E                     	;# 
   367     068F                     	;# 
   368     0690                     	;# 
   369     0691                     	;# 
   370     0692                     	;# 
   371     0693                     	;# 
   372     0694                     	;# 
   373     070C                     	;# 
   374     070D                     	;# 
   375     070E                     	;# 
   376     070F                     	;# 
   377     0710                     	;# 
   378     0711                     	;# 
   379     0712                     	;# 
   380     0713                     	;# 
   381     0714                     	;# 
   382     0716                     	;# 
   383     0717                     	;# 
   384     0718                     	;# 
   385     0719                     	;# 
   386     071A                     	;# 
   387     071B                     	;# 
   388     071C                     	;# 
   389     071D                     	;# 
   390     071E                     	;# 
   391     0796                     	;# 
   392     0797                     	;# 
   393     0798                     	;# 
   394     0799                     	;# 
   395     079A                     	;# 
   396     079B                     	;# 
   397     080C                     	;# 
   398     080D                     	;# 
   399     080E                     	;# 
   400     080F                     	;# 
   401     0810                     	;# 
   402     0811                     	;# 
   403     0812                     	;# 
   404     0813                     	;# 
   405     0814                     	;# 
   406     081A                     	;# 
   407     081B                     	;# 
   408     081C                     	;# 
   409     081D                     	;# 
   410     081E                     	;# 
   411     081F                     	;# 
   412     088C                     	;# 
   413     088D                     	;# 
   414     088E                     	;# 
   415     088F                     	;# 
   416     0890                     	;# 
   417     0891                     	;# 
   418     0892                     	;# 
   419     0893                     	;# 
   420     0895                     	;# 
   421     0896                     	;# 
   422     0897                     	;# 
   423     0898                     	;# 
   424     0899                     	;# 
   425     089A                     	;# 
   426     089B                     	;# 
   427     090C                     	;# 
   428     090E                     	;# 
   429     090F                     	;# 
   430     091F                     	;# 
   431     091F                     	;# 
   432     098F                     	;# 
   433     098F                     	;# 
   434     0990                     	;# 
   435     0991                     	;# 
   436     0992                     	;# 
   437     0993                     	;# 
   438     0994                     	;# 
   439     0995                     	;# 
   440     0996                     	;# 
   441     0997                     	;# 
   442     0E0F                     	;# 
   443     0E10                     	;# 
   444     0E11                     	;# 
   445     0E12                     	;# 
   446     0E13                     	;# 
   447     0E14                     	;# 
   448     0E15                     	;# 
   449     0E16                     	;# 
   450     0E17                     	;# 
   451     0E18                     	;# 
   452     0E19                     	;# 
   453     0E1A                     	;# 
   454     0E1B                     	;# 
   455     0E1C                     	;# 
   456     0E1D                     	;# 
   457     0E1E                     	;# 
   458     0E1F                     	;# 
   459     0E20                     	;# 
   460     0E21                     	;# 
   461     0E22                     	;# 
   462     0E23                     	;# 
   463     0E24                     	;# 
   464     0E25                     	;# 
   465     0E26                     	;# 
   466     0E27                     	;# 
   467     0E28                     	;# 
   468     0E29                     	;# 
   469     0E2A                     	;# 
   470     0E2B                     	;# 
   471     0E2C                     	;# 
   472     0E2D                     	;# 
   473     0E2E                     	;# 
   474     0E2F                     	;# 
   475     0E30                     	;# 
   476     0E31                     	;# 
   477     0E32                     	;# 
   478     0E33                     	;# 
   479     0E34                     	;# 
   480     0E35                     	;# 
   481     0E36                     	;# 
   482     0E37                     	;# 
   483     0E8F                     	;# 
   484     0E90                     	;# 
   485     0E91                     	;# 
   486     0E92                     	;# 
   487     0E93                     	;# 
   488     0E94                     	;# 
   489     0E95                     	;# 
   490     0E96                     	;# 
   491     0E97                     	;# 
   492     0E9C                     	;# 
   493     0E9D                     	;# 
   494     0E9E                     	;# 
   495     0EA1                     	;# 
   496     0EA2                     	;# 
   497     0EA3                     	;# 
   498     0EA4                     	;# 
   499     0EA5                     	;# 
   500     0EA9                     	;# 
   501     0EAA                     	;# 
   502     0EAB                     	;# 
   503     0EAC                     	;# 
   504     0EB1                     	;# 
   505     0EB2                     	;# 
   506     0EB3                     	;# 
   507     0EB8                     	;# 
   508     0EB9                     	;# 
   509     0EBA                     	;# 
   510     0EBB                     	;# 
   511     0EBC                     	;# 
   512     0EBD                     	;# 
   513     0EBE                     	;# 
   514     0EC3                     	;# 
   515     0EC5                     	;# 
   516     0EC6                     	;# 
   517     0EC7                     	;# 
   518     0EC8                     	;# 
   519     0EC9                     	;# 
   520     0ECA                     	;# 
   521     0ECB                     	;# 
   522     0ECC                     	;# 
   523     0F10                     	;# 
   524     0F11                     	;# 
   525     0F12                     	;# 
   526     0F13                     	;# 
   527     0F14                     	;# 
   528     0F15                     	;# 
   529     0F16                     	;# 
   530     0F17                     	;# 
   531     0F18                     	;# 
   532     0F19                     	;# 
   533     0F1A                     	;# 
   534     0F1B                     	;# 
   535     0F1C                     	;# 
   536     0F1D                     	;# 
   537     0F1E                     	;# 
   538     0F1F                     	;# 
   539     0F20                     	;# 
   540     0F21                     	;# 
   541     0F22                     	;# 
   542     0F23                     	;# 
   543     0F24                     	;# 
   544     0F25                     	;# 
   545     0F26                     	;# 
   546     0F27                     	;# 
   547     0F38                     	;# 
   548     0F39                     	;# 
   549     0F3A                     	;# 
   550     0F3B                     	;# 
   551     0F3C                     	;# 
   552     0F3D                     	;# 
   553     0F3E                     	;# 
   554     0F3F                     	;# 
   555     0F40                     	;# 
   556     0F41                     	;# 
   557     0F43                     	;# 
   558     0F44                     	;# 
   559     0F45                     	;# 
   560     0F46                     	;# 
   561     0F47                     	;# 
   562     0F48                     	;# 
   563     0F49                     	;# 
   564     0F4A                     	;# 
   565     0F4B                     	;# 
   566     0F4C                     	;# 
   567     0F4E                     	;# 
   568     0F4F                     	;# 
   569     0F50                     	;# 
   570     0F51                     	;# 
   571     0F52                     	;# 
   572     0F53                     	;# 
   573     0F54                     	;# 
   574     0F55                     	;# 
   575     0F56                     	;# 
   576     0F57                     	;# 
   577     0F65                     	;# 
   578     0F68                     	;# 
   579     0F69                     	;# 
   580     0F6A                     	;# 
   581     0F6B                     	;# 
   582     0FE4                     	;# 
   583     0FE5                     	;# 
   584     0FE6                     	;# 
   585     0FE7                     	;# 
   586     0FE8                     	;# 
   587     0FE9                     	;# 
   588     0FEA                     	;# 
   589     0FEB                     	;# 
   590     0FED                     	;# 
   591     0FEE                     	;# 
   592     0FEF                     	;# 
   593     0000                     	;# 
   594     0001                     	;# 
   595     0002                     	;# 
   596     0003                     	;# 
   597     0004                     	;# 
   598     0005                     	;# 
   599     0006                     	;# 
   600     0007                     	;# 
   601     0008                     	;# 
   602     0009                     	;# 
   603     000A                     	;# 
   604     000B                     	;# 
   605     000C                     	;# 
   606     000D                     	;# 
   607     000E                     	;# 
   608     0010                     	;# 
   609     0011                     	;# 
   610     0012                     	;# 
   611     0013                     	;# 
   612     0016                     	;# 
   613     0017                     	;# 
   614     0018                     	;# 
   615     001C                     	;# 
   616     001C                     	;# 
   617     001D                     	;# 
   618     001D                     	;# 
   619     001E                     	;# 
   620     001F                     	;# 
   621     008C                     	;# 
   622     008C                     	;# 
   623     008D                     	;# 
   624     008E                     	;# 
   625     008E                     	;# 
   626     008F                     	;# 
   627     0090                     	;# 
   628     0090                     	;# 
   629     0091                     	;# 
   630     0093                     	;# 
   631     0094                     	;# 
   632     0095                     	;# 
   633     0096                     	;# 
   634     0097                     	;# 
   635     0098                     	;# 
   636     0099                     	;# 
   637     009A                     	;# 
   638     009B                     	;# 
   639     009C                     	;# 
   640     009D                     	;# 
   641     009E                     	;# 
   642     010C                     	;# 
   643     010D                     	;# 
   644     010E                     	;# 
   645     010E                     	;# 
   646     010F                     	;# 
   647     0110                     	;# 
   648     0110                     	;# 
   649     0111                     	;# 
   650     0112                     	;# 
   651     0112                     	;# 
   652     0113                     	;# 
   653     0114                     	;# 
   654     0114                     	;# 
   655     0115                     	;# 
   656     0116                     	;# 
   657     0116                     	;# 
   658     0117                     	;# 
   659     0119                     	;# 
   660     0119                     	;# 
   661     0119                     	;# 
   662     011A                     	;# 
   663     011A                     	;# 
   664     011A                     	;# 
   665     011B                     	;# 
   666     011B                     	;# 
   667     011B                     	;# 
   668     011B                     	;# 
   669     011B                     	;# 
   670     011C                     	;# 
   671     011C                     	;# 
   672     011C                     	;# 
   673     011D                     	;# 
   674     011D                     	;# 
   675     011D                     	;# 
   676     011E                     	;# 
   677     011E                     	;# 
   678     011E                     	;# 
   679     011F                     	;# 
   680     011F                     	;# 
   681     011F                     	;# 
   682     011F                     	;# 
   683     011F                     	;# 
   684     018C                     	;# 
   685     018D                     	;# 
   686     018E                     	;# 
   687     018F                     	;# 
   688     0190                     	;# 
   689     0191                     	;# 
   690     0192                     	;# 
   691     0196                     	;# 
   692     0197                     	;# 
   693     0198                     	;# 
   694     0199                     	;# 
   695     019A                     	;# 
   696     019B                     	;# 
   697     019C                     	;# 
   698     020C                     	;# 
   699     020C                     	;# 
   700     020D                     	;# 
   701     020E                     	;# 
   702     020F                     	;# 
   703     020F                     	;# 
   704     0210                     	;# 
   705     0210                     	;# 
   706     0211                     	;# 
   707     0211                     	;# 
   708     0212                     	;# 
   709     0212                     	;# 
   710     0213                     	;# 
   711     0214                     	;# 
   712     0215                     	;# 
   713     0215                     	;# 
   714     0216                     	;# 
   715     0216                     	;# 
   716     0217                     	;# 
   717     0217                     	;# 
   718     0218                     	;# 
   719     0218                     	;# 
   720     0219                     	;# 
   721     021A                     	;# 
   722     021B                     	;# 
   723     021B                     	;# 
   724     021C                     	;# 
   725     021C                     	;# 
   726     021D                     	;# 
   727     021D                     	;# 
   728     021E                     	;# 
   729     021F                     	;# 
   730     028C                     	;# 
   731     028C                     	;# 
   732     028D                     	;# 
   733     028D                     	;# 
   734     028E                     	;# 
   735     028F                     	;# 
   736     0290                     	;# 
   737     0290                     	;# 
   738     0291                     	;# 
   739     0292                     	;# 
   740     0292                     	;# 
   741     0293                     	;# 
   742     0293                     	;# 
   743     0294                     	;# 
   744     0295                     	;# 
   745     0296                     	;# 
   746     0296                     	;# 
   747     0297                     	;# 
   748     0298                     	;# 
   749     0298                     	;# 
   750     0299                     	;# 
   751     0299                     	;# 
   752     029A                     	;# 
   753     029B                     	;# 
   754     029C                     	;# 
   755     029C                     	;# 
   756     029D                     	;# 
   757     030C                     	;# 
   758     030C                     	;# 
   759     030D                     	;# 
   760     030E                     	;# 
   761     030F                     	;# 
   762     0310                     	;# 
   763     0310                     	;# 
   764     0311                     	;# 
   765     0312                     	;# 
   766     0313                     	;# 
   767     0314                     	;# 
   768     0314                     	;# 
   769     0315                     	;# 
   770     0316                     	;# 
   771     0317                     	;# 
   772     0318                     	;# 
   773     0318                     	;# 
   774     0319                     	;# 
   775     031A                     	;# 
   776     031B                     	;# 
   777     031C                     	;# 
   778     031C                     	;# 
   779     031D                     	;# 
   780     031E                     	;# 
   781     031F                     	;# 
   782     038C                     	;# 
   783     038C                     	;# 
   784     038D                     	;# 
   785     038E                     	;# 
   786     0390                     	;# 
   787     0390                     	;# 
   788     0391                     	;# 
   789     0392                     	;# 
   790     040C                     	;# 
   791     040D                     	;# 
   792     040E                     	;# 
   793     040F                     	;# 
   794     0410                     	;# 
   795     0411                     	;# 
   796     0416                     	;# 
   797     0416                     	;# 
   798     0417                     	;# 
   799     0418                     	;# 
   800     0418                     	;# 
   801     0419                     	;# 
   802     041A                     	;# 
   803     041A                     	;# 
   804     041B                     	;# 
   805     041C                     	;# 
   806     041C                     	;# 
   807     041D                     	;# 
   808     041E                     	;# 
   809     041F                     	;# 
   810     048C                     	;# 
   811     048C                     	;# 
   812     048D                     	;# 
   813     048E                     	;# 
   814     048F                     	;# 
   815     048F                     	;# 
   816     0490                     	;# 
   817     0491                     	;# 
   818     0492                     	;# 
   819     0492                     	;# 
   820     0493                     	;# 
   821     0494                     	;# 
   822     0495                     	;# 
   823     0495                     	;# 
   824     0496                     	;# 
   825     0497                     	;# 
   826     0498                     	;# 
   827     0499                     	;# 
   828     049A                     	;# 
   829     049B                     	;# 
   830     049C                     	;# 
   831     049D                     	;# 
   832     050C                     	;# 
   833     050C                     	;# 
   834     050D                     	;# 
   835     050E                     	;# 
   836     050F                     	;# 
   837     050F                     	;# 
   838     0510                     	;# 
   839     0511                     	;# 
   840     0512                     	;# 
   841     0512                     	;# 
   842     0513                     	;# 
   843     0514                     	;# 
   844     0515                     	;# 
   845     0515                     	;# 
   846     0516                     	;# 
   847     0517                     	;# 
   848     0518                     	;# 
   849     0519                     	;# 
   850     051A                     	;# 
   851     051B                     	;# 
   852     051C                     	;# 
   853     051D                     	;# 
   854     058C                     	;# 
   855     058C                     	;# 
   856     058D                     	;# 
   857     058E                     	;# 
   858     058F                     	;# 
   859     058F                     	;# 
   860     0590                     	;# 
   861     0591                     	;# 
   862     0592                     	;# 
   863     0593                     	;# 
   864     060C                     	;# 
   865     060D                     	;# 
   866     060E                     	;# 
   867     060F                     	;# 
   868     0610                     	;# 
   869     0611                     	;# 
   870     0612                     	;# 
   871     0613                     	;# 
   872     0614                     	;# 
   873     0616                     	;# 
   874     0617                     	;# 
   875     0618                     	;# 
   876     0619                     	;# 
   877     061A                     	;# 
   878     061B                     	;# 
   879     061C                     	;# 
   880     061D                     	;# 
   881     061E                     	;# 
   882     068C                     	;# 
   883     068D                     	;# 
   884     068E                     	;# 
   885     068F                     	;# 
   886     0690                     	;# 
   887     0691                     	;# 
   888     0692                     	;# 
   889     0693                     	;# 
   890     0694                     	;# 
   891     070C                     	;# 
   892     070D                     	;# 
   893     070E                     	;# 
   894     070F                     	;# 
   895     0710                     	;# 
   896     0711                     	;# 
   897     0712                     	;# 
   898     0713                     	;# 
   899     0714                     	;# 
   900     0716                     	;# 
   901     0717                     	;# 
   902     0718                     	;# 
   903     0719                     	;# 
   904     071A                     	;# 
   905     071B                     	;# 
   906     071C                     	;# 
   907     071D                     	;# 
   908     071E                     	;# 
   909     0796                     	;# 
   910     0797                     	;# 
   911     0798                     	;# 
   912     0799                     	;# 
   913     079A                     	;# 
   914     079B                     	;# 
