

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Dec 29 15:55:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Generated 19/12/2022 GMT
  2439  071E                     	;# 
  2440  0796                     	;# 
  2441  0797                     	;# 
  2442  0798                     	;# 
  2443  0799                     	;# 
  2444  079A                     	;# 
  2445  079B                     	;# 
  2446  080C                     	;# 
  2447  080D                     	;# 
  2448  080E                     	;# 
  2449  080F                     	;# 
  2450  0810                     	;# 
  2451  0811                     	;# 
  2452  0812                     	;# 
  2453  0813                     	;# 
  2454  0814                     	;# 
  2455  081A                     	;# 
  2456  081B                     	;# 
  2457  081C                     	;# 
  2458  081D                     	;# 
  2459  081E                     	;# 
  2460  081F                     	;# 
  2461  088C                     	;# 
  2462  088D                     	;# 
  2463  088E                     	;# 
  2464  088F                     	;# 
  2465  0890                     	;# 
  2466  0891                     	;# 
  2467  0892                     	;# 
  2468  0893                     	;# 
  2469  0895                     	;# 
  2470  0896                     	;# 
  2471  0897                     	;# 
  2472  0898                     	;# 
  2473  0899                     	;# 
  2474  089A                     	;# 
  2475  089B                     	;# 
  2476  090C                     	;# 
  2477  090E                     	;# 
  2478  090F                     	;# 
  2479  091F                     	;# 
  2480  091F                     	;# 
  2481  098F                     	;# 
  2482  098F                     	;# 
  2483  0990                     	;# 
  2484  0991                     	;# 
  2485  0992                     	;# 
  2486  0993                     	;# 
  2487  0994                     	;# 
  2488  0995                     	;# 
  2489  0996                     	;# 
  2490  0997                     	;# 
  2491  0E0F                     	;# 
  2492  0E10                     	;# 
  2493  0E11                     	;# 
  2494  0E12                     	;# 
  2495  0E13                     	;# 
  2496  0E14                     	;# 
  2497  0E15                     	;# 
  2498  0E16                     	;# 
  2499  0E17                     	;# 
  2500  0E18                     	;# 
  2501  0E19                     	;# 
  2502  0E1A                     	;# 
  2503  0E1B                     	;# 
  2504  0E1C                     	;# 
  2505  0E1D                     	;# 
  2506  0E1E                     	;# 
  2507  0E1F                     	;# 
  2508  0E20                     	;# 
  2509  0E21                     	;# 
  2510  0E22                     	;# 
  2511  0E23                     	;# 
  2512  0E24                     	;# 
  2513  0E25                     	;# 
  2514  0E26                     	;# 
  2515  0E27                     	;# 
  2516  0E28                     	;# 
  2517  0E29                     	;# 
  2518  0E2A                     	;# 
  2519  0E2B                     	;# 
  2520  0E2C                     	;# 
  2521  0E2D                     	;# 
  2522  0E2E                     	;# 
  2523  0E2F                     	;# 
  2524  0E30                     	;# 
  2525  0E31                     	;# 
  2526  0E32                     	;# 
  2527  0E33                     	;# 
  2528  0E34                     	;# 
  2529  0E35                     	;# 
  2530  0E36                     	;# 
  2531  0E37                     	;# 
  2532  0E8F                     	;# 
  2533  0E90                     	;# 
  2534  0E91                     	;# 
  2535  0E92                     	;# 
  2536  0E93                     	;# 
  2537  0E94                     	;# 
  2538  0E95                     	;# 
  2539  0E96                     	;# 
  2540  0E97                     	;# 
  2541  0E9C                     	;# 
  2542  0E9D                     	;# 
  2543  0E9E                     	;# 
  2544  0EA1                     	;# 
  2545  0EA2                     	;# 
  2546  0EA3                     	;# 
  2547  0EA4                     	;# 
  2548  0EA5                     	;# 
  2549  0EA9                     	;# 
  2550  0EAA                     	;# 
  2551  0EAB                     	;# 
  2552  0EAC                     	;# 
  2553  0EB1                     	;# 
  2554  0EB2                     	;# 
  2555  0EB3                     	;# 
  2556  0EB8                     	;# 
  2557  0EB9                     	;# 
  2558  0EBA                     	;# 
  2559  0EBB                     	;# 
  2560  0EBC                     	;# 
  2561  0EBD                     	;# 
  2562  0EBE                     	;# 
  2563  0EC3                     	;# 
  2564  0EC5                     	;# 
  2565  0EC6                     	;# 
  2566  0EC7                     	;# 
  2567  0EC8                     	;# 
  2568  0EC9                     	;# 
  2569  0ECA                     	;# 
  2570  0ECB                     	;# 
  2571  0ECC                     	;# 
  2572  0F10                     	;# 
  2573  0F11                     	;# 
  2574  0F12                     	;# 
  2575  0F13                     	;# 
  2576  0F14                     	;# 
  2577  0F15                     	;# 
  2578  0F16                     	;# 
  2579  0F17                     	;# 
  2580  0F18                     	;# 
  2581  0F19                     	;# 
  2582  0F1A                     	;# 
  2583  0F1B                     	;# 
  2584  0F1C                     	;# 
  2585  0F1D                     	;# 
  2586  0F1E                     	;# 
  2587  0F1F                     	;# 
  2588  0F20                     	;# 
  2589  0F21                     	;# 
  2590  0F22                     	;# 
  2591  0F23                     	;# 
  2592  0F24                     	;# 
  2593  0F25                     	;# 
  2594  0F26                     	;# 
  2595  0F27                     	;# 
  2596  0F38                     	;# 
  2597  0F39                     	;# 
  2598  0F3A                     	;# 
  2599  0F3B                     	;# 
  2600  0F3C                     	;# 
  2601  0F3D                     	;# 
  2602  0F3E                     	;# 
  2603  0F3F                     	;# 
  2604  0F40                     	;# 
  2605  0F41                     	;# 
  2606  0F43                     	;# 
  2607  0F44                     	;# 
  2608  0F45                     	;# 
  2609  0F46                     	;# 
  2610  0F47                     	;# 
  2611  0F48                     	;# 
  2612  0F49                     	;# 
  2613  0F4A                     	;# 
  2614  0F4B                     	;# 
  2615  0F4C                     	;# 
  2616  0F4E                     	;# 
  2617  0F4F                     	;# 
  2618  0F50                     	;# 
  2619  0F51                     	;# 
  2620  0F52                     	;# 
  2621  0F53                     	;# 
  2622  0F54                     	;# 
  2623  0F55                     	;# 
  2624  0F56                     	;# 
  2625  0F57                     	;# 
  2626  0F65                     	;# 
  2627  0F68                     	;# 
  2628  0F69                     	;# 
  2629  0F6A                     	;# 
  2630  0F6B                     	;# 
  2631  0FE4                     	;# 
  2632  0FE5                     	;# 
  2633  0FE6                     	;# 
  2634  0FE7                     	;# 
  2635  0FE8                     	;# 
  2636  0FE9                     	;# 
  2637  0FEA                     	;# 
  2638  0FEB                     	;# 
  2639  0FED                     	;# 
  2640  0FEE                     	;# 
  2641  0FEF                     	;# 
  2642  0000                     	;# 
  2643  0001                     	;# 
  2644  0002                     	;# 
  2645  0003                     	;# 
  2646  0004                     	;# 
  2647  0005                     	;# 
  2648  0006                     	;# 
  2649  0007                     	;# 
  2650  0008                     	;# 
  2651  0009                     	;# 
  2652  000A                     	;# 
  2653  000B                     	;# 
  2654  000C                     	;# 
  2655  000D                     	;# 
  2656  000E                     	;# 
  2657  0010                     	;# 
  2658  0011                     	;# 
  2659  0012                     	;# 
  2660  0013                     	;# 
  2661  0016                     	;# 
  2662  0017                     	;# 
  2663  0018                     	;# 
  2664  001C                     	;# 
  2665  001C                     	;# 
  2666  001D                     	;# 
  2667  001D                     	;# 
  2668  001E                     	;# 
  2669  001F                     	;# 
  2670  008C                     	;# 
  2671  008C                     	;# 
  2672  008D                     	;# 
  2673  008E                     	;# 
  2674  008E                     	;# 
  2675  008F                     	;# 
  2676  0090                     	;# 
  2677  0090                     	;# 
  2678  0091                     	;# 
  2679  0093                     	;# 
  2680  0094                     	;# 
  2681  0095                     	;# 
  2682  0096                     	;# 
  2683  0097                     	;# 
  2684  0098                     	;# 
  2685  0099                     	;# 
  2686  009A                     	;# 
  2687  009B                     	;# 
  2688  009C                     	;# 
  2689  009D                     	;# 
  2690  009E                     	;# 
  2691  010C                     	;# 
  2692  010D                     	;# 
  2693  010E                     	;# 
  2694  010E                     	;# 
  2695  010F                     	;# 
  2696  0110                     	;# 
  2697  0110                     	;# 
  2698  0111                     	;# 
  2699  0112                     	;# 
  2700  0112                     	;# 
  2701  0113                     	;# 
  2702  0114                     	;# 
  2703  0114                     	;# 
  2704  0115                     	;# 
  2705  0116                     	;# 
  2706  0116                     	;# 
  2707  0117                     	;# 
  2708  0119                     	;# 
  2709  0119                     	;# 
  2710  0119                     	;# 
  2711  011A                     	;# 
  2712  011A                     	;# 
  2713  011A                     	;# 
  2714  011B                     	;# 
  2715  011B                     	;# 
  2716  011B                     	;# 
  2717  011B                     	;# 
  2718  011B                     	;# 
  2719  011C                     	;# 
  2720  011C                     	;# 
  2721  011C                     	;# 
  2722  011D                     	;# 
  2723  011D                     	;# 
  2724  011D                     	;# 
  2725  011E                     	;# 
  2726  011E                     	;# 
  2727  011E                     	;# 
  2728  011F                     	;# 
  2729  011F                     	;# 
  2730  011F                     	;# 
  2731  011F                     	;# 
  2732  011F                     	;# 
  2733  018C                     	;# 
  2734  018D                     	;# 
  2735  018E                     	;# 
  2736  018F                     	;# 
  2737  0190                     	;# 
  2738  0191                     	;# 
  2739  0192                     	;# 
  2740  0196                     	;# 
  2741  0197                     	;# 
  2742  0198                     	;# 
  2743  0199                     	;# 
  2744  019A                     	;# 
  2745  019B                     	;# 
  2746  019C                     	;# 
  2747  020C                     	;# 
  2748  020C                     	;# 
  2749  020D                     	;# 
  2750  020E                     	;# 
  2751  020F                     	;# 
  2752  020F                     	;# 
  2753  0210                     	;# 
  2754  0210                     	;# 
  2755  0211                     	;# 
  2756  0211                     	;# 
  2757  0212                     	;# 
  2758  0212                     	;# 
  2759  0213                     	;# 
  2760  0214                     	;# 
  2761  0215                     	;# 
  2762  0215                     	;# 
  2763  0216                     	;# 
  2764  0216                     	;# 
  2765  0217                     	;# 
  2766  0217                     	;# 
  2767  0218                     	;# 
  2768  0218                     	;# 
  2769  0219                     	;# 
  2770  021A                     	;# 
  2771  021B                     	;# 
  2772  021B                     	;# 
  2773  021C                     	;# 
  2774  021C                     	;# 
  2775  021D                     	;# 
  2776  021D                     	;# 
  2777  021E                     	;# 
  2778  021F                     	;# 
  2779  028C                     	;# 
  2780  028C                     	;# 
  2781  028D                     	;# 
  2782  028D                     	;# 
  2783  028E                     	;# 
  2784  028F                     	;# 
  2785  0290                     	;# 
  2786  0290                     	;# 
  2787  0291                     	;# 
  2788  0292                     	;# 
  2789  0292                     	;# 
  2790  0293                     	;# 
  2791  0293                     	;# 
  2792  0294                     	;# 
  2793  0295                     	;# 
  2794  0296                     	;# 
  2795  0296                     	;# 
  2796  0297                     	;# 
  2797  0298                     	;# 
  2798  0298                     	;# 
  2799  0299                     	;# 
  2800  0299                     	;# 
  2801  029A                     	;# 
  2802  029B                     	;# 
  2803  029C                     	;# 
  2804  029C                     	;# 
  2805  029D                     	;# 
  2806  030C                     	;# 
  2807  030C                     	;# 
  2808  030D                     	;# 
  2809  030E                     	;# 
  2810  030F                     	;# 
  2811  0310                     	;# 
  2812  0310                     	;# 
  2813  0311                     	;# 
  2814  0312                     	;# 
  2815  0313                     	;# 
  2816  0314                     	;# 
  2817  0314                     	;# 
  2818  0315                     	;# 
  2819  0316                     	;# 
  2820  0317                     	;# 
  2821  0318                     	;# 
  2822  0318                     	;# 
  2823  0319                     	;# 
  2824  031A                     	;# 
  2825  031B                     	;# 
  2826  031C                     	;# 
  2827  031C                     	;# 
  2828  031D                     	;# 
  2829  031E                     	;# 
  2830  031F                     	;# 
  2831  038C                     	;# 
  2832  038C                     	;# 
  2833  038D                     	;# 
  2834  038E                     	;# 
  2835  0390                     	;# 
  2836  0390                     	;# 
  2837  0391                     	;# 
  2838  0392                     	;# 
  2839  040C                     	;# 
  2840  040D                     	;# 
  2841  040E                     	;# 
  2842  040F                     	;# 
  2843  0410                     	;# 
  2844  0411                     	;# 
  2845  0416                     	;# 
  2846  0416                     	;# 
  2847  0417                     	;# 
  2848  0418                     	;# 
  2849  0418                     	;# 
  2850  0419                     	;# 
  2851  041A                     	;# 
  2852  041A                     	;# 
  2853  041B                     	;# 
  2854  041C                     	;# 
  2855  041C                     	;# 
  2856  041D                     	;# 
  2857  041E                     	;# 
  2858  041F                     	;# 
  2859  048C                     	;# 
  2860  048C                     	;# 
  2861  048D                     	;# 
  2862  048E                     	;# 
  2863  048F                     	;# 
  2864  048F                     	;# 
  2865  0490                     	;# 
  2866  0491                     	;# 
  2867  0492                     	;# 
  2868  0492                     	;# 
  2869  0493                     	;# 
  2870  0494                     	;# 
  2871  0495                     	;# 
  2872  0495                     	;# 
  2873  0496                     	;# 
  2874  0497                     	;# 
  2875  0498                     	;# 
  2876  0499                     	;# 
  2877  049A                     	;# 
  2878  049B                     	;# 
  2879  049C                     	;# 
  2880  049D                     	;# 
  2881  050C                     	;# 
  2882  050C                     	;# 
  2883  050D                     	;# 
  2884  050E                     	;# 
  2885  050F                     	;# 
  2886  050F                     	;# 
  2887  0510                     	;# 
  2888  0511                     	;# 
  2889  0512                     	;# 
  2890  0512                     	;# 
  2891  0513                     	;# 
  2892  0514                     	;# 
  2893  0515                     	;# 
  2894  0515                     	;# 
  2895  0516                     	;# 
  2896  0517                     	;# 
  2897  0518                     	;# 
  2898  0519                     	;# 
  2899  051A                     	;# 
  2900  051B                     	;# 
  2901  051C                     	;# 
  2902  051D                     	;# 
  2903  058C                     	;# 
  2904  058C                     	;# 
  2905  058D                     	;# 
  2906  058E                     	;# 
  2907  058F                     	;# 
  2908  058F                     	;# 
  2909  0590                     	;# 
  2910  0591                     	;# 
  2911  0592                     	;# 
  2912  0593                     	;# 
  2913  060C                     	;# 
  2914  060D                     	;# 
  2915  060E                     	;# 
  2916  060F                     	;# 
  2917  0610                     	;# 
  2918  0611                     	;# 
  2919  0612                     	;# 
  2920  0613                     	;# 
  2921  0614                     	;# 
  2922  0616                     	;# 
  2923  0617                     	;# 
  2924  0618                     	;# 
  2925  0619                     	;# 
  2926  061A                     	;# 
  2927  061B                     	;# 
  2928  061C                     	;# 
  2929  061D                     	;# 
  2930  061E                     	;# 
  2931  068C                     	;# 
  2932  068D                     	;# 
  2933  068E                     	;# 
  2934  068F                     	;# 
  2935  0690                     	;# 
  2936  0691                     	;# 
  2937  0692                     	;# 
  2938  0693                     	;# 
  2939  0694                     	;# 
  2940  070C                     	;# 
  2941  070D                     	;# 
  2942  070E                     	;# 
  2943  070F                     	;# 
  2944  0710                     	;# 
  2945  0711                     	;# 
  2946  0712                     	;# 
  2947  0713                     	;# 
  2948  0714                     	;# 
  2949  0716                     	;# 
  2950  0717                     	;# 
  2951  0718                     	;# 
  2952  0719                     	;# 
  2953  071A                     	;# 
  2954  071B                     	;# 
  2955  071C                     	;# 
  2956  071D                     	;# 
  2957  071E                     	;# 
  2958  0796                     	;# 
  2959  0797                     	;# 
  2960  0798                     	;# 
  2961  0799                     	;# 
  2962  079A                     	;# 
  2963  079B                     	;# 
  2964  080C                     	;# 
  2965  080D                     	;# 
  2966  080E                     	;# 
  2967  080F                     	;# 
  2968  0810                     	;# 
  2969  0811                     	;# 
  2970  0812                     	;# 
  2971  0813                     	;# 
  2972  0814                     	;# 
  2973  081A                     	;# 
  2974  081B                     	;# 
  2975  081C                     	;# 
  2976  081D                     	;# 
  2977  081E                     	;# 
  2978  081F                     	;# 
  2979  088C                     	;# 
  2980  088D                     	;# 
  2981  088E                     	;# 
  2982  088F                     	;# 
  2983  0890                     	;# 
  2984  0891                     	;# 
  2985  0892                     	;# 
  2986  0893                     	;# 
  2987  0895                     	;# 
  2988  0896                     	;# 
  2989  0897                     	;# 
  2990  0898                     	;# 
  2991  0899                     	;# 
  2992  089A                     	;# 
  2993  089B                     	;# 
  2994  090C                     	;# 
  2995  090E                     	;# 
  2996  090F                     	;# 
  2997  091F                     	;# 
  2998  091F                     	;# 
  2999  098F                     	;# 
  3000  098F                     	;# 
  3001  0990                     	;# 
  3002  0991                     	;# 
  3003  0992                     	;# 
  3004  0993                     	;# 
  3005  0994                     	;# 
  3006  0995                     	;# 
  3007  0996                     	;# 
  3008  0997                     	;# 
  3009  0E0F                     	;# 
  3010  0E10                     	;# 
  3011  0E11                     	;# 
  3012  0E12                     	;# 
  3013  0E13                     	;# 
  3014  0E14                     	;# 
  3015  0E15                     	;# 
  3016  0E16                     	;# 
  3017  0E17                     	;# 
  3018  0E18                     	;# 
  3019  0E19                     	;# 
  3020  0E1A                     	;# 
  3021  0E1B                     	;# 
  3022  0E1C                     	;# 
  3023  0E1D                     	;# 
  3024  0E1E                     	;# 
  3025  0E1F                     	;# 
  3026  0E20                     	;# 
  3027  0E21                     	;# 
  3028  0E22                     	;# 
  3029  0E23                     	;# 
  3030  0E24                     	;# 
  3031  0E25                     	;# 
  3032  0E26                     	;# 
  3033  0E27                     	;# 
  3034  0E28                     	;# 
  3035  0E29                     	;# 
  3036  0E2A                     	;# 
  3037  0E2B                     	;# 
  3038  0E2C                     	;# 
  3039  0E2D                     	;# 
  3040  0E2E                     	;# 
  3041  0E2F                     	;# 
  3042  0E30                     	;# 
  3043  0E31                     	;# 
  3044  0E32                     	;# 
  3045  0E33                     	;# 
  3046  0E34                     	;# 
  3047  0E35                     	;# 
  3048  0E36                     	;# 
  3049  0E37                     	;# 
  3050  0E8F                     	;# 
  3051  0E90                     	;# 
  3052  0E91                     	;# 
  3053  0E92                     	;# 
  3054  0E93                     	;# 
  3055  0E94                     	;# 
  3056  0E95                     	;# 
  3057  0E96                     	;# 
  3058  0E97                     	;# 
  3059  0E9C                     	;# 
  3060  0E9D                     	;# 
  3061  0E9E                     	;# 
  3062  0EA1                     	;# 
  3063  0EA2                     	;# 
  3064  0EA3                     	;# 
  3065  0EA4                     	;# 
  3066  0EA5                     	;# 
  3067  0EA9                     	;# 
  3068  0EAA                     	;# 
  3069  0EAB                     	;# 
  3070  0EAC                     	;# 
  3071  0EB1                     	;# 
  3072  0EB2                     	;# 
  3073  0EB3                     	;# 
  3074  0EB8                     	;# 
  3075  0EB9                     	;# 
  3076  0EBA                     	;# 
  3077  0EBB                     	;# 
  3078  0EBC                     	;# 
  3079  0EBD                     	;# 
  3080  0EBE                     	;# 
  3081  0EC3                     	;# 
  3082  0EC5                     	;# 
  3083  0EC6                     	;# 
  3084  0EC7                     	;# 
  3085  0EC8                     	;# 
  3086  0EC9                     	;# 
  3087  0ECA                     	;# 
  3088  0ECB                     	;# 
  3089  0ECC                     	;# 
  3090  0F10                     	;# 
  3091  0F11                     	;# 
  3092  0F12                     	;# 
  3093  0F13                     	;# 
  3094  0F14                     	;# 
  3095  0F15                     	;# 
  3096  0F16                     	;# 
  3097  0F17                     	;# 
  3098  0F18                     	;# 
  3099  0F19                     	;# 
  3100  0F1A                     	;# 
  3101  0F1B                     	;# 
  3102  0F1C                     	;# 
  3103  0F1D                     	;# 
  3104  0F1E                     	;# 
  3105  0F1F                     	;# 
  3106  0F20                     	;# 
  3107  0F21                     	;# 
  3108  0F22                     	;# 
  3109  0F23                     	;# 
  3110  0F24                     	;# 
  3111  0F25                     	;# 
  3112  0F26                     	;# 
  3113  0F27                     	;# 
  3114  0F38                     	;# 
  3115  0F39                     	;# 
  3116  0F3A                     	;# 
  3117  0F3B                     	;# 
  3118  0F3C                     	;# 
  3119  0F3D                     	;# 
  3120  0F3E                     	;# 
  3121  0F3F                     	;# 
  3122  0F40                     	;# 
  3123  0F41                     	;# 
  3124  0F43                     	;# 
  3125  0F44                     	;# 
  3126  0F45                     	;# 
  3127  0F46                     	;# 
  3128  0F47                     	;# 
  3129  0F48                     	;# 
  3130  0F49                     	;# 
  3131  0F4A                     	;# 
  3132  0F4B                     	;# 
  3133  0F4C                     	;# 
  3134  0F4E                     	;# 
  3135  0F4F                     	;# 
  3136  0F50                     	;# 
  3137  0F51                     	;# 
  3138  0F52                     	;# 
  3139  0F53                     	;# 
  3140  0F54                     	;# 
  3141  0F55                     	;# 
  3142  0F56                     	;# 
  3143  0F57                     	;# 
  3144  0F65                     	;# 
  3145  0F68                     	;# 
  3146  0F69                     	;# 
  3147  0F6A                     	;# 
  3148  0F6B                     	;# 
  3149  0FE4                     	;# 
  3150  0FE5                     	;# 
  3151  0FE6                     	;# 
  3152  0FE7                     	;# 
  3153  0FE8                     	;# 
  3154  0FE9                     	;# 
  3155  0FEA                     	;# 
  3156  0FEB                     	;# 
  3157  0FED                     	;# 
  3158  0FEE                     	;# 
  3159  0FEF                     	;# 
  3160  0013                     _TRISC	set	19
  3161  0012                     _TRISB	set	18
  3162  0011                     _TRISA	set	17
  3163  0018                     _LATC	set	24
  3164  0017                     _LATB	set	23
  3165  0016                     _LATA	set	22
  3166  021F                     _CCPTMRS1bits	set	543
  3167  028D                     _PR2	set	653
  3168  028C                     _TMR2	set	652
  3169  028E                     _T2CONbits	set	654
  3170  0291                     _T2RSTbits	set	657
  3171  028F                     _T2HLTbits	set	655
  3172  028E                     _T2CON	set	654
  3173  028C                     _T2TMR	set	652
  3174  028D                     _T2PR	set	653
  3175  0291                     _T2RST	set	657
  3176  028F                     _T2HLT	set	655
  3177  0290                     _T2CLKCON	set	656
  3178  038C                     _PWM6DCL	set	908
  3179  038D                     _PWM6DCH	set	909
  3180  038E                     _PWM6CON	set	910
  3181  0710                     _PIR4bits	set	1808
  3182  079B                     _PMD5	set	1947
  3183  079A                     _PMD4	set	1946
  3184  0799                     _PMD3	set	1945
  3185  0798                     _PMD2	set	1944
  3186  0797                     _PMD1	set	1943
  3187  0796                     _PMD0	set	1942
  3188  0892                     _OSCTUNE	set	2194
  3189  0893                     _OSCFRQ	set	2195
  3190  0891                     _OSCEN	set	2193
  3191  088F                     _OSCCON3	set	2191
  3192  088D                     _OSCCON1	set	2189
  3193  0F27                     _RC7PPS	set	3879
  3194  0F68                     _INLVLE	set	3944
  3195  0F52                     _INLVLC	set	3922
  3196  0F47                     _INLVLB	set	3911
  3197  0F3C                     _INLVLA	set	3900
  3198  0F51                     _SLRCONC	set	3921
  3199  0F46                     _SLRCONB	set	3910
  3200  0F3B                     _SLRCONA	set	3899
  3201  0F50                     _ODCONC	set	3920
  3202  0F45                     _ODCONB	set	3909
  3203  0F3A                     _ODCONA	set	3898
  3204  0F4F                     _WPUC	set	3919
  3205  0F39                     _WPUA	set	3897
  3206  0F44                     _WPUB	set	3908
  3207  0F65                     _WPUE	set	3941
  3208  0F38                     _ANSELA	set	3896
  3209  0F43                     _ANSELB	set	3907
  3210  0F4E                     _ANSELC	set	3918
  3211                           
  3212                           	psect	cinit
  3213  07FD                     start_initialization:	
  3214                           ; #config settings
  3215                           
  3216  07FD                     __initialization:
  3217  07FD                     end_of_initialization:	
  3218                           ;End of C runtime variable initialization code
  3219                           
  3220  07FD                     __end_of__initialization:
  3221  07FD  0020               	movlb	0
  3222  07FE  3187  2F98         	ljmp	_main	;jump to C main() function
  3223                           
  3224                           	psect	cstackCOMMON
  3225  0070                     __pcstackCOMMON:
  3226  0070                     ?_SYSTEM_Initialize:
  3227  0070                     ??_SYSTEM_Initialize:	
  3228                           ; 1 bytes @ 0x0
  3229                           
  3230  0070                     ?_PWM6_LoadDutyValue:	
  3231                           ; 1 bytes @ 0x0
  3232                           
  3233  0070                     ?_PMD_Initialize:	
  3234                           ; 1 bytes @ 0x0
  3235                           
  3236  0070                     ??_PMD_Initialize:	
  3237                           ; 1 bytes @ 0x0
  3238                           
  3239  0070                     ?_PIN_MANAGER_Initialize:	
  3240                           ; 1 bytes @ 0x0
  3241                           
  3242  0070                     ??_PIN_MANAGER_Initialize:	
  3243                           ; 1 bytes @ 0x0
  3244                           
  3245  0070                     ?_OSCILLATOR_Initialize:	
  3246                           ; 1 bytes @ 0x0
  3247                           
  3248  0070                     ??_OSCILLATOR_Initialize:	
  3249                           ; 1 bytes @ 0x0
  3250                           
  3251  0070                     ?_PWM6_Initialize:	
  3252                           ; 1 bytes @ 0x0
  3253                           
  3254  0070                     ??_PWM6_Initialize:	
  3255                           ; 1 bytes @ 0x0
  3256                           
  3257  0070                     ?_TMR2_Initialize:	
  3258                           ; 1 bytes @ 0x0
  3259                           
  3260  0070                     ??_TMR2_Initialize:	
  3261                           ; 1 bytes @ 0x0
  3262                           
  3263  0070                     ?_main:	
  3264                           ; 1 bytes @ 0x0
  3265                           
  3266  0070                     PWM6_LoadDutyValue@dutyValue:	
  3267                           ; 1 bytes @ 0x0
  3268                           
  3269                           
  3270                           ; 2 bytes @ 0x0
  3271  0070                     	ds	2
  3272  0072                     ??_PWM6_LoadDutyValue:
  3273                           
  3274                           ; 1 bytes @ 0x2
  3275  0072                     	ds	2
  3276  0074                     ??_main:
  3277                           
  3278                           ; 1 bytes @ 0x4
  3279  0074                     	ds	2
  3280                           
  3281                           	psect	maintext
  3282  0798                     __pmaintext:	
  3283 ;;
  3284 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3285 ;;
  3286 ;; *************** function _main *****************
  3287 ;; Defined at:
  3288 ;;		line 49 in file "main.c"
  3289 ;; Parameters:    Size  Location     Type
  3290 ;;		None
  3291 ;; Auto vars:     Size  Location     Type
  3292 ;;		None
  3293 ;; Return value:  Size  Location     Type
  3294 ;;                  1    wreg      void 
  3295 ;; Registers used:
  3296 ;;		wreg, status,2, status,0, pclath, cstack
  3297 ;; Tracked objects:
  3298 ;;		On entry : B1F/0
  3299 ;;		On exit  : 0/0
  3300 ;;		Unchanged: 0/0
  3301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3302 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3303 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3304 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3305 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3306 ;;Total ram usage:        2 bytes
  3307 ;; Hardware stack levels required when called: 2
  3308 ;; This function calls:
  3309 ;;		_PWM6_LoadDutyValue
  3310 ;;		_SYSTEM_Initialize
  3311 ;; This function is called by:
  3312 ;;		Startup code after reset
  3313 ;; This function uses a non-reentrant model
  3314 ;;
  3315                           
  3316  0798                     _main:	
  3317                           ;psect for function _main
  3318                           
  3319  0798                     l918:	
  3320                           ;incstack = 0
  3321                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3322                           
  3323                           
  3324                           ;main.c: 52:     SYSTEM_Initialize();
  3325  0798  3187  2749  3187   	fcall	_SYSTEM_Initialize
  3326  079B                     l11:	
  3327                           ;main.c: 69:     while (1)
  3328                           
  3329                           
  3330                           ;main.c: 70:     {;main.c: 72:         PWM6_LoadDutyValue(125);
  3331  079B  307D               	movlw	125
  3332  079C  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  3333  079D  3000               	movlw	0
  3334  079E  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  3335  079F  3187  2759  3187   	fcall	_PWM6_LoadDutyValue
  3336  07A2                     l920:
  3337                           
  3338                           ;main.c: 73:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  3339  07A2  3015               	movlw	21
  3340  07A3  00F5               	movwf	??_main+1
  3341  07A4  304B               	movlw	75
  3342  07A5  00F4               	movwf	??_main
  3343  07A6  30BE               	movlw	190
  3344  07A7                     u47:
  3345  07A7  0B89               	decfsz	9,f
  3346  07A8  2FA7               	goto	u47
  3347  07A9  0BF4               	decfsz	??_main,f
  3348  07AA  2FA7               	goto	u47
