

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Dec 29 15:55:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Generated 19/12/2022 GMT
  1170  011D                     	;# 
  1171  011E                     	;# 
  1172  011E                     	;# 
  1173  011E                     	;# 
  1174  011F                     	;# 
  1175  011F                     	;# 
  1176  011F                     	;# 
  1177  011F                     	;# 
  1178  011F                     	;# 
  1179  018C                     	;# 
  1180  018D                     	;# 
  1181  018E                     	;# 
  1182  018F                     	;# 
  1183  0190                     	;# 
  1184  0191                     	;# 
  1185  0192                     	;# 
  1186  0196                     	;# 
  1187  0197                     	;# 
  1188  0198                     	;# 
  1189  0199                     	;# 
  1190  019A                     	;# 
  1191  019B                     	;# 
  1192  019C                     	;# 
  1193  020C                     	;# 
  1194  020C                     	;# 
  1195  020D                     	;# 
  1196  020E                     	;# 
  1197  020F                     	;# 
  1198  020F                     	;# 
  1199  0210                     	;# 
  1200  0210                     	;# 
  1201  0211                     	;# 
  1202  0211                     	;# 
  1203  0212                     	;# 
  1204  0212                     	;# 
  1205  0213                     	;# 
  1206  0214                     	;# 
  1207  0215                     	;# 
  1208  0215                     	;# 
  1209  0216                     	;# 
  1210  0216                     	;# 
  1211  0217                     	;# 
  1212  0217                     	;# 
  1213  0218                     	;# 
  1214  0218                     	;# 
  1215  0219                     	;# 
  1216  021A                     	;# 
  1217  021B                     	;# 
  1218  021B                     	;# 
  1219  021C                     	;# 
  1220  021C                     	;# 
  1221  021D                     	;# 
  1222  021D                     	;# 
  1223  021E                     	;# 
  1224  021F                     	;# 
  1225  028C                     	;# 
  1226  028C                     	;# 
  1227  028D                     	;# 
  1228  028D                     	;# 
  1229  028E                     	;# 
  1230  028F                     	;# 
  1231  0290                     	;# 
  1232  0290                     	;# 
  1233  0291                     	;# 
  1234  0292                     	;# 
  1235  0292                     	;# 
  1236  0293                     	;# 
  1237  0293                     	;# 
  1238  0294                     	;# 
  1239  0295                     	;# 
  1240  0296                     	;# 
  1241  0296                     	;# 
  1242  0297                     	;# 
  1243  0298                     	;# 
  1244  0298                     	;# 
  1245  0299                     	;# 
  1246  0299                     	;# 
  1247  029A                     	;# 
  1248  029B                     	;# 
  1249  029C                     	;# 
  1250  029C                     	;# 
  1251  029D                     	;# 
  1252  030C                     	;# 
  1253  030C                     	;# 
  1254  030D                     	;# 
  1255  030E                     	;# 
  1256  030F                     	;# 
  1257  0310                     	;# 
  1258  0310                     	;# 
  1259  0311                     	;# 
  1260  0312                     	;# 
  1261  0313                     	;# 
  1262  0314                     	;# 
  1263  0314                     	;# 
  1264  0315                     	;# 
  1265  0316                     	;# 
  1266  0317                     	;# 
  1267  0318                     	;# 
  1268  0318                     	;# 
  1269  0319                     	;# 
  1270  031A                     	;# 
  1271  031B                     	;# 
  1272  031C                     	;# 
  1273  031C                     	;# 
  1274  031D                     	;# 
  1275  031E                     	;# 
  1276  031F                     	;# 
  1277  038C                     	;# 
  1278  038C                     	;# 
  1279  038D                     	;# 
  1280  038E                     	;# 
  1281  0390                     	;# 
  1282  0390                     	;# 
  1283  0391                     	;# 
  1284  0392                     	;# 
  1285  040C                     	;# 
  1286  040D                     	;# 
  1287  040E                     	;# 
  1288  040F                     	;# 
  1289  0410                     	;# 
  1290  0411                     	;# 
  1291  0416                     	;# 
  1292  0416                     	;# 
  1293  0417                     	;# 
  1294  0418                     	;# 
  1295  0418                     	;# 
  1296  0419                     	;# 
  1297  041A                     	;# 
  1298  041A                     	;# 
  1299  041B                     	;# 
  1300  041C                     	;# 
  1301  041C                     	;# 
  1302  041D                     	;# 
  1303  041E                     	;# 
  1304  041F                     	;# 
  1305  048C                     	;# 
  1306  048C                     	;# 
  1307  048D                     	;# 
  1308  048E                     	;# 
  1309  048F                     	;# 
  1310  048F                     	;# 
  1311  0490                     	;# 
  1312  0491                     	;# 
  1313  0492                     	;# 
  1314  0492                     	;# 
  1315  0493                     	;# 
  1316  0494                     	;# 
  1317  0495                     	;# 
  1318  0495                     	;# 
  1319  0496                     	;# 
  1320  0497                     	;# 
  1321  0498                     	;# 
  1322  0499                     	;# 
  1323  049A                     	;# 
  1324  049B                     	;# 
  1325  049C                     	;# 
  1326  049D                     	;# 
  1327  050C                     	;# 
  1328  050C                     	;# 
  1329  050D                     	;# 
  1330  050E                     	;# 
  1331  050F                     	;# 
  1332  050F                     	;# 
  1333  0510                     	;# 
  1334  0511                     	;# 
  1335  0512                     	;# 
  1336  0512                     	;# 
  1337  0513                     	;# 
  1338  0514                     	;# 
  1339  0515                     	;# 
  1340  0515                     	;# 
  1341  0516                     	;# 
  1342  0517                     	;# 
  1343  0518                     	;# 
  1344  0519                     	;# 
  1345  051A                     	;# 
  1346  051B                     	;# 
  1347  051C                     	;# 
  1348  051D                     	;# 
  1349  058C                     	;# 
  1350  058C                     	;# 
  1351  058D                     	;# 
  1352  058E                     	;# 
  1353  058F                     	;# 
  1354  058F                     	;# 
  1355  0590                     	;# 
  1356  0591                     	;# 
  1357  0592                     	;# 
  1358  0593                     	;# 
  1359  060C                     	;# 
  1360  060D                     	;# 
  1361  060E                     	;# 
  1362  060F                     	;# 
  1363  0610                     	;# 
  1364  0611                     	;# 
  1365  0612                     	;# 
  1366  0613                     	;# 
  1367  0614                     	;# 
  1368  0616                     	;# 
  1369  0617                     	;# 
  1370  0618                     	;# 
  1371  0619                     	;# 
  1372  061A                     	;# 
  1373  061B                     	;# 
  1374  061C                     	;# 
  1375  061D                     	;# 
  1376  061E                     	;# 
  1377  068C                     	;# 
  1378  068D                     	;# 
  1379  068E                     	;# 
  1380  068F                     	;# 
  1381  0690                     	;# 
  1382  0691                     	;# 
  1383  0692                     	;# 
  1384  0693                     	;# 
  1385  0694                     	;# 
  1386  070C                     	;# 
  1387  070D                     	;# 
  1388  070E                     	;# 
  1389  070F                     	;# 
  1390  0710                     	;# 
  1391  0711                     	;# 
  1392  0712                     	;# 
  1393  0713                     	;# 
  1394  0714                     	;# 
  1395  0716                     	;# 
  1396  0717                     	;# 
  1397  0718                     	;# 
  1398  0719                     	;# 
  1399  071A                     	;# 
  1400  071B                     	;# 
  1401  071C                     	;# 
  1402  071D                     	;# 
  1403  071E                     	;# 
  1404  0796                     	;# 
  1405  0797                     	;# 
  1406  0798                     	;# 
  1407  0799                     	;# 
  1408  079A                     	;# 
  1409  079B                     	;# 
  1410  080C                     	;# 
  1411  080D                     	;# 
  1412  080E                     	;# 
  1413  080F                     	;# 
  1414  0810                     	;# 
  1415  0811                     	;# 
  1416  0812                     	;# 
  1417  0813                     	;# 
  1418  0814                     	;# 
  1419  081A                     	;# 
  1420  081B                     	;# 
  1421  081C                     	;# 
  1422  081D                     	;# 
  1423  081E                     	;# 
  1424  081F                     	;# 
  1425  088C                     	;# 
  1426  088D                     	;# 
  1427  088E                     	;# 
  1428  088F                     	;# 
  1429  0890                     	;# 
  1430  0891                     	;# 
  1431  0892                     	;# 
  1432  0893                     	;# 
  1433  0895                     	;# 
  1434  0896                     	;# 
  1435  0897                     	;# 
  1436  0898                     	;# 
  1437  0899                     	;# 
  1438  089A                     	;# 
  1439  089B                     	;# 
  1440  090C                     	;# 
  1441  090E                     	;# 
  1442  090F                     	;# 
  1443  091F                     	;# 
  1444  091F                     	;# 
  1445  098F                     	;# 
  1446  098F                     	;# 
  1447  0990                     	;# 
  1448  0991                     	;# 
  1449  0992                     	;# 
  1450  0993                     	;# 
  1451  0994                     	;# 
  1452  0995                     	;# 
  1453  0996                     	;# 
  1454  0997                     	;# 
  1455  0E0F                     	;# 
  1456  0E10                     	;# 
  1457  0E11                     	;# 
  1458  0E12                     	;# 
  1459  0E13                     	;# 
  1460  0E14                     	;# 
  1461  0E15                     	;# 
  1462  0E16                     	;# 
  1463  0E17                     	;# 
  1464  0E18                     	;# 
  1465  0E19                     	;# 
  1466  0E1A                     	;# 
  1467  0E1B                     	;# 
  1468  0E1C                     	;# 
  1469  0E1D                     	;# 
  1470  0E1E                     	;# 
  1471  0E1F                     	;# 
  1472  0E20                     	;# 
  1473  0E21                     	;# 
  1474  0E22                     	;# 
  1475  0E23                     	;# 
  1476  0E24                     	;# 
  1477  0E25                     	;# 
  1478  0E26                     	;# 
  1479  0E27                     	;# 
  1480  0E28                     	;# 
  1481  0E29                     	;# 
  1482  0E2A                     	;# 
  1483  0E2B                     	;# 
  1484  0E2C                     	;# 
  1485  0E2D                     	;# 
  1486  0E2E                     	;# 
  1487  0E2F                     	;# 
  1488  0E30                     	;# 
  1489  0E31                     	;# 
  1490  0E32                     	;# 
  1491  0E33                     	;# 
  1492  0E34                     	;# 
  1493  0E35                     	;# 
  1494  0E36                     	;# 
  1495  0E37                     	;# 
  1496  0E8F                     	;# 
  1497  0E90                     	;# 
  1498  0E91                     	;# 
  1499  0E92                     	;# 
  1500  0E93                     	;# 
  1501  0E94                     	;# 
  1502  0E95                     	;# 
  1503  0E96                     	;# 
  1504  0E97                     	;# 
  1505  0E9C                     	;# 
  1506  0E9D                     	;# 
  1507  0E9E                     	;# 
  1508  0EA1                     	;# 
  1509  0EA2                     	;# 
  1510  0EA3                     	;# 
  1511  0EA4                     	;# 
  1512  0EA5                     	;# 
  1513  0EA9                     	;# 
  1514  0EAA                     	;# 
  1515  0EAB                     	;# 
  1516  0EAC                     	;# 
  1517  0EB1                     	;# 
  1518  0EB2                     	;# 
  1519  0EB3                     	;# 
  1520  0EB8                     	;# 
  1521  0EB9                     	;# 
  1522  0EBA                     	;# 
  1523  0EBB                     	;# 
  1524  0EBC                     	;# 
  1525  0EBD                     	;# 
  1526  0EBE                     	;# 
  1527  0EC3                     	;# 
  1528  0EC5                     	;# 
  1529  0EC6                     	;# 
  1530  0EC7                     	;# 
  1531  0EC8                     	;# 
  1532  0EC9                     	;# 
  1533  0ECA                     	;# 
  1534  0ECB                     	;# 
  1535  0ECC                     	;# 
  1536  0F10                     	;# 
  1537  0F11                     	;# 
  1538  0F12                     	;# 
  1539  0F13                     	;# 
  1540  0F14                     	;# 
  1541  0F15                     	;# 
  1542  0F16                     	;# 
  1543  0F17                     	;# 
  1544  0F18                     	;# 
  1545  0F19                     	;# 
  1546  0F1A                     	;# 
  1547  0F1B                     	;# 
  1548  0F1C                     	;# 
  1549  0F1D                     	;# 
  1550  0F1E                     	;# 
  1551  0F1F                     	;# 
  1552  0F20                     	;# 
  1553  0F21                     	;# 
  1554  0F22                     	;# 
  1555  0F23                     	;# 
  1556  0F24                     	;# 
  1557  0F25                     	;# 
  1558  0F26                     	;# 
  1559  0F27                     	;# 
  1560  0F38                     	;# 
  1561  0F39                     	;# 
  1562  0F3A                     	;# 
  1563  0F3B                     	;# 
  1564  0F3C                     	;# 
  1565  0F3D                     	;# 
  1566  0F3E                     	;# 
  1567  0F3F                     	;# 
  1568  0F40                     	;# 
  1569  0F41                     	;# 
  1570  0F43                     	;# 
  1571  0F44                     	;# 
  1572  0F45                     	;# 
  1573  0F46                     	;# 
  1574  0F47                     	;# 
  1575  0F48                     	;# 
  1576  0F49                     	;# 
  1577  0F4A                     	;# 
  1578  0F4B                     	;# 
  1579  0F4C                     	;# 
  1580  0F4E                     	;# 
  1581  0F4F                     	;# 
  1582  0F50                     	;# 
  1583  0F51                     	;# 
  1584  0F52                     	;# 
  1585  0F53                     	;# 
  1586  0F54                     	;# 
  1587  0F55                     	;# 
  1588  0F56                     	;# 
  1589  0F57                     	;# 
  1590  0F65                     	;# 
  1591  0F68                     	;# 
  1592  0F69                     	;# 
  1593  0F6A                     	;# 
  1594  0F6B                     	;# 
  1595  0FE4                     	;# 
  1596  0FE5                     	;# 
  1597  0FE6                     	;# 
  1598  0FE7                     	;# 
  1599  0FE8                     	;# 
  1600  0FE9                     	;# 
  1601  0FEA                     	;# 
  1602  0FEB                     	;# 
  1603  0FED                     	;# 
  1604  0FEE                     	;# 
  1605  0FEF                     	;# 
  1606  0000                     	;# 
  1607  0001                     	;# 
  1608  0002                     	;# 
  1609  0003                     	;# 
  1610  0004                     	;# 
  1611  0005                     	;# 
  1612  0006                     	;# 
  1613  0007                     	;# 
  1614  0008                     	;# 
  1615  0009                     	;# 
  1616  000A                     	;# 
  1617  000B                     	;# 
  1618  000C                     	;# 
  1619  000D                     	;# 
  1620  000E                     	;# 
  1621  0010                     	;# 
  1622  0011                     	;# 
  1623  0012                     	;# 
  1624  0013                     	;# 
  1625  0016                     	;# 
  1626  0017                     	;# 
  1627  0018                     	;# 
  1628  001C                     	;# 
  1629  001C                     	;# 
  1630  001D                     	;# 
  1631  001D                     	;# 
  1632  001E                     	;# 
  1633  001F                     	;# 
  1634  008C                     	;# 
  1635  008C                     	;# 
  1636  008D                     	;# 
  1637  008E                     	;# 
  1638  008E                     	;# 
  1639  008F                     	;# 
  1640  0090                     	;# 
  1641  0090                     	;# 
  1642  0091                     	;# 
  1643  0093                     	;# 
  1644  0094                     	;# 
  1645  0095                     	;# 
  1646  0096                     	;# 
  1647  0097                     	;# 
  1648  0098                     	;# 
  1649  0099                     	;# 
  1650  009A                     	;# 
  1651  009B                     	;# 
  1652  009C                     	;# 
  1653  009D                     	;# 
  1654  009E                     	;# 
  1655  010C                     	;# 
  1656  010D                     	;# 
  1657  010E                     	;# 
  1658  010E                     	;# 
  1659  010F                     	;# 
  1660  0110                     	;# 
  1661  0110                     	;# 
  1662  0111                     	;# 
  1663  0112                     	;# 
  1664  0112                     	;# 
  1665  0113                     	;# 
  1666  0114                     	;# 
  1667  0114                     	;# 
  1668  0115                     	;# 
  1669  0116                     	;# 
  1670  0116                     	;# 
  1671  0117                     	;# 
  1672  0119                     	;# 
  1673  0119                     	;# 
  1674  0119                     	;# 
  1675  011A                     	;# 
  1676  011A                     	;# 
  1677  011A                     	;# 
  1678  011B                     	;# 
  1679  011B                     	;# 
  1680  011B                     	;# 
  1681  011B                     	;# 
  1682  011B                     	;# 
  1683  011C                     	;# 
  1684  011C                     	;# 
  1685  011C                     	;# 
  1686  011D                     	;# 
  1687  011D                     	;# 
  1688  011D                     	;# 
  1689  011E                     	;# 
  1690  011E                     	;# 
  1691  011E                     	;# 
  1692  011F                     	;# 
  1693  011F                     	;# 
  1694  011F                     	;# 
  1695  011F                     	;# 
  1696  011F                     	;# 
  1697  018C                     	;# 
  1698  018D                     	;# 
  1699  018E                     	;# 
  1700  018F                     	;# 
  1701  0190                     	;# 
  1702  0191                     	;# 
  1703  0192                     	;# 
  1704  0196                     	;# 
  1705  0197                     	;# 
  1706  0198                     	;# 
  1707  0199                     	;# 
  1708  019A                     	;# 
  1709  019B                     	;# 
  1710  019C                     	;# 
  1711  020C                     	;# 
  1712  020C                     	;# 
  1713  020D                     	;# 
  1714  020E                     	;# 
  1715  020F                     	;# 
  1716  020F                     	;# 
  1717  0210                     	;# 
  1718  0210                     	;# 
  1719  0211                     	;# 
  1720  0211                     	;# 
  1721  0212                     	;# 
  1722  0212                     	;# 
  1723  0213                     	;# 
  1724  0214                     	;# 
  1725  0215                     	;# 
  1726  0215                     	;# 
  1727  0216                     	;# 
  1728  0216                     	;# 
  1729  0217                     	;# 
  1730  0217                     	;# 
  1731  0218                     	;# 
  1732  0218                     	;# 
  1733  0219                     	;# 
  1734  021A                     	;# 
  1735  021B                     	;# 
  1736  021B                     	;# 
  1737  021C                     	;# 
  1738  021C                     	;# 
  1739  021D                     	;# 
  1740  021D                     	;# 
  1741  021E                     	;# 
  1742  021F                     	;# 
  1743  028C                     	;# 
  1744  028C                     	;# 
  1745  028D                     	;# 
  1746  028D                     	;# 
  1747  028E                     	;# 
  1748  028F                     	;# 
  1749  0290                     	;# 
  1750  0290                     	;# 
  1751  0291                     	;# 
  1752  0292                     	;# 
  1753  0292                     	;# 
  1754  0293                     	;# 
  1755  0293                     	;# 
  1756  0294                     	;# 
  1757  0295                     	;# 
  1758  0296                     	;# 
  1759  0296                     	;# 
  1760  0297                     	;# 
  1761  0298                     	;# 
  1762  0298                     	;# 
  1763  0299                     	;# 
  1764  0299                     	;# 
  1765  029A                     	;# 
  1766  029B                     	;# 
  1767  029C                     	;# 
  1768  029C                     	;# 
  1769  029D                     	;# 
  1770  030C                     	;# 
  1771  030C                     	;# 
  1772  030D                     	;# 
  1773  030E                     	;# 
  1774  030F                     	;# 
  1775  0310                     	;# 
  1776  0310                     	;# 
  1777  0311                     	;# 
  1778  0312                     	;# 
  1779  0313                     	;# 
  1780  0314                     	;# 
  1781  0314                     	;# 
  1782  0315                     	;# 
  1783  0316                     	;# 
  1784  0317                     	;# 
  1785  0318                     	;# 
  1786  0318                     	;# 
  1787  0319                     	;# 
  1788  031A                     	;# 
  1789  031B                     	;# 
  1790  031C                     	;# 
  1791  031C                     	;# 
  1792  031D                     	;# 
  1793  031E                     	;# 
  1794  031F                     	;# 
  1795  038C                     	;# 
  1796  038C                     	;# 
  1797  038D                     	;# 
  1798  038E                     	;# 
  1799  0390                     	;# 
  1800  0390                     	;# 
  1801  0391                     	;# 
  1802  0392                     	;# 
  1803  040C                     	;# 
  1804  040D                     	;# 
  1805  040E                     	;# 
  1806  040F                     	;# 
  1807  0410                     	;# 
  1808  0411                     	;# 
  1809  0416                     	;# 
  1810  0416                     	;# 
  1811  0417                     	;# 
  1812  0418                     	;# 
  1813  0418                     	;# 
  1814  0419                     	;# 
  1815  041A                     	;# 
  1816  041A                     	;# 
  1817  041B                     	;# 
  1818  041C                     	;# 
  1819  041C                     	;# 
  1820  041D                     	;# 
  1821  041E                     	;# 
  1822  041F                     	;# 
  1823  048C                     	;# 
  1824  048C                     	;# 
  1825  048D                     	;# 
  1826  048E                     	;# 
  1827  048F                     	;# 
  1828  048F                     	;# 
  1829  0490                     	;# 
  1830  0491                     	;# 
  1831  0492                     	;# 
  1832  0492                     	;# 
  1833  0493                     	;# 
  1834  0494                     	;# 
  1835  0495                     	;# 
  1836  0495                     	;# 
  1837  0496                     	;# 
  1838  0497                     	;# 
  1839  0498                     	;# 
  1840  0499                     	;# 
  1841  049A                     	;# 
  1842  049B                     	;# 
  1843  049C                     	;# 
  1844  049D                     	;# 
  1845  050C                     	;# 
  1846  050C                     	;# 
  1847  050D                     	;# 
  1848  050E                     	;# 
  1849  050F                     	;# 
  1850  050F                     	;# 
  1851  0510                     	;# 
  1852  0511                     	;# 
  1853  0512                     	;# 
  1854  0512                     	;# 
  1855  0513                     	;# 
  1856  0514                     	;# 
  1857  0515                     	;# 
  1858  0515                     	;# 
  1859  0516                     	;# 
  1860  0517                     	;# 
  1861  0518                     	;# 
  1862  0519                     	;# 
  1863  051A                     	;# 
  1864  051B                     	;# 
  1865  051C                     	;# 
  1866  051D                     	;# 
  1867  058C                     	;# 
  1868  058C                     	;# 
  1869  058D                     	;# 
  1870  058E                     	;# 
  1871  058F                     	;# 
  1872  058F                     	;# 
  1873  0590                     	;# 
  1874  0591                     	;# 
  1875  0592                     	;# 
  1876  0593                     	;# 
  1877  060C                     	;# 
  1878  060D                     	;# 
  1879  060E                     	;# 
  1880  060F                     	;# 
  1881  0610                     	;# 
  1882  0611                     	;# 
  1883  0612                     	;# 
  1884  0613                     	;# 
  1885  0614                     	;# 
  1886  0616                     	;# 
  1887  0617                     	;# 
  1888  0618                     	;# 
  1889  0619                     	;# 
  1890  061A                     	;# 
  1891  061B                     	;# 
  1892  061C                     	;# 
  1893  061D                     	;# 
  1894  061E                     	;# 
  1895  068C                     	;# 
  1896  068D                     	;# 
  1897  068E                     	;# 
  1898  068F                     	;# 
  1899  0690                     	;# 
  1900  0691                     	;# 
  1901  0692                     	;# 
  1902  0693                     	;# 
  1903  0694                     	;# 
  1904  070C                     	;# 
  1905  070D                     	;# 
  1906  070E                     	;# 
  1907  070F                     	;# 
  1908  0710                     	;# 
  1909  0711                     	;# 
  1910  0712                     	;# 
  1911  0713                     	;# 
  1912  0714                     	;# 
  1913  0716                     	;# 
  1914  0717                     	;# 
  1915  0718                     	;# 
  1916  0719                     	;# 
  1917  071A                     	;# 
  1918  071B                     	;# 
  1919  071C                     	;# 
  1920  071D                     	;# 
  1921  071E                     	;# 
  1922  0796                     	;# 
  1923  0797                     	;# 
  1924  0798                     	;# 
  1925  0799                     	;# 
  1926  079A                     	;# 
  1927  079B                     	;# 
  1928  080C                     	;# 
  1929  080D                     	;# 
  1930  080E                     	;# 
  1931  080F                     	;# 
  1932  0810                     	;# 
  1933  0811                     	;# 
  1934  0812                     	;# 
  1935  0813                     	;# 
  1936  0814                     	;# 
  1937  081A                     	;# 
  1938  081B                     	;# 
  1939  081C                     	;# 
  1940  081D                     	;# 
  1941  081E                     	;# 
  1942  081F                     	;# 
  1943  088C                     	;# 
  1944  088D                     	;# 
  1945  088E                     	;# 
  1946  088F                     	;# 
  1947  0890                     	;# 
  1948  0891                     	;# 
  1949  0892                     	;# 
  1950  0893                     	;# 
  1951  0895                     	;# 
  1952  0896                     	;# 
  1953  0897                     	;# 
  1954  0898                     	;# 
  1955  0899                     	;# 
  1956  089A                     	;# 
  1957  089B                     	;# 
  1958  090C                     	;# 
  1959  090E                     	;# 
  1960  090F                     	;# 
  1961  091F                     	;# 
  1962  091F                     	;# 
  1963  098F                     	;# 
  1964  098F                     	;# 
  1965  0990                     	;# 
  1966  0991                     	;# 
  1967  0992                     	;# 
  1968  0993                     	;# 
  1969  0994                     	;# 
  1970  0995                     	;# 
  1971  0996                     	;# 
  1972  0997                     	;# 
  1973  0E0F                     	;# 
  1974  0E10                     	;# 
  1975  0E11                     	;# 
  1976  0E12                     	;# 
  1977  0E13                     	;# 
  1978  0E14                     	;# 
  1979  0E15                     	;# 
  1980  0E16                     	;# 
  1981  0E17                     	;# 
  1982  0E18                     	;# 
  1983  0E19                     	;# 
  1984  0E1A                     	;# 
  1985  0E1B                     	;# 
  1986  0E1C                     	;# 
  1987  0E1D                     	;# 
  1988  0E1E                     	;# 
  1989  0E1F                     	;# 
  1990  0E20                     	;# 
  1991  0E21                     	;# 
  1992  0E22                     	;# 
  1993  0E23                     	;# 
  1994  0E24                     	;# 
  1995  0E25                     	;# 
  1996  0E26                     	;# 
  1997  0E27                     	;# 
  1998  0E28                     	;# 
  1999  0E29                     	;# 
  2000  0E2A                     	;# 
  2001  0E2B                     	;# 
  2002  0E2C                     	;# 
  2003  0E2D                     	;# 
  2004  0E2E                     	;# 
  2005  0E2F                     	;# 
  2006  0E30                     	;# 
  2007  0E31                     	;# 
  2008  0E32                     	;# 
  2009  0E33                     	;# 
  2010  0E34                     	;# 
  2011  0E35                     	;# 
  2012  0E36                     	;# 
  2013  0E37                     	;# 
  2014  0E8F                     	;# 
  2015  0E90                     	;# 
  2016  0E91                     	;# 
  2017  0E92                     	;# 
  2018  0E93                     	;# 
  2019  0E94                     	;# 
  2020  0E95                     	;# 
  2021  0E96                     	;# 
  2022  0E97                     	;# 
  2023  0E9C                     	;# 
  2024  0E9D                     	;# 
  2025  0E9E                     	;# 
  2026  0EA1                     	;# 
  2027  0EA2                     	;# 
  2028  0EA3                     	;# 
  2029  0EA4                     	;# 
  2030  0EA5                     	;# 
  2031  0EA9                     	;# 
  2032  0EAA                     	;# 
  2033  0EAB                     	;# 
  2034  0EAC                     	;# 
  2035  0EB1                     	;# 
  2036  0EB2                     	;# 
  2037  0EB3                     	;# 
  2038  0EB8                     	;# 
  2039  0EB9                     	;# 
  2040  0EBA                     	;# 
  2041  0EBB                     	;# 
  2042  0EBC                     	;# 
  2043  0EBD                     	;# 
  2044  0EBE                     	;# 
  2045  0EC3                     	;# 
  2046  0EC5                     	;# 
  2047  0EC6                     	;# 
  2048  0EC7                     	;# 
  2049  0EC8                     	;# 
  2050  0EC9                     	;# 
  2051  0ECA                     	;# 
  2052  0ECB                     	;# 
  2053  0ECC                     	;# 
  2054  0F10                     	;# 
  2055  0F11                     	;# 
  2056  0F12                     	;# 
  2057  0F13                     	;# 
  2058  0F14                     	;# 
  2059  0F15                     	;# 
  2060  0F16                     	;# 
  2061  0F17                     	;# 
  2062  0F18                     	;# 
  2063  0F19                     	;# 
  2064  0F1A                     	;# 
  2065  0F1B                     	;# 
  2066  0F1C                     	;# 
  2067  0F1D                     	;# 
  2068  0F1E                     	;# 
  2069  0F1F                     	;# 
  2070  0F20                     	;# 
  2071  0F21                     	;# 
  2072  0F22                     	;# 
  2073  0F23                     	;# 
  2074  0F24                     	;# 
  2075  0F25                     	;# 
  2076  0F26                     	;# 
  2077  0F27                     	;# 
  2078  0F38                     	;# 
  2079  0F39                     	;# 
  2080  0F3A                     	;# 
  2081  0F3B                     	;# 
  2082  0F3C                     	;# 
  2083  0F3D                     	;# 
  2084  0F3E                     	;# 
  2085  0F3F                     	;# 
  2086  0F40                     	;# 
  2087  0F41                     	;# 
  2088  0F43                     	;# 
  2089  0F44                     	;# 
  2090  0F45                     	;# 
  2091  0F46                     	;# 
  2092  0F47                     	;# 
  2093  0F48                     	;# 
  2094  0F49                     	;# 
  2095  0F4A                     	;# 
  2096  0F4B                     	;# 
  2097  0F4C                     	;# 
  2098  0F4E                     	;# 
  2099  0F4F                     	;# 
  2100  0F50                     	;# 
  2101  0F51                     	;# 
  2102  0F52                     	;# 
  2103  0F53                     	;# 
  2104  0F54                     	;# 
  2105  0F55                     	;# 
  2106  0F56                     	;# 
  2107  0F57                     	;# 
  2108  0F65                     	;# 
  2109  0F68                     	;# 
  2110  0F69                     	;# 
  2111  0F6A                     	;# 
  2112  0F6B                     	;# 
  2113  0FE4                     	;# 
  2114  0FE5                     	;# 
  2115  0FE6                     	;# 
  2116  0FE7                     	;# 
  2117  0FE8                     	;# 
  2118  0FE9                     	;# 
  2119  0FEA                     	;# 
  2120  0FEB                     	;# 
  2121  0FED                     	;# 
  2122  0FEE                     	;# 
  2123  0FEF                     	;# 
  2124  0000                     	;# 
  2125  0001                     	;# 
  2126  0002                     	;# 
  2127  0003                     	;# 
  2128  0004                     	;# 
  2129  0005                     	;# 
  2130  0006                     	;# 
  2131  0007                     	;# 
  2132  0008                     	;# 
  2133  0009                     	;# 
  2134  000A                     	;# 
  2135  000B                     	;# 
  2136  000C                     	;# 
  2137  000D                     	;# 
  2138  000E                     	;# 
  2139  0010                     	;# 
  2140  0011                     	;# 
  2141  0012                     	;# 
  2142  0013                     	;# 
  2143  0016                     	;# 
  2144  0017                     	;# 
  2145  0018                     	;# 
  2146  001C                     	;# 
  2147  001C                     	;# 
  2148  001D                     	;# 
  2149  001D                     	;# 
  2150  001E                     	;# 
  2151  001F                     	;# 
  2152  008C                     	;# 
  2153  008C                     	;# 
  2154  008D                     	;# 
  2155  008E                     	;# 
  2156  008E                     	;# 
  2157  008F                     	;# 
  2158  0090                     	;# 
  2159  0090                     	;# 
  2160  0091                     	;# 
  2161  0093                     	;# 
  2162  0094                     	;# 
  2163  0095                     	;# 
  2164  0096                     	;# 
  2165  0097                     	;# 
  2166  0098                     	;# 
  2167  0099                     	;# 
