

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 12:20:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 19/07/2022 GMT
  1149     0110                     	;# 
  1150     0110                     	;# 
  1151     0111                     	;# 
  1152     0112                     	;# 
  1153     0112                     	;# 
  1154     0113                     	;# 
  1155     0114                     	;# 
  1156     0114                     	;# 
  1157     0115                     	;# 
  1158     0116                     	;# 
  1159     0116                     	;# 
  1160     0117                     	;# 
  1161     0119                     	;# 
  1162     0119                     	;# 
  1163     0119                     	;# 
  1164     011A                     	;# 
  1165     011A                     	;# 
  1166     011A                     	;# 
  1167     011B                     	;# 
  1168     011B                     	;# 
  1169     011B                     	;# 
  1170     011B                     	;# 
  1171     011B                     	;# 
  1172     011C                     	;# 
  1173     011C                     	;# 
  1174     011C                     	;# 
  1175     011D                     	;# 
  1176     011D                     	;# 
  1177     011D                     	;# 
  1178     011E                     	;# 
  1179     011E                     	;# 
  1180     011E                     	;# 
  1181     011F                     	;# 
  1182     011F                     	;# 
  1183     011F                     	;# 
  1184     011F                     	;# 
  1185     011F                     	;# 
  1186     018C                     	;# 
  1187     018D                     	;# 
  1188     018E                     	;# 
  1189     018F                     	;# 
  1190     0190                     	;# 
  1191     0191                     	;# 
  1192     0192                     	;# 
  1193     0196                     	;# 
  1194     0197                     	;# 
  1195     0198                     	;# 
  1196     0199                     	;# 
  1197     019A                     	;# 
  1198     019B                     	;# 
  1199     019C                     	;# 
  1200     020C                     	;# 
  1201     020C                     	;# 
  1202     020D                     	;# 
  1203     020E                     	;# 
  1204     020F                     	;# 
  1205     020F                     	;# 
  1206     0210                     	;# 
  1207     0210                     	;# 
  1208     0211                     	;# 
  1209     0211                     	;# 
  1210     0212                     	;# 
  1211     0212                     	;# 
  1212     0213                     	;# 
  1213     0214                     	;# 
  1214     0215                     	;# 
  1215     0215                     	;# 
  1216     0216                     	;# 
  1217     0216                     	;# 
  1218     0217                     	;# 
  1219     0217                     	;# 
  1220     0218                     	;# 
  1221     0218                     	;# 
  1222     0219                     	;# 
  1223     021A                     	;# 
  1224     021B                     	;# 
  1225     021B                     	;# 
  1226     021C                     	;# 
  1227     021C                     	;# 
  1228     021D                     	;# 
  1229     021D                     	;# 
  1230     021E                     	;# 
  1231     021F                     	;# 
  1232     028C                     	;# 
  1233     028C                     	;# 
  1234     028D                     	;# 
  1235     028D                     	;# 
  1236     028E                     	;# 
  1237     028F                     	;# 
  1238     0290                     	;# 
  1239     0290                     	;# 
  1240     0291                     	;# 
  1241     0292                     	;# 
  1242     0292                     	;# 
  1243     0293                     	;# 
  1244     0293                     	;# 
  1245     0294                     	;# 
  1246     0295                     	;# 
  1247     0296                     	;# 
  1248     0296                     	;# 
  1249     0297                     	;# 
  1250     0298                     	;# 
  1251     0298                     	;# 
  1252     0299                     	;# 
  1253     0299                     	;# 
  1254     029A                     	;# 
  1255     029B                     	;# 
  1256     029C                     	;# 
  1257     029C                     	;# 
  1258     029D                     	;# 
  1259     030C                     	;# 
  1260     030C                     	;# 
  1261     030D                     	;# 
  1262     030E                     	;# 
  1263     030F                     	;# 
  1264     0310                     	;# 
  1265     0310                     	;# 
  1266     0311                     	;# 
  1267     0312                     	;# 
  1268     0313                     	;# 
  1269     0314                     	;# 
  1270     0314                     	;# 
  1271     0315                     	;# 
  1272     0316                     	;# 
  1273     0317                     	;# 
  1274     0318                     	;# 
  1275     0318                     	;# 
  1276     0319                     	;# 
  1277     031A                     	;# 
  1278     031B                     	;# 
  1279     031C                     	;# 
  1280     031C                     	;# 
  1281     031D                     	;# 
  1282     031E                     	;# 
  1283     031F                     	;# 
  1284     038C                     	;# 
  1285     038C                     	;# 
  1286     038D                     	;# 
  1287     038E                     	;# 
  1288     0390                     	;# 
  1289     0390                     	;# 
  1290     0391                     	;# 
  1291     0392                     	;# 
  1292     040C                     	;# 
  1293     040D                     	;# 
  1294     040E                     	;# 
  1295     040F                     	;# 
  1296     0410                     	;# 
  1297     0411                     	;# 
  1298     0416                     	;# 
  1299     0416                     	;# 
  1300     0417                     	;# 
  1301     0418                     	;# 
  1302     0418                     	;# 
  1303     0419                     	;# 
  1304     041A                     	;# 
  1305     041A                     	;# 
  1306     041B                     	;# 
  1307     041C                     	;# 
  1308     041C                     	;# 
  1309     041D                     	;# 
  1310     041E                     	;# 
  1311     041F                     	;# 
  1312     048C                     	;# 
  1313     048C                     	;# 
  1314     048D                     	;# 
  1315     048E                     	;# 
  1316     048F                     	;# 
  1317     048F                     	;# 
  1318     0490                     	;# 
  1319     0491                     	;# 
  1320     0492                     	;# 
  1321     0492                     	;# 
  1322     0493                     	;# 
  1323     0494                     	;# 
  1324     0495                     	;# 
  1325     0495                     	;# 
  1326     0496                     	;# 
  1327     0497                     	;# 
  1328     0498                     	;# 
  1329     0499                     	;# 
  1330     049A                     	;# 
  1331     049B                     	;# 
  1332     049C                     	;# 
  1333     049D                     	;# 
  1334     050C                     	;# 
  1335     050C                     	;# 
  1336     050D                     	;# 
  1337     050E                     	;# 
  1338     050F                     	;# 
  1339     050F                     	;# 
  1340     0510                     	;# 
  1341     0511                     	;# 
  1342     0512                     	;# 
  1343     0512                     	;# 
  1344     0513                     	;# 
  1345     0514                     	;# 
  1346     0515                     	;# 
  1347     0515                     	;# 
  1348     0516                     	;# 
  1349     0517                     	;# 
  1350     0518                     	;# 
  1351     0519                     	;# 
  1352     051A                     	;# 
  1353     051B                     	;# 
  1354     051C                     	;# 
  1355     051D                     	;# 
  1356     058C                     	;# 
  1357     058C                     	;# 
  1358     058D                     	;# 
  1359     058E                     	;# 
  1360     058F                     	;# 
  1361     058F                     	;# 
  1362     0590                     	;# 
  1363     0591                     	;# 
  1364     0592                     	;# 
  1365     0593                     	;# 
  1366     060C                     	;# 
  1367     060D                     	;# 
  1368     060E                     	;# 
  1369     060F                     	;# 
  1370     0610                     	;# 
  1371     0611                     	;# 
  1372     0612                     	;# 
  1373     0613                     	;# 
  1374     0614                     	;# 
  1375     0616                     	;# 
  1376     0617                     	;# 
  1377     0618                     	;# 
  1378     0619                     	;# 
  1379     061A                     	;# 
  1380     061B                     	;# 
  1381     061C                     	;# 
  1382     061D                     	;# 
  1383     061E                     	;# 
  1384     068C                     	;# 
  1385     068D                     	;# 
  1386     068E                     	;# 
  1387     068F                     	;# 
  1388     0690                     	;# 
  1389     0691                     	;# 
  1390     0692                     	;# 
  1391     0693                     	;# 
  1392     0694                     	;# 
  1393     070C                     	;# 
  1394     070D                     	;# 
  1395     070E                     	;# 
  1396     070F                     	;# 
  1397     0710                     	;# 
  1398     0711                     	;# 
  1399     0712                     	;# 
  1400     0713                     	;# 
  1401     0714                     	;# 
  1402     0716                     	;# 
  1403     0717                     	;# 
  1404     0718                     	;# 
  1405     0719                     	;# 
  1406     071A                     	;# 
  1407     071B                     	;# 
  1408     071C                     	;# 
  1409     071D                     	;# 
  1410     071E                     	;# 
  1411     0796                     	;# 
  1412     0797                     	;# 
  1413     0798                     	;# 
  1414     0799                     	;# 
  1415     079A                     	;# 
  1416     079B                     	;# 
  1417     080C                     	;# 
  1418     080D                     	;# 
  1419     080E                     	;# 
  1420     080F                     	;# 
  1421     0810                     	;# 
  1422     0811                     	;# 
  1423     0812                     	;# 
  1424     0813                     	;# 
  1425     0814                     	;# 
  1426     081A                     	;# 
  1427     081B                     	;# 
  1428     081C                     	;# 
  1429     081D                     	;# 
  1430     081E                     	;# 
  1431     081F                     	;# 
  1432     088C                     	;# 
  1433     088D                     	;# 
  1434     088E                     	;# 
  1435     088F                     	;# 
  1436     0890                     	;# 
  1437     0891                     	;# 
  1438     0892                     	;# 
  1439     0893                     	;# 
  1440     0895                     	;# 
  1441     0896                     	;# 
  1442     0897                     	;# 
  1443     0898                     	;# 
  1444     0899                     	;# 
  1445     089A                     	;# 
  1446     089B                     	;# 
  1447     090C                     	;# 
  1448     090E                     	;# 
  1449     090F                     	;# 
  1450     091F                     	;# 
  1451     091F                     	;# 
  1452     098F                     	;# 
  1453     098F                     	;# 
  1454     0990                     	;# 
  1455     0991                     	;# 
  1456     0992                     	;# 
  1457     0993                     	;# 
  1458     0994                     	;# 
  1459     0995                     	;# 
  1460     0996                     	;# 
  1461     0997                     	;# 
  1462     0E0F                     	;# 
  1463     0E10                     	;# 
  1464     0E11                     	;# 
  1465     0E12                     	;# 
  1466     0E13                     	;# 
  1467     0E14                     	;# 
  1468     0E15                     	;# 
  1469     0E16                     	;# 
  1470     0E17                     	;# 
  1471     0E18                     	;# 
  1472     0E19                     	;# 
  1473     0E1A                     	;# 
  1474     0E1B                     	;# 
  1475     0E1C                     	;# 
  1476     0E1D                     	;# 
  1477     0E1E                     	;# 
  1478     0E1F                     	;# 
  1479     0E20                     	;# 
  1480     0E21                     	;# 
  1481     0E22                     	;# 
  1482     0E23                     	;# 
  1483     0E24                     	;# 
  1484     0E25                     	;# 
  1485     0E26                     	;# 
  1486     0E27                     	;# 
  1487     0E28                     	;# 
  1488     0E29                     	;# 
  1489     0E2A                     	;# 
  1490     0E2B                     	;# 
  1491     0E2C                     	;# 
  1492     0E2D                     	;# 
  1493     0E2E                     	;# 
  1494     0E2F                     	;# 
  1495     0E30                     	;# 
  1496     0E31                     	;# 
  1497     0E32                     	;# 
  1498     0E33                     	;# 
  1499     0E34                     	;# 
  1500     0E35                     	;# 
  1501     0E36                     	;# 
  1502     0E37                     	;# 
  1503     0E8F                     	;# 
  1504     0E90                     	;# 
  1505     0E91                     	;# 
  1506     0E92                     	;# 
  1507     0E93                     	;# 
  1508     0E94                     	;# 
  1509     0E95                     	;# 
  1510     0E96                     	;# 
  1511     0E97                     	;# 
  1512     0E9C                     	;# 
  1513     0E9D                     	;# 
  1514     0E9E                     	;# 
  1515     0EA1                     	;# 
  1516     0EA2                     	;# 
  1517     0EA3                     	;# 
  1518     0EA4                     	;# 
  1519     0EA5                     	;# 
  1520     0EA9                     	;# 
  1521     0EAA                     	;# 
  1522     0EAB                     	;# 
  1523     0EAC                     	;# 
  1524     0EB1                     	;# 
  1525     0EB2                     	;# 
  1526     0EB3                     	;# 
  1527     0EB8                     	;# 
  1528     0EB9                     	;# 
  1529     0EBA                     	;# 
  1530     0EBB                     	;# 
  1531     0EBC                     	;# 
  1532     0EBD                     	;# 
  1533     0EBE                     	;# 
  1534     0EC3                     	;# 
  1535     0EC5                     	;# 
  1536     0EC6                     	;# 
  1537     0EC7                     	;# 
  1538     0EC8                     	;# 
  1539     0EC9                     	;# 
  1540     0ECA                     	;# 
  1541     0ECB                     	;# 
  1542     0ECC                     	;# 
  1543     0F10                     	;# 
  1544     0F11                     	;# 
  1545     0F12                     	;# 
  1546     0F13                     	;# 
  1547     0F14                     	;# 
  1548     0F15                     	;# 
  1549     0F16                     	;# 
  1550     0F17                     	;# 
  1551     0F18                     	;# 
  1552     0F19                     	;# 
  1553     0F1A                     	;# 
  1554     0F1B                     	;# 
  1555     0F1C                     	;# 
  1556     0F1D                     	;# 
  1557     0F1E                     	;# 
  1558     0F1F                     	;# 
  1559     0F20                     	;# 
  1560     0F21                     	;# 
  1561     0F22                     	;# 
  1562     0F23                     	;# 
  1563     0F24                     	;# 
  1564     0F25                     	;# 
  1565     0F26                     	;# 
  1566     0F27                     	;# 
  1567     0F38                     	;# 
  1568     0F39                     	;# 
  1569     0F3A                     	;# 
  1570     0F3B                     	;# 
  1571     0F3C                     	;# 
  1572     0F3D                     	;# 
  1573     0F3E                     	;# 
  1574     0F3F                     	;# 
  1575     0F40                     	;# 
  1576     0F41                     	;# 
  1577     0F43                     	;# 
  1578     0F44                     	;# 
  1579     0F45                     	;# 
  1580     0F46                     	;# 
  1581     0F47                     	;# 
  1582     0F48                     	;# 
  1583     0F49                     	;# 
  1584     0F4A                     	;# 
  1585     0F4B                     	;# 
  1586     0F4C                     	;# 
  1587     0F4E                     	;# 
  1588     0F4F                     	;# 
  1589     0F50                     	;# 
  1590     0F51                     	;# 
  1591     0F52                     	;# 
  1592     0F53                     	;# 
  1593     0F54                     	;# 
  1594     0F55                     	;# 
  1595     0F56                     	;# 
  1596     0F57                     	;# 
  1597     0F65                     	;# 
  1598     0F68                     	;# 
  1599     0F69                     	;# 
  1600     0F6A                     	;# 
  1601     0F6B                     	;# 
  1602     0FE4                     	;# 
  1603     0FE5                     	;# 
  1604     0FE6                     	;# 
  1605     0FE7                     	;# 
  1606     0FE8                     	;# 
  1607     0FE9                     	;# 
  1608     0FEA                     	;# 
  1609     0FEB                     	;# 
  1610     0FED                     	;# 
  1611     0FEE                     	;# 
  1612     0FEF                     	;# 
  1613     0000                     	;# 
  1614     0001                     	;# 
  1615     0002                     	;# 
  1616     0003                     	;# 
  1617     0004                     	;# 
  1618     0005                     	;# 
  1619     0006                     	;# 
  1620     0007                     	;# 
  1621     0008                     	;# 
  1622     0009                     	;# 
  1623     000A                     	;# 
  1624     000B                     	;# 
  1625     000C                     	;# 
  1626     000D                     	;# 
  1627     000E                     	;# 
  1628     0010                     	;# 
  1629     0011                     	;# 
  1630     0012                     	;# 
  1631     0013                     	;# 
  1632     0016                     	;# 
  1633     0017                     	;# 
  1634     0018                     	;# 
  1635     001C                     	;# 
  1636     001C                     	;# 
  1637     001D                     	;# 
  1638     001D                     	;# 
  1639     001E                     	;# 
  1640     001F                     	;# 
  1641     008C                     	;# 
  1642     008C                     	;# 
  1643     008D                     	;# 
  1644     008E                     	;# 
  1645     008E                     	;# 
  1646     008F                     	;# 
  1647     0090                     	;# 
  1648     0090                     	;# 
  1649     0091                     	;# 
  1650     0093                     	;# 
  1651     0094                     	;# 
  1652     0095                     	;# 
  1653     0096                     	;# 
  1654     0097                     	;# 
  1655     0098                     	;# 
  1656     0099                     	;# 
  1657     009A                     	;# 
  1658     009B                     	;# 
  1659     009C                     	;# 
  1660     009D                     	;# 
  1661     009E                     	;# 
  1662     010C                     	;# 
  1663     010D                     	;# 
  1664     010E                     	;# 
  1665     010E                     	;# 
  1666     010F                     	;# 
  1667     0110                     	;# 
  1668     0110                     	;# 
  1669     0111                     	;# 
  1670     0112                     	;# 
  1671     0112                     	;# 
  1672     0113                     	;# 
  1673     0114                     	;# 
  1674     0114                     	;# 
  1675     0115                     	;# 
  1676     0116                     	;# 
  1677     0116                     	;# 
  1678     0117                     	;# 
  1679     0119                     	;# 
  1680     0119                     	;# 
  1681     0119                     	;# 
  1682     011A                     	;# 
  1683     011A                     	;# 
  1684     011A                     	;# 
  1685     011B                     	;# 
  1686     011B                     	;# 
  1687     011B                     	;# 
  1688     011B                     	;# 
  1689     011B                     	;# 
  1690     011C                     	;# 
  1691     011C                     	;# 
  1692     011C                     	;# 
  1693     011D                     	;# 
  1694     011D                     	;# 
  1695     011D                     	;# 
  1696     011E                     	;# 
  1697     011E                     	;# 
  1698     011E                     	;# 
  1699     011F                     	;# 
  1700     011F                     	;# 
  1701     011F                     	;# 
  1702     011F                     	;# 
  1703     011F                     	;# 
  1704     018C                     	;# 
  1705     018D                     	;# 
  1706     018E                     	;# 
  1707     018F                     	;# 
  1708     0190                     	;# 
  1709     0191                     	;# 
  1710     0192                     	;# 
  1711     0196                     	;# 
  1712     0197                     	;# 
  1713     0198                     	;# 
  1714     0199                     	;# 
  1715     019A                     	;# 
  1716     019B                     	;# 
  1717     019C                     	;# 
  1718     020C                     	;# 
  1719     020C                     	;# 
  1720     020D                     	;# 
  1721     020E                     	;# 
  1722     020F                     	;# 
  1723     020F                     	;# 
  1724     0210                     	;# 
  1725     0210                     	;# 
  1726     0211                     	;# 
  1727     0211                     	;# 
  1728     0212                     	;# 
  1729     0212                     	;# 
  1730     0213                     	;# 
  1731     0214                     	;# 
  1732     0215                     	;# 
  1733     0215                     	;# 
  1734     0216                     	;# 
  1735     0216                     	;# 
  1736     0217                     	;# 
  1737     0217                     	;# 
  1738     0218                     	;# 
  1739     0218                     	;# 
  1740     0219                     	;# 
  1741     021A                     	;# 
  1742     021B                     	;# 
  1743     021B                     	;# 
  1744     021C                     	;# 
  1745     021C                     	;# 
  1746     021D                     	;# 
  1747     021D                     	;# 
  1748     021E                     	;# 
  1749     021F                     	;# 
  1750     028C                     	;# 
  1751     028C                     	;# 
  1752     028D                     	;# 
  1753     028D                     	;# 
  1754     028E                     	;# 
  1755     028F                     	;# 
  1756     0290                     	;# 
  1757     0290                     	;# 
  1758     0291                     	;# 
  1759     0292                     	;# 
  1760     0292                     	;# 
  1761     0293                     	;# 
  1762     0293                     	;# 
  1763     0294                     	;# 
  1764     0295                     	;# 
  1765     0296                     	;# 
  1766     0296                     	;# 
  1767     0297                     	;# 
  1768     0298                     	;# 
  1769     0298                     	;# 
  1770     0299                     	;# 
  1771     0299                     	;# 
  1772     029A                     	;# 
  1773     029B                     	;# 
  1774     029C                     	;# 
  1775     029C                     	;# 
  1776     029D                     	;# 
  1777     030C                     	;# 
  1778     030C                     	;# 
  1779     030D                     	;# 
  1780     030E                     	;# 
  1781     030F                     	;# 
  1782     0310                     	;# 
  1783     0310                     	;# 
  1784     0311                     	;# 
  1785     0312                     	;# 
  1786     0313                     	;# 
  1787     0314                     	;# 
  1788     0314                     	;# 
  1789     0315                     	;# 
  1790     0316                     	;# 
  1791     0317                     	;# 
  1792     0318                     	;# 
  1793     0318                     	;# 
  1794     0319                     	;# 
  1795     031A                     	;# 
  1796     031B                     	;# 
  1797     031C                     	;# 
  1798     031C                     	;# 
  1799     031D                     	;# 
  1800     031E                     	;# 
  1801     031F                     	;# 
  1802     038C                     	;# 
  1803     038C                     	;# 
  1804     038D                     	;# 
  1805     038E                     	;# 
  1806     0390                     	;# 
  1807     0390                     	;# 
  1808     0391                     	;# 
  1809     0392                     	;# 
  1810     040C                     	;# 
  1811     040D                     	;# 
  1812     040E                     	;# 
  1813     040F                     	;# 
  1814     0410                     	;# 
  1815     0411                     	;# 
  1816     0416                     	;# 
  1817     0416                     	;# 
  1818     0417                     	;# 
  1819     0418                     	;# 
  1820     0418                     	;# 
  1821     0419                     	;# 
  1822     041A                     	;# 
  1823     041A                     	;# 
  1824     041B                     	;# 
  1825     041C                     	;# 
  1826     041C                     	;# 
  1827     041D                     	;# 
  1828     041E                     	;# 
  1829     041F                     	;# 
  1830     048C                     	;# 
  1831     048C                     	;# 
  1832     048D                     	;# 
  1833     048E                     	;# 
  1834     048F                     	;# 
  1835     048F                     	;# 
  1836     0490                     	;# 
  1837     0491                     	;# 
  1838     0492                     	;# 
  1839     0492                     	;# 
  1840     0493                     	;# 
  1841     0494                     	;# 
  1842     0495                     	;# 
  1843     0495                     	;# 
  1844     0496                     	;# 
  1845     0497                     	;# 
  1846     0498                     	;# 
  1847     0499                     	;# 
  1848     049A                     	;# 
  1849     049B                     	;# 
  1850     049C                     	;# 
  1851     049D                     	;# 
  1852     050C                     	;# 
  1853     050C                     	;# 
  1854     050D                     	;# 
  1855     050E                     	;# 
  1856     050F                     	;# 
  1857     050F                     	;# 
  1858     0510                     	;# 
  1859     0511                     	;# 
  1860     0512                     	;# 
  1861     0512                     	;# 
  1862     0513                     	;# 
  1863     0514                     	;# 
  1864     0515                     	;# 
  1865     0515                     	;# 
  1866     0516                     	;# 
  1867     0517                     	;# 
  1868     0518                     	;# 
  1869     0519                     	;# 
  1870     051A                     	;# 
  1871     051B                     	;# 
  1872     051C                     	;# 
  1873     051D                     	;# 
  1874     058C                     	;# 
  1875     058C                     	;# 
  1876     058D                     	;# 
  1877     058E                     	;# 
  1878     058F                     	;# 
  1879     058F                     	;# 
  1880     0590                     	;# 
  1881     0591                     	;# 
  1882     0592                     	;# 
  1883     0593                     	;# 
  1884     060C                     	;# 
  1885     060D                     	;# 
  1886     060E                     	;# 
  1887     060F                     	;# 
  1888     0610                     	;# 
  1889     0611                     	;# 
  1890     0612                     	;# 
  1891     0613                     	;# 
  1892     0614                     	;# 
  1893     0616                     	;# 
  1894     0617                     	;# 
  1895     0618                     	;# 
  1896     0619                     	;# 
  1897     061A                     	;# 
  1898     061B                     	;# 
  1899     061C                     	;# 
  1900     061D                     	;# 
  1901     061E                     	;# 
  1902     068C                     	;# 
  1903     068D                     	;# 
  1904     068E                     	;# 
  1905     068F                     	;# 
  1906     0690                     	;# 
  1907     0691                     	;# 
  1908     0692                     	;# 
  1909     0693                     	;# 
  1910     0694                     	;# 
  1911     070C                     	;# 
  1912     070D                     	;# 
  1913     070E                     	;# 
  1914     070F                     	;# 
  1915     0710                     	;# 
  1916     0711                     	;# 
  1917     0712                     	;# 
  1918     0713                     	;# 
  1919     0714                     	;# 
  1920     0716                     	;# 
  1921     0717                     	;# 
  1922     0718                     	;# 
  1923     0719                     	;# 
  1924     071A                     	;# 
  1925     071B                     	;# 
  1926     071C                     	;# 
  1927     071D                     	;# 
  1928     071E                     	;# 
  1929     0796                     	;# 
  1930     0797                     	;# 
  1931     0798                     	;# 
  1932     0799                     	;# 
  1933     079A                     	;# 
  1934     079B                     	;# 
  1935     080C                     	;# 
  1936     080D                     	;# 
  1937     080E                     	;# 
  1938     080F                     	;# 
  1939     0810                     	;# 
  1940     0811                     	;# 
  1941     0812                     	;# 
  1942     0813                     	;# 
  1943     0814                     	;# 
  1944     081A                     	;# 
  1945     081B                     	;# 
  1946     081C                     	;# 
  1947     081D                     	;# 
  1948     081E                     	;# 
  1949     081F                     	;# 
  1950     088C                     	;# 
  1951     088D                     	;# 
  1952     088E                     	;# 
  1953     088F                     	;# 
  1954     0890                     	;# 
  1955     0891                     	;# 
  1956     0892                     	;# 
  1957     0893                     	;# 
  1958     0895                     	;# 
  1959     0896                     	;# 
  1960     0897                     	;# 
  1961     0898                     	;# 
  1962     0899                     	;# 
  1963     089A                     	;# 
  1964     089B                     	;# 
  1965     090C                     	;# 
  1966     090E                     	;# 
  1967     090F                     	;# 
  1968     091F                     	;# 
  1969     091F                     	;# 
  1970     098F                     	;# 
  1971     098F                     	;# 
  1972     0990                     	;# 
  1973     0991                     	;# 
  1974     0992                     	;# 
  1975     0993                     	;# 
  1976     0994                     	;# 
  1977     0995                     	;# 
  1978     0996                     	;# 
  1979     0997                     	;# 
  1980     0E0F                     	;# 
  1981     0E10                     	;# 
  1982     0E11                     	;# 
  1983     0E12                     	;# 
  1984     0E13                     	;# 
  1985     0E14                     	;# 
  1986     0E15                     	;# 
  1987     0E16                     	;# 
  1988     0E17                     	;# 
  1989     0E18                     	;# 
  1990     0E19                     	;# 
  1991     0E1A                     	;# 
  1992     0E1B                     	;# 
  1993     0E1C                     	;# 
  1994     0E1D                     	;# 
  1995     0E1E                     	;# 
  1996     0E1F                     	;# 
  1997     0E20                     	;# 
  1998     0E21                     	;# 
  1999     0E22                     	;# 
  2000     0E23                     	;# 
  2001     0E24                     	;# 
  2002     0E25                     	;# 
  2003     0E26                     	;# 
  2004     0E27                     	;# 
  2005     0E28                     	;# 
  2006     0E29                     	;# 
  2007     0E2A                     	;# 
  2008     0E2B                     	;# 
  2009     0E2C                     	;# 
  2010     0E2D                     	;# 
  2011     0E2E                     	;# 
  2012     0E2F                     	;# 
  2013     0E30                     	;# 
  2014     0E31                     	;# 
  2015     0E32                     	;# 
  2016     0E33                     	;# 
  2017     0E34                     	;# 
  2018     0E35                     	;# 
  2019     0E36                     	;# 
  2020     0E37                     	;# 
  2021     0E8F                     	;# 
  2022     0E90                     	;# 
  2023     0E91                     	;# 
  2024     0E92                     	;# 
  2025     0E93                     	;# 
  2026     0E94                     	;# 
  2027     0E95                     	;# 
  2028     0E96                     	;# 
  2029     0E97                     	;# 
  2030     0E9C                     	;# 
  2031     0E9D                     	;# 
  2032     0E9E                     	;# 
  2033     0EA1                     	;# 
  2034     0EA2                     	;# 
  2035     0EA3                     	;# 
  2036     0EA4                     	;# 
  2037     0EA5                     	;# 
  2038     0EA9                     	;# 
  2039     0EAA                     	;# 
  2040     0EAB                     	;# 
  2041     0EAC                     	;# 
  2042     0EB1                     	;# 
  2043     0EB2                     	;# 
  2044     0EB3                     	;# 
  2045     0EB8                     	;# 
  2046     0EB9                     	;# 
  2047     0EBA                     	;# 
  2048     0EBB                     	;# 
  2049     0EBC                     	;# 
  2050     0EBD                     	;# 
  2051     0EBE                     	;# 
  2052     0EC3                     	;# 
  2053     0EC5                     	;# 
  2054     0EC6                     	;# 
  2055     0EC7                     	;# 
  2056     0EC8                     	;# 
  2057     0EC9                     	;# 
  2058     0ECA                     	;# 
  2059     0ECB                     	;# 
  2060     0ECC                     	;# 
  2061     0F10                     	;# 
  2062     0F11                     	;# 
  2063     0F12                     	;# 
  2064     0F13                     	;# 
  2065     0F14                     	;# 
  2066     0F15                     	;# 
  2067     0F16                     	;# 
  2068     0F17                     	;# 
  2069     0F18                     	;# 
  2070     0F19                     	;# 
  2071     0F1A                     	;# 
  2072     0F1B                     	;# 
  2073     0F1C                     	;# 
  2074     0F1D                     	;# 
  2075     0F1E                     	;# 
  2076     0F1F                     	;# 
  2077     0F20                     	;# 
  2078     0F21                     	;# 
  2079     0F22                     	;# 
  2080     0F23                     	;# 
  2081     0F24                     	;# 
  2082     0F25                     	;# 
  2083     0F26                     	;# 
  2084     0F27                     	;# 
  2085     0F38                     	;# 
  2086     0F39                     	;# 
  2087     0F3A                     	;# 
  2088     0F3B                     	;# 
  2089     0F3C                     	;# 
  2090     0F3D                     	;# 
  2091     0F3E                     	;# 
  2092     0F3F                     	;# 
  2093     0F40                     	;# 
  2094     0F41                     	;# 
  2095     0F43                     	;# 
  2096     0F44                     	;# 
  2097     0F45                     	;# 
  2098     0F46                     	;# 
  2099     0F47                     	;# 
  2100     0F48                     	;# 
  2101     0F49                     	;# 
  2102     0F4A                     	;# 
  2103     0F4B                     	;# 
  2104     0F4C                     	;# 
  2105     0F4E                     	;# 
  2106     0F4F                     	;# 
  2107     0F50                     	;# 
  2108     0F51                     	;# 
  2109     0F52                     	;# 
  2110     0F53                     	;# 
  2111     0F54                     	;# 
  2112     0F55                     	;# 
  2113     0F56                     	;# 
  2114     0F57                     	;# 
  2115     0F65                     	;# 
  2116     0F68                     	;# 
  2117     0F69                     	;# 
  2118     0F6A                     	;# 
  2119     0F6B                     	;# 
  2120     0FE4                     	;# 
  2121     0FE5                     	;# 
  2122     0FE6                     	;# 
  2123     0FE7                     	;# 
  2124     0FE8                     	;# 
  2125     0FE9                     	;# 
  2126     0FEA                     	;# 
  2127     0FEB                     	;# 
  2128     0FED                     	;# 
  2129     0FEE                     	;# 
