

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:46:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 19/07/2022 GMT
  2213     011E                     	;# 
  2214     011F                     	;# 
  2215     011F                     	;# 
  2216     011F                     	;# 
  2217     011F                     	;# 
  2218     011F                     	;# 
  2219     018C                     	;# 
  2220     018D                     	;# 
  2221     018E                     	;# 
  2222     018F                     	;# 
  2223     0190                     	;# 
  2224     0191                     	;# 
  2225     0192                     	;# 
  2226     0196                     	;# 
  2227     0197                     	;# 
  2228     0198                     	;# 
  2229     0199                     	;# 
  2230     019A                     	;# 
  2231     019B                     	;# 
  2232     019C                     	;# 
  2233     020C                     	;# 
  2234     020C                     	;# 
  2235     020D                     	;# 
  2236     020E                     	;# 
  2237     020F                     	;# 
  2238     020F                     	;# 
  2239     0210                     	;# 
  2240     0210                     	;# 
  2241     0211                     	;# 
  2242     0211                     	;# 
  2243     0212                     	;# 
  2244     0212                     	;# 
  2245     0213                     	;# 
  2246     0214                     	;# 
  2247     0215                     	;# 
  2248     0215                     	;# 
  2249     0216                     	;# 
  2250     0216                     	;# 
  2251     0217                     	;# 
  2252     0217                     	;# 
  2253     0218                     	;# 
  2254     0218                     	;# 
  2255     0219                     	;# 
  2256     021A                     	;# 
  2257     021B                     	;# 
  2258     021B                     	;# 
  2259     021C                     	;# 
  2260     021C                     	;# 
  2261     021D                     	;# 
  2262     021D                     	;# 
  2263     021E                     	;# 
  2264     021F                     	;# 
  2265     028C                     	;# 
  2266     028C                     	;# 
  2267     028D                     	;# 
  2268     028D                     	;# 
  2269     028E                     	;# 
  2270     028F                     	;# 
  2271     0290                     	;# 
  2272     0290                     	;# 
  2273     0291                     	;# 
  2274     0292                     	;# 
  2275     0292                     	;# 
  2276     0293                     	;# 
  2277     0293                     	;# 
  2278     0294                     	;# 
  2279     0295                     	;# 
  2280     0296                     	;# 
  2281     0296                     	;# 
  2282     0297                     	;# 
  2283     0298                     	;# 
  2284     0298                     	;# 
  2285     0299                     	;# 
  2286     0299                     	;# 
  2287     029A                     	;# 
  2288     029B                     	;# 
  2289     029C                     	;# 
  2290     029C                     	;# 
  2291     029D                     	;# 
  2292     030C                     	;# 
  2293     030C                     	;# 
  2294     030D                     	;# 
  2295     030E                     	;# 
  2296     030F                     	;# 
  2297     0310                     	;# 
  2298     0310                     	;# 
  2299     0311                     	;# 
  2300     0312                     	;# 
  2301     0313                     	;# 
  2302     0314                     	;# 
  2303     0314                     	;# 
  2304     0315                     	;# 
  2305     0316                     	;# 
  2306     0317                     	;# 
  2307     0318                     	;# 
  2308     0318                     	;# 
  2309     0319                     	;# 
  2310     031A                     	;# 
  2311     031B                     	;# 
  2312     031C                     	;# 
  2313     031C                     	;# 
  2314     031D                     	;# 
  2315     031E                     	;# 
  2316     031F                     	;# 
  2317     038C                     	;# 
  2318     038C                     	;# 
  2319     038D                     	;# 
  2320     038E                     	;# 
  2321     0390                     	;# 
  2322     0390                     	;# 
  2323     0391                     	;# 
  2324     0392                     	;# 
  2325     040C                     	;# 
  2326     040D                     	;# 
  2327     040E                     	;# 
  2328     040F                     	;# 
  2329     0410                     	;# 
  2330     0411                     	;# 
  2331     0416                     	;# 
  2332     0416                     	;# 
  2333     0417                     	;# 
  2334     0418                     	;# 
  2335     0418                     	;# 
  2336     0419                     	;# 
  2337     041A                     	;# 
  2338     041A                     	;# 
  2339     041B                     	;# 
  2340     041C                     	;# 
  2341     041C                     	;# 
  2342     041D                     	;# 
  2343     041E                     	;# 
  2344     041F                     	;# 
  2345     048C                     	;# 
  2346     048C                     	;# 
  2347     048D                     	;# 
  2348     048E                     	;# 
  2349     048F                     	;# 
  2350     048F                     	;# 
  2351     0490                     	;# 
  2352     0491                     	;# 
  2353     0492                     	;# 
  2354     0492                     	;# 
  2355     0493                     	;# 
  2356     0494                     	;# 
  2357     0495                     	;# 
  2358     0495                     	;# 
  2359     0496                     	;# 
  2360     0497                     	;# 
  2361     0498                     	;# 
  2362     0499                     	;# 
  2363     049A                     	;# 
  2364     049B                     	;# 
  2365     049C                     	;# 
  2366     049D                     	;# 
  2367     050C                     	;# 
  2368     050C                     	;# 
  2369     050D                     	;# 
  2370     050E                     	;# 
  2371     050F                     	;# 
  2372     050F                     	;# 
  2373     0510                     	;# 
  2374     0511                     	;# 
  2375     0512                     	;# 
  2376     0512                     	;# 
  2377     0513                     	;# 
  2378     0514                     	;# 
  2379     0515                     	;# 
  2380     0515                     	;# 
  2381     0516                     	;# 
  2382     0517                     	;# 
  2383     0518                     	;# 
  2384     0519                     	;# 
  2385     051A                     	;# 
  2386     051B                     	;# 
  2387     051C                     	;# 
  2388     051D                     	;# 
  2389     058C                     	;# 
  2390     058C                     	;# 
  2391     058D                     	;# 
  2392     058E                     	;# 
  2393     058F                     	;# 
  2394     058F                     	;# 
  2395     0590                     	;# 
  2396     0591                     	;# 
  2397     0592                     	;# 
  2398     0593                     	;# 
  2399     060C                     	;# 
  2400     060D                     	;# 
  2401     060E                     	;# 
  2402     060F                     	;# 
  2403     0610                     	;# 
  2404     0611                     	;# 
  2405     0612                     	;# 
  2406     0613                     	;# 
  2407     0614                     	;# 
  2408     0616                     	;# 
  2409     0617                     	;# 
  2410     0618                     	;# 
  2411     0619                     	;# 
  2412     061A                     	;# 
  2413     061B                     	;# 
  2414     061C                     	;# 
  2415     061D                     	;# 
  2416     061E                     	;# 
  2417     068C                     	;# 
  2418     068D                     	;# 
  2419     068E                     	;# 
  2420     068F                     	;# 
  2421     0690                     	;# 
  2422     0691                     	;# 
  2423     0692                     	;# 
  2424     0693                     	;# 
  2425     0694                     	;# 
  2426     070C                     	;# 
  2427     070D                     	;# 
  2428     070E                     	;# 
  2429     070F                     	;# 
  2430     0710                     	;# 
  2431     0711                     	;# 
  2432     0712                     	;# 
  2433     0713                     	;# 
  2434     0714                     	;# 
  2435     0716                     	;# 
  2436     0717                     	;# 
  2437     0718                     	;# 
  2438     0719                     	;# 
  2439     071A                     	;# 
  2440     071B                     	;# 
  2441     071C                     	;# 
  2442     071D                     	;# 
  2443     071E                     	;# 
  2444     0796                     	;# 
  2445     0797                     	;# 
  2446     0798                     	;# 
  2447     0799                     	;# 
  2448     079A                     	;# 
  2449     079B                     	;# 
  2450     080C                     	;# 
  2451     080D                     	;# 
  2452     080E                     	;# 
  2453     080F                     	;# 
  2454     0810                     	;# 
  2455     0811                     	;# 
  2456     0812                     	;# 
  2457     0813                     	;# 
  2458     0814                     	;# 
  2459     081A                     	;# 
  2460     081B                     	;# 
  2461     081C                     	;# 
  2462     081D                     	;# 
  2463     081E                     	;# 
  2464     081F                     	;# 
  2465     088C                     	;# 
  2466     088D                     	;# 
  2467     088E                     	;# 
  2468     088F                     	;# 
  2469     0890                     	;# 
  2470     0891                     	;# 
  2471     0892                     	;# 
  2472     0893                     	;# 
  2473     0895                     	;# 
  2474     0896                     	;# 
  2475     0897                     	;# 
  2476     0898                     	;# 
  2477     0899                     	;# 
  2478     089A                     	;# 
  2479     089B                     	;# 
  2480     090C                     	;# 
  2481     090E                     	;# 
  2482     090F                     	;# 
  2483     091F                     	;# 
  2484     091F                     	;# 
  2485     098F                     	;# 
  2486     098F                     	;# 
  2487     0990                     	;# 
  2488     0991                     	;# 
  2489     0992                     	;# 
  2490     0993                     	;# 
  2491     0994                     	;# 
  2492     0995                     	;# 
  2493     0996                     	;# 
  2494     0997                     	;# 
  2495     0E0F                     	;# 
  2496     0E10                     	;# 
  2497     0E11                     	;# 
  2498     0E12                     	;# 
  2499     0E13                     	;# 
  2500     0E14                     	;# 
  2501     0E15                     	;# 
  2502     0E16                     	;# 
  2503     0E17                     	;# 
  2504     0E18                     	;# 
  2505     0E19                     	;# 
  2506     0E1A                     	;# 
  2507     0E1B                     	;# 
  2508     0E1C                     	;# 
  2509     0E1D                     	;# 
  2510     0E1E                     	;# 
  2511     0E1F                     	;# 
  2512     0E20                     	;# 
  2513     0E21                     	;# 
  2514     0E22                     	;# 
  2515     0E23                     	;# 
  2516     0E24                     	;# 
  2517     0E25                     	;# 
  2518     0E26                     	;# 
  2519     0E27                     	;# 
  2520     0E28                     	;# 
  2521     0E29                     	;# 
  2522     0E2A                     	;# 
  2523     0E2B                     	;# 
  2524     0E2C                     	;# 
  2525     0E2D                     	;# 
  2526     0E2E                     	;# 
  2527     0E2F                     	;# 
  2528     0E30                     	;# 
  2529     0E31                     	;# 
  2530     0E32                     	;# 
  2531     0E33                     	;# 
  2532     0E34                     	;# 
  2533     0E35                     	;# 
  2534     0E36                     	;# 
  2535     0E37                     	;# 
  2536     0E8F                     	;# 
  2537     0E90                     	;# 
  2538     0E91                     	;# 
  2539     0E92                     	;# 
  2540     0E93                     	;# 
  2541     0E94                     	;# 
  2542     0E95                     	;# 
  2543     0E96                     	;# 
  2544     0E97                     	;# 
  2545     0E9C                     	;# 
  2546     0E9D                     	;# 
  2547     0E9E                     	;# 
  2548     0EA1                     	;# 
  2549     0EA2                     	;# 
  2550     0EA3                     	;# 
  2551     0EA4                     	;# 
  2552     0EA5                     	;# 
  2553     0EA9                     	;# 
  2554     0EAA                     	;# 
  2555     0EAB                     	;# 
  2556     0EAC                     	;# 
  2557     0EB1                     	;# 
  2558     0EB2                     	;# 
  2559     0EB3                     	;# 
  2560     0EB8                     	;# 
  2561     0EB9                     	;# 
  2562     0EBA                     	;# 
  2563     0EBB                     	;# 
  2564     0EBC                     	;# 
  2565     0EBD                     	;# 
  2566     0EBE                     	;# 
  2567     0EC3                     	;# 
  2568     0EC5                     	;# 
  2569     0EC6                     	;# 
  2570     0EC7                     	;# 
  2571     0EC8                     	;# 
  2572     0EC9                     	;# 
  2573     0ECA                     	;# 
  2574     0ECB                     	;# 
  2575     0ECC                     	;# 
  2576     0F10                     	;# 
  2577     0F11                     	;# 
  2578     0F12                     	;# 
  2579     0F13                     	;# 
  2580     0F14                     	;# 
  2581     0F15                     	;# 
  2582     0F16                     	;# 
  2583     0F17                     	;# 
  2584     0F18                     	;# 
  2585     0F19                     	;# 
  2586     0F1A                     	;# 
  2587     0F1B                     	;# 
  2588     0F1C                     	;# 
  2589     0F1D                     	;# 
  2590     0F1E                     	;# 
  2591     0F1F                     	;# 
  2592     0F20                     	;# 
  2593     0F21                     	;# 
  2594     0F22                     	;# 
  2595     0F23                     	;# 
  2596     0F24                     	;# 
  2597     0F25                     	;# 
  2598     0F26                     	;# 
  2599     0F27                     	;# 
  2600     0F38                     	;# 
  2601     0F39                     	;# 
  2602     0F3A                     	;# 
  2603     0F3B                     	;# 
  2604     0F3C                     	;# 
  2605     0F3D                     	;# 
  2606     0F3E                     	;# 
  2607     0F3F                     	;# 
  2608     0F40                     	;# 
  2609     0F41                     	;# 
  2610     0F43                     	;# 
  2611     0F44                     	;# 
  2612     0F45                     	;# 
  2613     0F46                     	;# 
  2614     0F47                     	;# 
  2615     0F48                     	;# 
  2616     0F49                     	;# 
  2617     0F4A                     	;# 
  2618     0F4B                     	;# 
  2619     0F4C                     	;# 
  2620     0F4E                     	;# 
  2621     0F4F                     	;# 
  2622     0F50                     	;# 
  2623     0F51                     	;# 
  2624     0F52                     	;# 
  2625     0F53                     	;# 
  2626     0F54                     	;# 
  2627     0F55                     	;# 
  2628     0F56                     	;# 
  2629     0F57                     	;# 
  2630     0F65                     	;# 
  2631     0F68                     	;# 
  2632     0F69                     	;# 
  2633     0F6A                     	;# 
  2634     0F6B                     	;# 
  2635     0FE4                     	;# 
  2636     0FE5                     	;# 
  2637     0FE6                     	;# 
  2638     0FE7                     	;# 
  2639     0FE8                     	;# 
  2640     0FE9                     	;# 
  2641     0FEA                     	;# 
  2642     0FEB                     	;# 
  2643     0FED                     	;# 
  2644     0FEE                     	;# 
  2645     0FEF                     	;# 
  2646                           
  2647                           	psect	nvCOMMON
  2648     0073                     __pnvCOMMON:
  2649     0073                     _IOCAF5_InterruptHandler:
  2650     0073                     	ds	2
  2651     000B                     _INTCONbits	set	11
  2652     0013                     _TRISC	set	19
  2653     0012                     _TRISB	set	18
  2654     0011                     _TRISA	set	17
  2655     0018                     _LATC	set	24
  2656     0017                     _LATB	set	23
  2657     0016                     _LATA	set	22
  2658     070C                     _PIR0bits	set	1804
  2659     0716                     _PIE0bits	set	1814
  2660     079B                     _PMD5	set	1947
  2661     079A                     _PMD4	set	1946
  2662     0799                     _PMD3	set	1945
  2663     0798                     _PMD2	set	1944
  2664     0797                     _PMD1	set	1943
  2665     0796                     _PMD0	set	1942
  2666     0892                     _OSCTUNE	set	2194
  2667     0893                     _OSCFRQ	set	2195
  2668     0891                     _OSCEN	set	2193
  2669     088F                     _OSCCON3	set	2191
  2670     088D                     _OSCCON1	set	2189
  2671     0F3D                     _IOCAPbits	set	3901
  2672     0F3E                     _IOCANbits	set	3902
  2673     0F3F                     _IOCAFbits	set	3903
  2674     0F68                     _INLVLE	set	3944
  2675     0F52                     _INLVLC	set	3922
  2676     0F47                     _INLVLB	set	3911
  2677     0F3C                     _INLVLA	set	3900
  2678     0F51                     _SLRCONC	set	3921
  2679     0F46                     _SLRCONB	set	3910
  2680     0F3B                     _SLRCONA	set	3899
  2681     0F50                     _ODCONC	set	3920
  2682     0F45                     _ODCONB	set	3909
  2683     0F3A                     _ODCONA	set	3898
  2684     0F4F                     _WPUC	set	3919
  2685     0F39                     _WPUA	set	3897
  2686     0F44                     _WPUB	set	3908
  2687     0F65                     _WPUE	set	3941
  2688     0F38                     _ANSELA	set	3896
  2689     0F43                     _ANSELB	set	3907
  2690     0F4E                     _ANSELC	set	3918
  2691                           
  2692                           	psect	cinit
  2693     0016                     start_initialization:	
  2694                           ; #config settings
  2695                           
  2696     0016                     __initialization:
  2697                           
  2698                           ; Clear objects allocated to COMMON
  2699     0016  01F5               	clrf	__pbssCOMMON& (0+127)
  2700     0017  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
  2701     0018                     end_of_initialization:	
  2702                           ;End of C runtime variable initialization code
  2703                           
  2704     0018                     __end_of__initialization:
  2705     0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2706     0019  0020               	movlb	0
  2707     001A  3180  2871         	ljmp	_main	;jump to C main() function
  2708                           
  2709                           	psect	bssCOMMON
  2710     0075                     __pbssCOMMON:
  2711     0075                     _contador:
  2712     0075                     	ds	2
  2713                           
  2714                           	psect	cstackCOMMON
  2715     0070                     __pcstackCOMMON:
  2716     0070                     ?_PMD_Initialize:
  2717     0070                     ?_PIN_MANAGER_Initialize:	
  2718                           ; 1 bytes @ 0x0
  2719                           
  2720     0070                     ?_OSCILLATOR_Initialize:	
  2721                           ; 1 bytes @ 0x0
  2722                           
  2723     0070                     ?_IOCAF5_DefaultInterruptHandler:	
  2724                           ; 1 bytes @ 0x0
  2725                           
  2726     0070                     ??_IOCAF5_DefaultInterruptHandler:	
  2727                           ; 1 bytes @ 0x0
  2728                           
  2729     0070                     ?_IOCAF5_ISR:	
  2730                           ; 1 bytes @ 0x0
  2731                           
  2732     0070                     ??_IOCAF5_ISR:	
  2733                           ; 1 bytes @ 0x0
  2734                           
  2735     0070                     ?_SYSTEM_Initialize:	
  2736                           ; 1 bytes @ 0x0
  2737                           
  2738     0070                     ?_PIN_MANAGER_IOC:	
  2739                           ; 1 bytes @ 0x0
  2740                           
  2741     0070                     ?_INTERRUPT_InterruptManager:	
  2742                           ; 1 bytes @ 0x0
  2743                           
  2744     0070                     ?_main:	
  2745                           ; 1 bytes @ 0x0
  2746                           
  2747                           
  2748                           ; 1 bytes @ 0x0
  2749     0070                     	ds	1
  2750     0071                     ??_PMD_Initialize:
  2751     0071                     ??_OSCILLATOR_Initialize:	
  2752                           ; 1 bytes @ 0x1
  2753                           
  2754     0071                     ?_IOCAF5_SetInterruptHandler:	
  2755                           ; 1 bytes @ 0x1
  2756                           
  2757     0071                     ??_PIN_MANAGER_IOC:	
  2758                           ; 1 bytes @ 0x1
  2759                           
  2760     0071                     ??_INTERRUPT_InterruptManager:	
  2761                           ; 1 bytes @ 0x1
  2762                           
  2763     0071                     IOCAF5_SetInterruptHandler@InterruptHandler:	
  2764                           ; 1 bytes @ 0x1
  2765                           
  2766                           
  2767                           ; 2 bytes @ 0x1
  2768     0071                     	ds	2
  2769     0073                     ??_PIN_MANAGER_Initialize:
  2770     0073                     ??_IOCAF5_SetInterruptHandler:	
  2771                           ; 1 bytes @ 0x3
  2772                           
  2773     0073                     ??_SYSTEM_Initialize:	
  2774                           ; 1 bytes @ 0x3
  2775                           
  2776     0073                     ??_main:	
  2777                           ; 1 bytes @ 0x3
  2778                           
  2779                           
  2780                           	psect	maintext
  2781     0071                     __pmaintext:	
  2782                           ; 1 bytes @ 0x3
  2783 ;;
  2784 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2785 ;;
  2786 ;; *************** function _main *****************
  2787 ;; Defined at:
  2788 ;;		line 52 in file "main.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;		None
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;		None
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  1    wreg      void 
  2795 ;; Registers used:
  2796 ;;		wreg, status,2, status,0, pclath, cstack
  2797 ;; Tracked objects:
  2798 ;;		On entry : B1F/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2802 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2803 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2804 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2805 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2806 ;;Total ram usage:        0 bytes
  2807 ;; Hardware stack levels required when called: 7
  2808 ;; This function calls:
  2809 ;;		_SYSTEM_Initialize
  2810 ;; This function is called by:
  2811 ;;		Startup code after reset
  2812 ;; This function uses a non-reentrant model
  2813 ;;
  2814                           
  2815     0071                     _main:	
  2816                           ;psect for function _main
  2817                           
  2818     0071                     l920:	
  2819                           ;incstack = 0
  2820                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2821                           
  2822                           
  2823                           ;main.c: 55:     SYSTEM_Initialize();
  2824     0071  3180  2081  3180   	fcall	_SYSTEM_Initialize
  2825     0074                     l922:
  2826                           
  2827                           ;main.c: 61:     (INTCONbits.GIE = 1);
  2828     0074  178B               	bsf	11,7	;volatile
  2829     0075                     l924:
  2830                           
  2831                           ;main.c: 64:     (INTCONbits.PEIE = 1);
  2832     0075  170B               	bsf	11,6	;volatile
  2833     0076                     l926:
  2834                           
  2835                           ;main.c: 72:     TRISC = 0x00;
  2836     0076  0020               	movlb	0	; select bank0
  2837     0077  0193               	clrf	19	;volatile
  2838     0078                     l928:
  2839                           
  2840                           ;main.c: 73:     LATC = 0x00;
  2841     0078  0198               	clrf	24	;volatile
  2842     0079                     l930:
  2843                           
  2844                           ;main.c: 74:     ANSELC = 0x00;
  2845     0079  003E               	movlb	30	; select bank30
  2846     007A  01CE               	clrf	78	;volatile
  2847     007B                     l932:
  2848                           
  2849                           ;main.c: 77:     {;main.c: 79:         LATC = contador;
  2850     007B  0875               	movf	_contador,w
  2851     007C  0020               	movlb	0	; select bank0
  2852     007D  0098               	movwf	24	;volatile
  2853     007E  287B               	goto	l932
  2854     007F  3180  2814         	ljmp	start
  2855     0081                     __end_of_main:
  2856                           
  2857                           	psect	text1
  2858     0081                     __ptext1:	
  2859 ;; *************** function _SYSTEM_Initialize *****************
  2860 ;; Defined at:
  2861 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2862 ;; Parameters:    Size  Location     Type
  2863 ;;		None
  2864 ;; Auto vars:     Size  Location     Type
  2865 ;;		None
  2866 ;; Return value:  Size  Location     Type
  2867 ;;                  1    wreg      void 
  2868 ;; Registers used:
  2869 ;;		wreg, status,2, status,0, pclath, cstack
  2870 ;; Tracked objects:
  2871 ;;		On entry : 0/0
  2872 ;;		On exit  : 0/0
  2873 ;;		Unchanged: 0/0
  2874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2878 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2879 ;;Total ram usage:        0 bytes
  2880 ;; Hardware stack levels used: 1
  2881 ;; Hardware stack levels required when called: 6
  2882 ;; This function calls:
  2883 ;;		_OSCILLATOR_Initialize
  2884 ;;		_PIN_MANAGER_Initialize
  2885 ;;		_PMD_Initialize
  2886 ;; This function is called by:
  2887 ;;		_main
  2888 ;; This function uses a non-reentrant model
  2889 ;;
  2890                           
  2891     0081                     _SYSTEM_Initialize:	
  2892                           ;psect for function _SYSTEM_Initialize
  2893                           
  2894     0081                     l914:	
  2895                           ;incstack = 0
  2896                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2897                           
  2898                           
  2899                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2900     0081  3180  209D  3180   	fcall	_PMD_Initialize
  2901     0084                     l916:
  2902                           
  2903                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2904     0084  3180  201C  3180   	fcall	_PIN_MANAGER_Initialize
  2905     0087                     l918:
  2906                           
  2907                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2908     0087  3180  208B  3180   	fcall	_OSCILLATOR_Initialize
  2909     008A                     l31:
  2910     008A  0008               	return
  2911     008B                     __end_of_SYSTEM_Initialize:
  2912                           
  2913                           	psect	text2
  2914     009D                     __ptext2:	
  2915 ;; *************** function _PMD_Initialize *****************
  2916 ;; Defined at:
  2917 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2918 ;; Parameters:    Size  Location     Type
  2919 ;;		None
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;		None
  2922 ;; Return value:  Size  Location     Type
  2923 ;;                  1    wreg      void 
  2924 ;; Registers used:
  2925 ;;		status,2
  2926 ;; Tracked objects:
  2927 ;;		On entry : 0/0
  2928 ;;		On exit  : 0/0
  2929 ;;		Unchanged: 0/0
  2930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2931 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2932 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2933 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2934 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2935 ;;Total ram usage:        0 bytes
  2936 ;; Hardware stack levels used: 1
  2937 ;; Hardware stack levels required when called: 4
  2938 ;; This function calls:
  2939 ;;		Nothing
  2940 ;; This function is called by:
  2941 ;;		_SYSTEM_Initialize
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945     009D                     _PMD_Initialize:	
  2946                           ;psect for function _PMD_Initialize
  2947                           
  2948     009D                     l764:	
  2949                           ;incstack = 0
  2950                           ; Regs used in _PMD_Initialize: [status,2]
  2951                           
  2952                           
  2953                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2954     009D  002F               	movlb	15	; select bank15
  2955     009E  0196               	clrf	22	;volatile
  2956                           
  2957                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2958     009F  0197               	clrf	23	;volatile
  2959                           
  2960                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2961     00A0  0198               	clrf	24	;volatile
  2962                           
  2963                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2964     00A1  0199               	clrf	25	;volatile
  2965                           
  2966                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2967     00A2  019A               	clrf	26	;volatile
  2968                           
  2969                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2970     00A3  019B               	clrf	27	;volatile
  2971     00A4                     l37:
  2972     00A4  0008               	return
  2973     00A5                     __end_of_PMD_Initialize:
  2974                           
  2975                           	psect	text3
  2976     001C                     __ptext3:	
  2977 ;; *************** function _PIN_MANAGER_Initialize *****************
  2978 ;; Defined at:
  2979 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2980 ;; Parameters:    Size  Location     Type
  2981 ;;		None
  2982 ;; Auto vars:     Size  Location     Type
  2983 ;;		None
  2984 ;; Return value:  Size  Location     Type
  2985 ;;                  1    wreg      void 
  2986 ;; Registers used:
  2987 ;;		wreg, status,2, status,0, pclath, cstack
  2988 ;; Tracked objects:
  2989 ;;		On entry : 0/0
  2990 ;;		On exit  : 0/0
  2991 ;;		Unchanged: 0/0
  2992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2993 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2994 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2995 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2996 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2997 ;;Total ram usage:        0 bytes
  2998 ;; Hardware stack levels used: 1
  2999 ;; Hardware stack levels required when called: 5
  3000 ;; This function calls:
  3001 ;;		_IOCAF5_SetInterruptHandler
  3002 ;; This function is called by:
  3003 ;;		_SYSTEM_Initialize
  3004 ;; This function uses a non-reentrant model
  3005 ;;
  3006                           
  3007     001C                     _PIN_MANAGER_Initialize:	
  3008                           ;psect for function _PIN_MANAGER_Initialize
  3009                           
  3010     001C                     l866:	
  3011                           ;incstack = 0
  3012                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3013                           
  3014                           
  3015                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3016     001C  0020               	movlb	0	; select bank0
