

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:46:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 19/07/2022 GMT
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18855 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0000                     	;# 
    57     0001                     	;# 
    58     0002                     	;# 
    59     0003                     	;# 
    60     0004                     	;# 
    61     0005                     	;# 
    62     0006                     	;# 
    63     0007                     	;# 
    64     0008                     	;# 
    65     0009                     	;# 
    66     000A                     	;# 
    67     000B                     	;# 
    68     000C                     	;# 
    69     000D                     	;# 
    70     000E                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     001C                     	;# 
    79     001C                     	;# 
    80     001D                     	;# 
    81     001D                     	;# 
    82     001E                     	;# 
    83     001F                     	;# 
    84     008C                     	;# 
    85     008C                     	;# 
    86     008D                     	;# 
    87     008E                     	;# 
    88     008E                     	;# 
    89     008F                     	;# 
    90     0090                     	;# 
    91     0090                     	;# 
    92     0091                     	;# 
    93     0093                     	;# 
    94     0094                     	;# 
    95     0095                     	;# 
    96     0096                     	;# 
    97     0097                     	;# 
    98     0098                     	;# 
    99     0099                     	;# 
   100     009A                     	;# 
   101     009B                     	;# 
   102     009C                     	;# 
   103     009D                     	;# 
   104     009E                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010E                     	;# 
   109     010F                     	;# 
   110     0110                     	;# 
   111     0110                     	;# 
   112     0111                     	;# 
   113     0112                     	;# 
   114     0112                     	;# 
   115     0113                     	;# 
   116     0114                     	;# 
   117     0114                     	;# 
   118     0115                     	;# 
   119     0116                     	;# 
   120     0116                     	;# 
   121     0117                     	;# 
   122     0119                     	;# 
   123     0119                     	;# 
   124     0119                     	;# 
   125     011A                     	;# 
   126     011A                     	;# 
   127     011A                     	;# 
   128     011B                     	;# 
   129     011B                     	;# 
   130     011B                     	;# 
   131     011B                     	;# 
   132     011B                     	;# 
   133     011C                     	;# 
   134     011C                     	;# 
   135     011C                     	;# 
   136     011D                     	;# 
   137     011D                     	;# 
   138     011D                     	;# 
   139     011E                     	;# 
   140     011E                     	;# 
   141     011E                     	;# 
   142     011F                     	;# 
   143     011F                     	;# 
   144     011F                     	;# 
   145     011F                     	;# 
   146     011F                     	;# 
   147     018C                     	;# 
   148     018D                     	;# 
   149     018E                     	;# 
   150     018F                     	;# 
   151     0190                     	;# 
   152     0191                     	;# 
   153     0192                     	;# 
   154     0196                     	;# 
   155     0197                     	;# 
   156     0198                     	;# 
   157     0199                     	;# 
   158     019A                     	;# 
   159     019B                     	;# 
   160     019C                     	;# 
   161     020C                     	;# 
   162     020C                     	;# 
   163     020D                     	;# 
   164     020E                     	;# 
   165     020F                     	;# 
   166     020F                     	;# 
   167     0210                     	;# 
   168     0210                     	;# 
   169     0211                     	;# 
   170     0211                     	;# 
   171     0212                     	;# 
   172     0212                     	;# 
   173     0213                     	;# 
   174     0214                     	;# 
   175     0215                     	;# 
   176     0215                     	;# 
   177     0216                     	;# 
   178     0216                     	;# 
   179     0217                     	;# 
   180     0217                     	;# 
   181     0218                     	;# 
   182     0218                     	;# 
   183     0219                     	;# 
   184     021A                     	;# 
   185     021B                     	;# 
   186     021B                     	;# 
   187     021C                     	;# 
   188     021C                     	;# 
   189     021D                     	;# 
   190     021D                     	;# 
   191     021E                     	;# 
   192     021F                     	;# 
   193     028C                     	;# 
   194     028C                     	;# 
   195     028D                     	;# 
   196     028D                     	;# 
   197     028E                     	;# 
   198     028F                     	;# 
   199     0290                     	;# 
   200     0290                     	;# 
   201     0291                     	;# 
   202     0292                     	;# 
   203     0292                     	;# 
   204     0293                     	;# 
   205     0293                     	;# 
   206     0294                     	;# 
   207     0295                     	;# 
   208     0296                     	;# 
   209     0296                     	;# 
   210     0297                     	;# 
   211     0298                     	;# 
   212     0298                     	;# 
   213     0299                     	;# 
   214     0299                     	;# 
   215     029A                     	;# 
   216     029B                     	;# 
   217     029C                     	;# 
   218     029C                     	;# 
   219     029D                     	;# 
   220     030C                     	;# 
   221     030C                     	;# 
   222     030D                     	;# 
   223     030E                     	;# 
   224     030F                     	;# 
   225     0310                     	;# 
   226     0310                     	;# 
   227     0311                     	;# 
   228     0312                     	;# 
   229     0313                     	;# 
   230     0314                     	;# 
   231     0314                     	;# 
   232     0315                     	;# 
   233     0316                     	;# 
   234     0317                     	;# 
   235     0318                     	;# 
   236     0318                     	;# 
   237     0319                     	;# 
   238     031A                     	;# 
   239     031B                     	;# 
   240     031C                     	;# 
   241     031C                     	;# 
   242     031D                     	;# 
   243     031E                     	;# 
   244     031F                     	;# 
   245     038C                     	;# 
   246     038C                     	;# 
   247     038D                     	;# 
   248     038E                     	;# 
   249     0390                     	;# 
   250     0390                     	;# 
   251     0391                     	;# 
   252     0392                     	;# 
   253     040C                     	;# 
   254     040D                     	;# 
   255     040E                     	;# 
   256     040F                     	;# 
   257     0410                     	;# 
   258     0411                     	;# 
   259     0416                     	;# 
   260     0416                     	;# 
   261     0417                     	;# 
   262     0418                     	;# 
   263     0418                     	;# 
   264     0419                     	;# 
   265     041A                     	;# 
   266     041A                     	;# 
   267     041B                     	;# 
   268     041C                     	;# 
   269     041C                     	;# 
   270     041D                     	;# 
   271     041E                     	;# 
   272     041F                     	;# 
   273     048C                     	;# 
   274     048C                     	;# 
   275     048D                     	;# 
   276     048E                     	;# 
   277     048F                     	;# 
   278     048F                     	;# 
   279     0490                     	;# 
   280     0491                     	;# 
   281     0492                     	;# 
   282     0492                     	;# 
   283     0493                     	;# 
   284     0494                     	;# 
   285     0495                     	;# 
   286     0495                     	;# 
   287     0496                     	;# 
   288     0497                     	;# 
   289     0498                     	;# 
   290     0499                     	;# 
   291     049A                     	;# 
   292     049B                     	;# 
   293     049C                     	;# 
   294     049D                     	;# 
   295     050C                     	;# 
   296     050C                     	;# 
   297     050D                     	;# 
   298     050E                     	;# 
   299     050F                     	;# 
   300     050F                     	;# 
   301     0510                     	;# 
   302     0511                     	;# 
   303     0512                     	;# 
   304     0512                     	;# 
   305     0513                     	;# 
   306     0514                     	;# 
   307     0515                     	;# 
   308     0515                     	;# 
   309     0516                     	;# 
   310     0517                     	;# 
   311     0518                     	;# 
   312     0519                     	;# 
   313     051A                     	;# 
   314     051B                     	;# 
   315     051C                     	;# 
   316     051D                     	;# 
   317     058C                     	;# 
   318     058C                     	;# 
   319     058D                     	;# 
   320     058E                     	;# 
   321     058F                     	;# 
   322     058F                     	;# 
   323     0590                     	;# 
   324     0591                     	;# 
   325     0592                     	;# 
   326     0593                     	;# 
   327     060C                     	;# 
   328     060D                     	;# 
   329     060E                     	;# 
   330     060F                     	;# 
   331     0610                     	;# 
   332     0611                     	;# 
   333     0612                     	;# 
   334     0613                     	;# 
   335     0614                     	;# 
   336     0616                     	;# 
   337     0617                     	;# 
   338     0618                     	;# 
   339     0619                     	;# 
   340     061A                     	;# 
   341     061B                     	;# 
   342     061C                     	;# 
   343     061D                     	;# 
   344     061E                     	;# 
   345     068C                     	;# 
   346     068D                     	;# 
   347     068E                     	;# 
   348     068F                     	;# 
   349     0690                     	;# 
   350     0691                     	;# 
   351     0692                     	;# 
   352     0693                     	;# 
   353     0694                     	;# 
   354     070C                     	;# 
   355     070D                     	;# 
   356     070E                     	;# 
   357     070F                     	;# 
   358     0710                     	;# 
   359     0711                     	;# 
   360     0712                     	;# 
   361     0713                     	;# 
   362     0714                     	;# 
   363     0716                     	;# 
   364     0717                     	;# 
   365     0718                     	;# 
   366     0719                     	;# 
   367     071A                     	;# 
   368     071B                     	;# 
   369     071C                     	;# 
   370     071D                     	;# 
   371     071E                     	;# 
   372     0796                     	;# 
   373     0797                     	;# 
   374     0798                     	;# 
   375     0799                     	;# 
   376     079A                     	;# 
   377     079B                     	;# 
   378     080C                     	;# 
   379     080D                     	;# 
   380     080E                     	;# 
   381     080F                     	;# 
   382     0810                     	;# 
   383     0811                     	;# 
   384     0812                     	;# 
   385     0813                     	;# 
   386     0814                     	;# 
   387     081A                     	;# 
   388     081B                     	;# 
   389     081C                     	;# 
   390     081D                     	;# 
   391     081E                     	;# 
   392     081F                     	;# 
   393     088C                     	;# 
   394     088D                     	;# 
   395     088E                     	;# 
   396     088F                     	;# 
   397     0890                     	;# 
   398     0891                     	;# 
   399     0892                     	;# 
   400     0893                     	;# 
   401     0895                     	;# 
   402     0896                     	;# 
   403     0897                     	;# 
   404     0898                     	;# 
   405     0899                     	;# 
   406     089A                     	;# 
   407     089B                     	;# 
   408     090C                     	;# 
   409     090E                     	;# 
   410     090F                     	;# 
   411     091F                     	;# 
   412     091F                     	;# 
   413     098F                     	;# 
   414     098F                     	;# 
   415     0990                     	;# 
   416     0991                     	;# 
   417     0992                     	;# 
   418     0993                     	;# 
   419     0994                     	;# 
   420     0995                     	;# 
   421     0996                     	;# 
   422     0997                     	;# 
   423     0E0F                     	;# 
   424     0E10                     	;# 
   425     0E11                     	;# 
   426     0E12                     	;# 
   427     0E13                     	;# 
   428     0E14                     	;# 
   429     0E15                     	;# 
   430     0E16                     	;# 
   431     0E17                     	;# 
   432     0E18                     	;# 
   433     0E19                     	;# 
   434     0E1A                     	;# 
   435     0E1B                     	;# 
   436     0E1C                     	;# 
   437     0E1D                     	;# 
   438     0E1E                     	;# 
   439     0E1F                     	;# 
   440     0E20                     	;# 
   441     0E21                     	;# 
   442     0E22                     	;# 
   443     0E23                     	;# 
   444     0E24                     	;# 
   445     0E25                     	;# 
   446     0E26                     	;# 
   447     0E27                     	;# 
   448     0E28                     	;# 
   449     0E29                     	;# 
   450     0E2A                     	;# 
   451     0E2B                     	;# 
   452     0E2C                     	;# 
   453     0E2D                     	;# 
   454     0E2E                     	;# 
   455     0E2F                     	;# 
   456     0E30                     	;# 
   457     0E31                     	;# 
   458     0E32                     	;# 
   459     0E33                     	;# 
   460     0E34                     	;# 
   461     0E35                     	;# 
   462     0E36                     	;# 
   463     0E37                     	;# 
   464     0E8F                     	;# 
   465     0E90                     	;# 
   466     0E91                     	;# 
   467     0E92                     	;# 
   468     0E93                     	;# 
   469     0E94                     	;# 
   470     0E95                     	;# 
   471     0E96                     	;# 
   472     0E97                     	;# 
   473     0E9C                     	;# 
   474     0E9D                     	;# 
   475     0E9E                     	;# 
   476     0EA1                     	;# 
   477     0EA2                     	;# 
   478     0EA3                     	;# 
   479     0EA4                     	;# 
   480     0EA5                     	;# 
   481     0EA9                     	;# 
   482     0EAA                     	;# 
   483     0EAB                     	;# 
   484     0EAC                     	;# 
   485     0EB1                     	;# 
   486     0EB2                     	;# 
   487     0EB3                     	;# 
   488     0EB8                     	;# 
   489     0EB9                     	;# 
   490     0EBA                     	;# 
   491     0EBB                     	;# 
   492     0EBC                     	;# 
   493     0EBD                     	;# 
   494     0EBE                     	;# 
   495     0EC3                     	;# 
   496     0EC5                     	;# 
   497     0EC6                     	;# 
   498     0EC7                     	;# 
   499     0EC8                     	;# 
   500     0EC9                     	;# 
   501     0ECA                     	;# 
   502     0ECB                     	;# 
   503     0ECC                     	;# 
   504     0F10                     	;# 
   505     0F11                     	;# 
   506     0F12                     	;# 
   507     0F13                     	;# 
   508     0F14                     	;# 
   509     0F15                     	;# 
   510     0F16                     	;# 
   511     0F17                     	;# 
   512     0F18                     	;# 
   513     0F19                     	;# 
   514     0F1A                     	;# 
   515     0F1B                     	;# 
   516     0F1C                     	;# 
   517     0F1D                     	;# 
   518     0F1E                     	;# 
   519     0F1F                     	;# 
   520     0F20                     	;# 
   521     0F21                     	;# 
   522     0F22                     	;# 
   523     0F23                     	;# 
   524     0F24                     	;# 
   525     0F25                     	;# 
   526     0F26                     	;# 
   527     0F27                     	;# 
   528     0F38                     	;# 
   529     0F39                     	;# 
   530     0F3A                     	;# 
   531     0F3B                     	;# 
   532     0F3C                     	;# 
   533     0F3D                     	;# 
   534     0F3E                     	;# 
   535     0F3F                     	;# 
   536     0F40                     	;# 
   537     0F41                     	;# 
   538     0F43                     	;# 
   539     0F44                     	;# 
   540     0F45                     	;# 
   541     0F46                     	;# 
   542     0F47                     	;# 
   543     0F48                     	;# 
   544     0F49                     	;# 
   545     0F4A                     	;# 
   546     0F4B                     	;# 
   547     0F4C                     	;# 
   548     0F4E                     	;# 
   549     0F4F                     	;# 
   550     0F50                     	;# 
   551     0F51                     	;# 
   552     0F52                     	;# 
   553     0F53                     	;# 
   554     0F54                     	;# 
   555     0F55                     	;# 
   556     0F56                     	;# 
   557     0F57                     	;# 
   558     0F65                     	;# 
   559     0F68                     	;# 
   560     0F69                     	;# 
   561     0F6A                     	;# 
   562     0F6B                     	;# 
   563     0FE4                     	;# 
   564     0FE5                     	;# 
   565     0FE6                     	;# 
   566     0FE7                     	;# 
   567     0FE8                     	;# 
   568     0FE9                     	;# 
   569     0FEA                     	;# 
   570     0FEB                     	;# 
   571     0FED                     	;# 
   572     0FEE                     	;# 
   573     0FEF                     	;# 
   574     0000                     	;# 
   575     0001                     	;# 
   576     0002                     	;# 
   577     0003                     	;# 
   578     0004                     	;# 
   579     0005                     	;# 
   580     0006                     	;# 
   581     0007                     	;# 
   582     0008                     	;# 
   583     0009                     	;# 
   584     000A                     	;# 
   585     000B                     	;# 
   586     000C                     	;# 
   587     000D                     	;# 
   588     000E                     	;# 
   589     0010                     	;# 
   590     0011                     	;# 
   591     0012                     	;# 
   592     0013                     	;# 
   593     0016                     	;# 
   594     0017                     	;# 
   595     0018                     	;# 
   596     001C                     	;# 
   597     001C                     	;# 
   598     001D                     	;# 
   599     001D                     	;# 
   600     001E                     	;# 
   601     001F                     	;# 
   602     008C                     	;# 
   603     008C                     	;# 
   604     008D                     	;# 
   605     008E                     	;# 
   606     008E                     	;# 
   607     008F                     	;# 
   608     0090                     	;# 
   609     0090                     	;# 
   610     0091                     	;# 
   611     0093                     	;# 
   612     0094                     	;# 
   613     0095                     	;# 
   614     0096                     	;# 
   615     0097                     	;# 
   616     0098                     	;# 
   617     0099                     	;# 
   618     009A                     	;# 
   619     009B                     	;# 
   620     009C                     	;# 
   621     009D                     	;# 
   622     009E                     	;# 
   623     010C                     	;# 
   624     010D                     	;# 
   625     010E                     	;# 
   626     010E                     	;# 
   627     010F                     	;# 
   628     0110                     	;# 
   629     0110                     	;# 
   630     0111                     	;# 
   631     0112                     	;# 
   632     0112                     	;# 
   633     0113                     	;# 
   634     0114                     	;# 
   635     0114                     	;# 
   636     0115                     	;# 
   637     0116                     	;# 
   638     0116                     	;# 
   639     0117                     	;# 
   640     0119                     	;# 
   641     0119                     	;# 
   642     0119                     	;# 
   643     011A                     	;# 
   644     011A                     	;# 
   645     011A                     	;# 
   646     011B                     	;# 
   647     011B                     	;# 
   648     011B                     	;# 
   649     011B                     	;# 
   650     011B                     	;# 
   651     011C                     	;# 
   652     011C                     	;# 
   653     011C                     	;# 
   654     011D                     	;# 
   655     011D                     	;# 
   656     011D                     	;# 
   657     011E                     	;# 
   658     011E                     	;# 
   659     011E                     	;# 
   660     011F                     	;# 
   661     011F                     	;# 
   662     011F                     	;# 
   663     011F                     	;# 
   664     011F                     	;# 
   665     018C                     	;# 
   666     018D                     	;# 
   667     018E                     	;# 
   668     018F                     	;# 
   669     0190                     	;# 
   670     0191                     	;# 
   671     0192                     	;# 
   672     0196                     	;# 
   673     0197                     	;# 
   674     0198                     	;# 
   675     0199                     	;# 
   676     019A                     	;# 
   677     019B                     	;# 
   678     019C                     	;# 
   679     020C                     	;# 
   680     020C                     	;# 
   681     020D                     	;# 
   682     020E                     	;# 
   683     020F                     	;# 
   684     020F                     	;# 
   685     0210                     	;# 
   686     0210                     	;# 
   687     0211                     	;# 
   688     0211                     	;# 
   689     0212                     	;# 
   690     0212                     	;# 
   691     0213                     	;# 
   692     0214                     	;# 
   693     0215                     	;# 
   694     0215                     	;# 
   695     0216                     	;# 
   696     0216                     	;# 
   697     0217                     	;# 
   698     0217                     	;# 
   699     0218                     	;# 
   700     0218                     	;# 
   701     0219                     	;# 
   702     021A                     	;# 
   703     021B                     	;# 
   704     021B                     	;# 
   705     021C                     	;# 
   706     021C                     	;# 
   707     021D                     	;# 
   708     021D                     	;# 
   709     021E                     	;# 
   710     021F                     	;# 
   711     028C                     	;# 
   712     028C                     	;# 
   713     028D                     	;# 
   714     028D                     	;# 
   715     028E                     	;# 
   716     028F                     	;# 
   717     0290                     	;# 
   718     0290                     	;# 
   719     0291                     	;# 
   720     0292                     	;# 
   721     0292                     	;# 
   722     0293                     	;# 
   723     0293                     	;# 
   724     0294                     	;# 
   725     0295                     	;# 
   726     0296                     	;# 
   727     0296                     	;# 
   728     0297                     	;# 
   729     0298                     	;# 
   730     0298                     	;# 
   731     0299                     	;# 
   732     0299                     	;# 
   733     029A                     	;# 
   734     029B                     	;# 
   735     029C                     	;# 
   736     029C                     	;# 
   737     029D                     	;# 
   738     030C                     	;# 
   739     030C                     	;# 
   740     030D                     	;# 
   741     030E                     	;# 
   742     030F                     	;# 
   743     0310                     	;# 
   744     0310                     	;# 
   745     0311                     	;# 
   746     0312                     	;# 
   747     0313                     	;# 
   748     0314                     	;# 
   749     0314                     	;# 
   750     0315                     	;# 
   751     0316                     	;# 
   752     0317                     	;# 
   753     0318                     	;# 
   754     0318                     	;# 
   755     0319                     	;# 
   756     031A                     	;# 
   757     031B                     	;# 
   758     031C                     	;# 
   759     031C                     	;# 
   760     031D                     	;# 
   761     031E                     	;# 
   762     031F                     	;# 
   763     038C                     	;# 
   764     038C                     	;# 
   765     038D                     	;# 
   766     038E                     	;# 
   767     0390                     	;# 
   768     0390                     	;# 
   769     0391                     	;# 
   770     0392                     	;# 
   771     040C                     	;# 
   772     040D                     	;# 
   773     040E                     	;# 
   774     040F                     	;# 
   775     0410                     	;# 
   776     0411                     	;# 
   777     0416                     	;# 
   778     0416                     	;# 
   779     0417                     	;# 
   780     0418                     	;# 
   781     0418                     	;# 
   782     0419                     	;# 
   783     041A                     	;# 
   784     041A                     	;# 
   785     041B                     	;# 
   786     041C                     	;# 
   787     041C                     	;# 
   788     041D                     	;# 
   789     041E                     	;# 
   790     041F                     	;# 
   791     048C                     	;# 
   792     048C                     	;# 
   793     048D                     	;# 
   794     048E                     	;# 
   795     048F                     	;# 
   796     048F                     	;# 
   797     0490                     	;# 
   798     0491                     	;# 
   799     0492                     	;# 
   800     0492                     	;# 
   801     0493                     	;# 
   802     0494                     	;# 
   803     0495                     	;# 
   804     0495                     	;# 
   805     0496                     	;# 
   806     0497                     	;# 
   807     0498                     	;# 
   808     0499                     	;# 
   809     049A                     	;# 
   810     049B                     	;# 
   811     049C                     	;# 
   812     049D                     	;# 
   813     050C                     	;# 
   814     050C                     	;# 
   815     050D                     	;# 
   816     050E                     	;# 
   817     050F                     	;# 
   818     050F                     	;# 
   819     0510                     	;# 
   820     0511                     	;# 
   821     0512                     	;# 
   822     0512                     	;# 
   823     0513                     	;# 
   824     0514                     	;# 
   825     0515                     	;# 
   826     0515                     	;# 
   827     0516                     	;# 
   828     0517                     	;# 
   829     0518                     	;# 
   830     0519                     	;# 
   831     051A                     	;# 
   832     051B                     	;# 
   833     051C                     	;# 
   834     051D                     	;# 
   835     058C                     	;# 
   836     058C                     	;# 
   837     058D                     	;# 
   838     058E                     	;# 
   839     058F                     	;# 
   840     058F                     	;# 
   841     0590                     	;# 
   842     0591                     	;# 
   843     0592                     	;# 
   844     0593                     	;# 
   845     060C                     	;# 
   846     060D                     	;# 
   847     060E                     	;# 
   848     060F                     	;# 
   849     0610                     	;# 
   850     0611                     	;# 
   851     0612                     	;# 
   852     0613                     	;# 
   853     0614                     	;# 
   854     0616                     	;# 
   855     0617                     	;# 
   856     0618                     	;# 
   857     0619                     	;# 
   858     061A                     	;# 
   859     061B                     	;# 
   860     061C                     	;# 
   861     061D                     	;# 
   862     061E                     	;# 
   863     068C                     	;# 
   864     068D                     	;# 
   865     068E                     	;# 
   866     068F                     	;# 
   867     0690                     	;# 
   868     0691                     	;# 
   869     0692                     	;# 
   870     0693                     	;# 
   871     0694                     	;# 
   872     070C                     	;# 
   873     070D                     	;# 
   874     070E                     	;# 
   875     070F                     	;# 
   876     0710                     	;# 
   877     0711                     	;# 
   878     0712                     	;# 
   879     0713                     	;# 
   880     0714                     	;# 
   881     0716                     	;# 
   882     0717                     	;# 
   883     0718                     	;# 
   884     0719                     	;# 
   885     071A                     	;# 
   886     071B                     	;# 
   887     071C                     	;# 
   888     071D                     	;# 
   889     071E                     	;# 
   890     0796                     	;# 
   891     0797                     	;# 
   892     0798                     	;# 
   893     0799                     	;# 
   894     079A                     	;# 
   895     079B                     	;# 
   896     080C                     	;# 
   897     080D                     	;# 
   898     080E                     	;# 
   899     080F                     	;# 
   900     0810                     	;# 
   901     0811                     	;# 
   902     0812                     	;# 
   903     0813                     	;# 
   904     0814                     	;# 
   905     081A                     	;# 
   906     081B                     	;# 
   907     081C                     	;# 
   908     081D                     	;# 
   909     081E                     	;# 
   910     081F                     	;# 
   911     088C                     	;# 
   912     088D                     	;# 
   913     088E                     	;# 
   914     088F                     	;# 
   915     0890                     	;# 
   916     0891                     	;# 
   917     0892                     	;# 
   918     0893                     	;# 
   919     0895                     	;# 
   920     0896                     	;# 
   921     0897                     	;# 
   922     0898                     	;# 
   923     0899                     	;# 
   924     089A                     	;# 
   925     089B                     	;# 
   926     090C                     	;# 
   927     090E                     	;# 
   928     090F                     	;# 
   929     091F                     	;# 
   930     091F                     	;# 
   931     098F                     	;# 
   932     098F                     	;# 
   933     0990                     	;# 
   934     0991                     	;# 
   935     0992                     	;# 
   936     0993                     	;# 
   937     0994                     	;# 
   938     0995                     	;# 
   939     0996                     	;# 
   940     0997                     	;# 
   941     0E0F                     	;# 
   942     0E10                     	;# 
   943     0E11                     	;# 
   944     0E12                     	;# 
   945     0E13                     	;# 
   946     0E14                     	;# 
   947     0E15                     	;# 
   948     0E16                     	;# 
   949     0E17                     	;# 
   950     0E18                     	;# 
   951     0E19                     	;# 
   952     0E1A                     	;# 
   953     0E1B                     	;# 
   954     0E1C                     	;# 
   955     0E1D                     	;# 
   956     0E1E                     	;# 
   957     0E1F                     	;# 
   958     0E20                     	;# 
   959     0E21                     	;# 
   960     0E22                     	;# 
   961     0E23                     	;# 
   962     0E24                     	;# 
   963     0E25                     	;# 
   964     0E26                     	;# 
   965     0E27                     	;# 
   966     0E28                     	;# 
   967     0E29                     	;# 
   968     0E2A                     	;# 
   969     0E2B                     	;# 
   970     0E2C                     	;# 
   971     0E2D                     	;# 
   972     0E2E                     	;# 
   973     0E2F                     	;# 
   974     0E30                     	;# 
   975     0E31                     	;# 
   976     0E32                     	;# 
   977     0E33                     	;# 
   978     0E34                     	;# 
   979     0E35                     	;# 
   980     0E36                     	;# 
   981     0E37                     	;# 
   982     0E8F                     	;# 
   983     0E90                     	;# 
   984     0E91                     	;# 
   985     0E92                     	;# 
   986     0E93                     	;# 
   987     0E94                     	;# 
   988     0E95                     	;# 
   989     0E96                     	;# 
   990     0E97                     	;# 
   991     0E9C                     	;# 
   992     0E9D                     	;# 
