

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 10:16:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 19/07/2022 GMT
   300     049C                     	;# 
   301     049D                     	;# 
   302     050C                     	;# 
   303     050C                     	;# 
   304     050D                     	;# 
   305     050E                     	;# 
   306     050F                     	;# 
   307     050F                     	;# 
   308     0510                     	;# 
   309     0511                     	;# 
   310     0512                     	;# 
   311     0512                     	;# 
   312     0513                     	;# 
   313     0514                     	;# 
   314     0515                     	;# 
   315     0515                     	;# 
   316     0516                     	;# 
   317     0517                     	;# 
   318     0518                     	;# 
   319     0519                     	;# 
   320     051A                     	;# 
   321     051B                     	;# 
   322     051C                     	;# 
   323     051D                     	;# 
   324     058C                     	;# 
   325     058C                     	;# 
   326     058D                     	;# 
   327     058E                     	;# 
   328     058F                     	;# 
   329     058F                     	;# 
   330     0590                     	;# 
   331     0591                     	;# 
   332     0592                     	;# 
   333     0593                     	;# 
   334     060C                     	;# 
   335     060D                     	;# 
   336     060E                     	;# 
   337     060F                     	;# 
   338     0610                     	;# 
   339     0611                     	;# 
   340     0612                     	;# 
   341     0613                     	;# 
   342     0614                     	;# 
   343     0616                     	;# 
   344     0617                     	;# 
   345     0618                     	;# 
   346     0619                     	;# 
   347     061A                     	;# 
   348     061B                     	;# 
   349     061C                     	;# 
   350     061D                     	;# 
   351     061E                     	;# 
   352     068C                     	;# 
   353     068D                     	;# 
   354     068E                     	;# 
   355     068F                     	;# 
   356     0690                     	;# 
   357     0691                     	;# 
   358     0692                     	;# 
   359     0693                     	;# 
   360     0694                     	;# 
   361     070C                     	;# 
   362     070D                     	;# 
   363     070E                     	;# 
   364     070F                     	;# 
   365     0710                     	;# 
   366     0711                     	;# 
   367     0712                     	;# 
   368     0713                     	;# 
   369     0714                     	;# 
   370     0716                     	;# 
   371     0717                     	;# 
   372     0718                     	;# 
   373     0719                     	;# 
   374     071A                     	;# 
   375     071B                     	;# 
   376     071C                     	;# 
   377     071D                     	;# 
   378     071E                     	;# 
   379     0796                     	;# 
   380     0797                     	;# 
   381     0798                     	;# 
   382     0799                     	;# 
   383     079A                     	;# 
   384     079B                     	;# 
   385     080C                     	;# 
   386     080D                     	;# 
   387     080E                     	;# 
   388     080F                     	;# 
   389     0810                     	;# 
   390     0811                     	;# 
   391     0812                     	;# 
   392     0813                     	;# 
   393     0814                     	;# 
   394     081A                     	;# 
   395     081B                     	;# 
   396     081C                     	;# 
   397     081D                     	;# 
   398     081E                     	;# 
   399     081F                     	;# 
   400     088C                     	;# 
   401     088D                     	;# 
   402     088E                     	;# 
   403     088F                     	;# 
   404     0890                     	;# 
   405     0891                     	;# 
   406     0892                     	;# 
   407     0893                     	;# 
   408     0895                     	;# 
   409     0896                     	;# 
   410     0897                     	;# 
   411     0898                     	;# 
   412     0899                     	;# 
   413     089A                     	;# 
   414     089B                     	;# 
   415     090C                     	;# 
   416     090E                     	;# 
   417     090F                     	;# 
   418     091F                     	;# 
   419     091F                     	;# 
   420     098F                     	;# 
   421     098F                     	;# 
   422     0990                     	;# 
   423     0991                     	;# 
   424     0992                     	;# 
   425     0993                     	;# 
   426     0994                     	;# 
   427     0995                     	;# 
   428     0996                     	;# 
   429     0997                     	;# 
   430     0E0F                     	;# 
   431     0E10                     	;# 
   432     0E11                     	;# 
   433     0E12                     	;# 
   434     0E13                     	;# 
   435     0E14                     	;# 
   436     0E15                     	;# 
   437     0E16                     	;# 
   438     0E17                     	;# 
   439     0E18                     	;# 
   440     0E19                     	;# 
   441     0E1A                     	;# 
   442     0E1B                     	;# 
   443     0E1C                     	;# 
   444     0E1D                     	;# 
   445     0E1E                     	;# 
   446     0E1F                     	;# 
   447     0E20                     	;# 
   448     0E21                     	;# 
   449     0E22                     	;# 
   450     0E23                     	;# 
   451     0E24                     	;# 
   452     0E25                     	;# 
   453     0E26                     	;# 
   454     0E27                     	;# 
   455     0E28                     	;# 
   456     0E29                     	;# 
   457     0E2A                     	;# 
   458     0E2B                     	;# 
   459     0E2C                     	;# 
   460     0E2D                     	;# 
   461     0E2E                     	;# 
   462     0E2F                     	;# 
   463     0E30                     	;# 
   464     0E31                     	;# 
   465     0E32                     	;# 
   466     0E33                     	;# 
   467     0E34                     	;# 
   468     0E35                     	;# 
   469     0E36                     	;# 
   470     0E37                     	;# 
   471     0E8F                     	;# 
   472     0E90                     	;# 
   473     0E91                     	;# 
   474     0E92                     	;# 
   475     0E93                     	;# 
   476     0E94                     	;# 
   477     0E95                     	;# 
   478     0E96                     	;# 
   479     0E97                     	;# 
   480     0E9C                     	;# 
   481     0E9D                     	;# 
   482     0E9E                     	;# 
   483     0EA1                     	;# 
   484     0EA2                     	;# 
   485     0EA3                     	;# 
   486     0EA4                     	;# 
   487     0EA5                     	;# 
   488     0EA9                     	;# 
   489     0EAA                     	;# 
   490     0EAB                     	;# 
   491     0EAC                     	;# 
   492     0EB1                     	;# 
   493     0EB2                     	;# 
   494     0EB3                     	;# 
   495     0EB8                     	;# 
   496     0EB9                     	;# 
   497     0EBA                     	;# 
   498     0EBB                     	;# 
   499     0EBC                     	;# 
   500     0EBD                     	;# 
   501     0EBE                     	;# 
   502     0EC3                     	;# 
   503     0EC5                     	;# 
   504     0EC6                     	;# 
   505     0EC7                     	;# 
   506     0EC8                     	;# 
   507     0EC9                     	;# 
   508     0ECA                     	;# 
   509     0ECB                     	;# 
   510     0ECC                     	;# 
   511     0F10                     	;# 
   512     0F11                     	;# 
   513     0F12                     	;# 
   514     0F13                     	;# 
   515     0F14                     	;# 
   516     0F15                     	;# 
   517     0F16                     	;# 
   518     0F17                     	;# 
   519     0F18                     	;# 
   520     0F19                     	;# 
   521     0F1A                     	;# 
   522     0F1B                     	;# 
   523     0F1C                     	;# 
   524     0F1D                     	;# 
   525     0F1E                     	;# 
   526     0F1F                     	;# 
   527     0F20                     	;# 
   528     0F21                     	;# 
   529     0F22                     	;# 
   530     0F23                     	;# 
   531     0F24                     	;# 
   532     0F25                     	;# 
   533     0F26                     	;# 
   534     0F27                     	;# 
   535     0F38                     	;# 
   536     0F39                     	;# 
   537     0F3A                     	;# 
   538     0F3B                     	;# 
   539     0F3C                     	;# 
   540     0F3D                     	;# 
   541     0F3E                     	;# 
   542     0F3F                     	;# 
   543     0F40                     	;# 
   544     0F41                     	;# 
   545     0F43                     	;# 
   546     0F44                     	;# 
   547     0F45                     	;# 
   548     0F46                     	;# 
   549     0F47                     	;# 
   550     0F48                     	;# 
   551     0F49                     	;# 
   552     0F4A                     	;# 
   553     0F4B                     	;# 
   554     0F4C                     	;# 
   555     0F4E                     	;# 
   556     0F4F                     	;# 
   557     0F50                     	;# 
   558     0F51                     	;# 
   559     0F52                     	;# 
   560     0F53                     	;# 
   561     0F54                     	;# 
   562     0F55                     	;# 
   563     0F56                     	;# 
   564     0F57                     	;# 
   565     0F65                     	;# 
   566     0F68                     	;# 
   567     0F69                     	;# 
   568     0F6A                     	;# 
   569     0F6B                     	;# 
   570     0FE4                     	;# 
   571     0FE5                     	;# 
   572     0FE6                     	;# 
   573     0FE7                     	;# 
   574     0FE8                     	;# 
   575     0FE9                     	;# 
   576     0FEA                     	;# 
   577     0FEB                     	;# 
   578     0FED                     	;# 
   579     0FEE                     	;# 
   580     0FEF                     	;# 
   581     0000                     	;# 
   582     0001                     	;# 
   583     0002                     	;# 
   584     0003                     	;# 
   585     0004                     	;# 
   586     0005                     	;# 
   587     0006                     	;# 
   588     0007                     	;# 
   589     0008                     	;# 
   590     0009                     	;# 
   591     000A                     	;# 
   592     000B                     	;# 
   593     000C                     	;# 
   594     000D                     	;# 
   595     000E                     	;# 
   596     0010                     	;# 
   597     0011                     	;# 
   598     0012                     	;# 
   599     0013                     	;# 
   600     0016                     	;# 
   601     0017                     	;# 
   602     0018                     	;# 
   603     001C                     	;# 
   604     001C                     	;# 
   605     001D                     	;# 
   606     001D                     	;# 
   607     001E                     	;# 
   608     001F                     	;# 
   609     008C                     	;# 
   610     008C                     	;# 
   611     008D                     	;# 
   612     008E                     	;# 
   613     008E                     	;# 
   614     008F                     	;# 
   615     0090                     	;# 
   616     0090                     	;# 
   617     0091                     	;# 
   618     0093                     	;# 
   619     0094                     	;# 
   620     0095                     	;# 
   621     0096                     	;# 
   622     0097                     	;# 
   623     0098                     	;# 
   624     0099                     	;# 
   625     009A                     	;# 
   626     009B                     	;# 
   627     009C                     	;# 
   628     009D                     	;# 
   629     009E                     	;# 
   630     010C                     	;# 
   631     010D                     	;# 
   632     010E                     	;# 
   633     010E                     	;# 
   634     010F                     	;# 
   635     0110                     	;# 
   636     0110                     	;# 
   637     0111                     	;# 
   638     0112                     	;# 
   639     0112                     	;# 
   640     0113                     	;# 
   641     0114                     	;# 
   642     0114                     	;# 
   643     0115                     	;# 
   644     0116                     	;# 
   645     0116                     	;# 
   646     0117                     	;# 
   647     0119                     	;# 
   648     0119                     	;# 
   649     0119                     	;# 
   650     011A                     	;# 
   651     011A                     	;# 
   652     011A                     	;# 
   653     011B                     	;# 
   654     011B                     	;# 
   655     011B                     	;# 
   656     011B                     	;# 
   657     011B                     	;# 
   658     011C                     	;# 
   659     011C                     	;# 
   660     011C                     	;# 
   661     011D                     	;# 
   662     011D                     	;# 
   663     011D                     	;# 
   664     011E                     	;# 
   665     011E                     	;# 
   666     011E                     	;# 
   667     011F                     	;# 
   668     011F                     	;# 
   669     011F                     	;# 
   670     011F                     	;# 
   671     011F                     	;# 
   672     018C                     	;# 
   673     018D                     	;# 
   674     018E                     	;# 
   675     018F                     	;# 
   676     0190                     	;# 
   677     0191                     	;# 
   678     0192                     	;# 
   679     0196                     	;# 
   680     0197                     	;# 
   681     0198                     	;# 
   682     0199                     	;# 
   683     019A                     	;# 
   684     019B                     	;# 
   685     019C                     	;# 
   686     020C                     	;# 
   687     020C                     	;# 
   688     020D                     	;# 
   689     020E                     	;# 
   690     020F                     	;# 
   691     020F                     	;# 
   692     0210                     	;# 
   693     0210                     	;# 
   694     0211                     	;# 
   695     0211                     	;# 
   696     0212                     	;# 
   697     0212                     	;# 
   698     0213                     	;# 
   699     0214                     	;# 
   700     0215                     	;# 
   701     0215                     	;# 
   702     0216                     	;# 
   703     0216                     	;# 
   704     0217                     	;# 
   705     0217                     	;# 
   706     0218                     	;# 
   707     0218                     	;# 
   708     0219                     	;# 
   709     021A                     	;# 
   710     021B                     	;# 
   711     021B                     	;# 
   712     021C                     	;# 
   713     021C                     	;# 
   714     021D                     	;# 
   715     021D                     	;# 
   716     021E                     	;# 
   717     021F                     	;# 
   718     028C                     	;# 
   719     028C                     	;# 
   720     028D                     	;# 
   721     028D                     	;# 
   722     028E                     	;# 
   723     028F                     	;# 
   724     0290                     	;# 
   725     0290                     	;# 
   726     0291                     	;# 
   727     0292                     	;# 
   728     0292                     	;# 
   729     0293                     	;# 
   730     0293                     	;# 
   731     0294                     	;# 
   732     0295                     	;# 
   733     0296                     	;# 
   734     0296                     	;# 
   735     0297                     	;# 
   736     0298                     	;# 
   737     0298                     	;# 
   738     0299                     	;# 
   739     0299                     	;# 
   740     029A                     	;# 
   741     029B                     	;# 
   742     029C                     	;# 
   743     029C                     	;# 
   744     029D                     	;# 
   745     030C                     	;# 
   746     030C                     	;# 
   747     030D                     	;# 
   748     030E                     	;# 
   749     030F                     	;# 
   750     0310                     	;# 
   751     0310                     	;# 
   752     0311                     	;# 
   753     0312                     	;# 
   754     0313                     	;# 
   755     0314                     	;# 
   756     0314                     	;# 
   757     0315                     	;# 
   758     0316                     	;# 
   759     0317                     	;# 
   760     0318                     	;# 
   761     0318                     	;# 
   762     0319                     	;# 
   763     031A                     	;# 
   764     031B                     	;# 
   765     031C                     	;# 
   766     031C                     	;# 
   767     031D                     	;# 
   768     031E                     	;# 
   769     031F                     	;# 
   770     038C                     	;# 
   771     038C                     	;# 
   772     038D                     	;# 
   773     038E                     	;# 
   774     0390                     	;# 
   775     0390                     	;# 
   776     0391                     	;# 
   777     0392                     	;# 
   778     040C                     	;# 
   779     040D                     	;# 
   780     040E                     	;# 
   781     040F                     	;# 
   782     0410                     	;# 
   783     0411                     	;# 
   784     0416                     	;# 
   785     0416                     	;# 
   786     0417                     	;# 
   787     0418                     	;# 
   788     0418                     	;# 
   789     0419                     	;# 
   790     041A                     	;# 
   791     041A                     	;# 
   792     041B                     	;# 
   793     041C                     	;# 
   794     041C                     	;# 
   795     041D                     	;# 
   796     041E                     	;# 
   797     041F                     	;# 
   798     048C                     	;# 
   799     048C                     	;# 
   800     048D                     	;# 
   801     048E                     	;# 
   802     048F                     	;# 
   803     048F                     	;# 
   804     0490                     	;# 
   805     0491                     	;# 
   806     0492                     	;# 
   807     0492                     	;# 
   808     0493                     	;# 
   809     0494                     	;# 
   810     0495                     	;# 
   811     0495                     	;# 
   812     0496                     	;# 
   813     0497                     	;# 
   814     0498                     	;# 
   815     0499                     	;# 
   816     049A                     	;# 
   817     049B                     	;# 
   818     049C                     	;# 
   819     049D                     	;# 
   820     050C                     	;# 
   821     050C                     	;# 
   822     050D                     	;# 
   823     050E                     	;# 
   824     050F                     	;# 
   825     050F                     	;# 
   826     0510                     	;# 
   827     0511                     	;# 
   828     0512                     	;# 
   829     0512                     	;# 
   830     0513                     	;# 
   831     0514                     	;# 
   832     0515                     	;# 
   833     0515                     	;# 
   834     0516                     	;# 
   835     0517                     	;# 
   836     0518                     	;# 
   837     0519                     	;# 
   838     051A                     	;# 
   839     051B                     	;# 
   840     051C                     	;# 
   841     051D                     	;# 
   842     058C                     	;# 
   843     058C                     	;# 
   844     058D                     	;# 
   845     058E                     	;# 
   846     058F                     	;# 
   847     058F                     	;# 
   848     0590                     	;# 
   849     0591                     	;# 
   850     0592                     	;# 
   851     0593                     	;# 
   852     060C                     	;# 
   853     060D                     	;# 
   854     060E                     	;# 
   855     060F                     	;# 
   856     0610                     	;# 
   857     0611                     	;# 
   858     0612                     	;# 
   859     0613                     	;# 
   860     0614                     	;# 
   861     0616                     	;# 
   862     0617                     	;# 
   863     0618                     	;# 
   864     0619                     	;# 
   865     061A                     	;# 
   866     061B                     	;# 
   867     061C                     	;# 
   868     061D                     	;# 
   869     061E                     	;# 
   870     068C                     	;# 
   871     068D                     	;# 
   872     068E                     	;# 
   873     068F                     	;# 
   874     0690                     	;# 
   875     0691                     	;# 
   876     0692                     	;# 
   877     0693                     	;# 
   878     0694                     	;# 
   879     070C                     	;# 
   880     070D                     	;# 
   881     070E                     	;# 
   882     070F                     	;# 
   883     0710                     	;# 
   884     0711                     	;# 
   885     0712                     	;# 
   886     0713                     	;# 
   887     0714                     	;# 
   888     0716                     	;# 
   889     0717                     	;# 
   890     0718                     	;# 
   891     0719                     	;# 
   892     071A                     	;# 
   893     071B                     	;# 
   894     071C                     	;# 
   895     071D                     	;# 
   896     071E                     	;# 
   897     0796                     	;# 
   898     0797                     	;# 
   899     0798                     	;# 
   900     0799                     	;# 
   901     079A                     	;# 
   902     079B                     	;# 
   903     080C                     	;# 
   904     080D                     	;# 
   905     080E                     	;# 
   906     080F                     	;# 
   907     0810                     	;# 
   908     0811                     	;# 
   909     0812                     	;# 
   910     0813                     	;# 
   911     0814                     	;# 
   912     081A                     	;# 
   913     081B                     	;# 
   914     081C                     	;# 
   915     081D                     	;# 
   916     081E                     	;# 
   917     081F                     	;# 
   918     088C                     	;# 
   919     088D                     	;# 
   920     088E                     	;# 
   921     088F                     	;# 
   922     0890                     	;# 
   923     0891                     	;# 
   924     0892                     	;# 
   925     0893                     	;# 
   926     0895                     	;# 
   927     0896                     	;# 
   928     0897                     	;# 
   929     0898                     	;# 
   930     0899                     	;# 
   931     089A                     	;# 
   932     089B                     	;# 
   933     090C                     	;# 
   934     090E                     	;# 
   935     090F                     	;# 
   936     091F                     	;# 
   937     091F                     	;# 
   938     098F                     	;# 
   939     098F                     	;# 
   940     0990                     	;# 
   941     0991                     	;# 
   942     0992                     	;# 
   943     0993                     	;# 
   944     0994                     	;# 
   945     0995                     	;# 
   946     0996                     	;# 
   947     0997                     	;# 
   948     0E0F                     	;# 
   949     0E10                     	;# 
   950     0E11                     	;# 
   951     0E12                     	;# 
   952     0E13                     	;# 
   953     0E14                     	;# 
   954     0E15                     	;# 
   955     0E16                     	;# 
   956     0E17                     	;# 
   957     0E18                     	;# 
   958     0E19                     	;# 
   959     0E1A                     	;# 
   960     0E1B                     	;# 
   961     0E1C                     	;# 
   962     0E1D                     	;# 
   963     0E1E                     	;# 
   964     0E1F                     	;# 
   965     0E20                     	;# 
   966     0E21                     	;# 
   967     0E22                     	;# 
