

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 26 21:31:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Generated 19/12/2022 GMT
  2564  0EBB                     	;# 
  2565  0EBC                     	;# 
  2566  0EBD                     	;# 
  2567  0EBE                     	;# 
  2568  0EC3                     	;# 
  2569  0EC5                     	;# 
  2570  0EC6                     	;# 
  2571  0EC7                     	;# 
  2572  0EC8                     	;# 
  2573  0EC9                     	;# 
  2574  0ECA                     	;# 
  2575  0ECB                     	;# 
  2576  0ECC                     	;# 
  2577  0F10                     	;# 
  2578  0F11                     	;# 
  2579  0F12                     	;# 
  2580  0F13                     	;# 
  2581  0F14                     	;# 
  2582  0F15                     	;# 
  2583  0F16                     	;# 
  2584  0F17                     	;# 
  2585  0F18                     	;# 
  2586  0F19                     	;# 
  2587  0F1A                     	;# 
  2588  0F1B                     	;# 
  2589  0F1C                     	;# 
  2590  0F1D                     	;# 
  2591  0F1E                     	;# 
  2592  0F1F                     	;# 
  2593  0F20                     	;# 
  2594  0F21                     	;# 
  2595  0F22                     	;# 
  2596  0F23                     	;# 
  2597  0F24                     	;# 
  2598  0F25                     	;# 
  2599  0F26                     	;# 
  2600  0F27                     	;# 
  2601  0F38                     	;# 
  2602  0F39                     	;# 
  2603  0F3A                     	;# 
  2604  0F3B                     	;# 
  2605  0F3C                     	;# 
  2606  0F3D                     	;# 
  2607  0F3E                     	;# 
  2608  0F3F                     	;# 
  2609  0F40                     	;# 
  2610  0F41                     	;# 
  2611  0F43                     	;# 
  2612  0F44                     	;# 
  2613  0F45                     	;# 
  2614  0F46                     	;# 
  2615  0F47                     	;# 
  2616  0F48                     	;# 
  2617  0F49                     	;# 
  2618  0F4A                     	;# 
  2619  0F4B                     	;# 
  2620  0F4C                     	;# 
  2621  0F4E                     	;# 
  2622  0F4F                     	;# 
  2623  0F50                     	;# 
  2624  0F51                     	;# 
  2625  0F52                     	;# 
  2626  0F53                     	;# 
  2627  0F54                     	;# 
  2628  0F55                     	;# 
  2629  0F56                     	;# 
  2630  0F57                     	;# 
  2631  0F65                     	;# 
  2632  0F68                     	;# 
  2633  0F69                     	;# 
  2634  0F6A                     	;# 
  2635  0F6B                     	;# 
  2636  0FE4                     	;# 
  2637  0FE5                     	;# 
  2638  0FE6                     	;# 
  2639  0FE7                     	;# 
  2640  0FE8                     	;# 
  2641  0FE9                     	;# 
  2642  0FEA                     	;# 
  2643  0FEB                     	;# 
  2644  0FED                     	;# 
  2645  0FEE                     	;# 
  2646  0FEF                     	;# 
  2647  0000                     	;# 
  2648  0001                     	;# 
  2649  0002                     	;# 
  2650  0003                     	;# 
  2651  0004                     	;# 
  2652  0005                     	;# 
  2653  0006                     	;# 
  2654  0007                     	;# 
  2655  0008                     	;# 
  2656  0009                     	;# 
  2657  000A                     	;# 
  2658  000B                     	;# 
  2659  000C                     	;# 
  2660  000D                     	;# 
  2661  000E                     	;# 
  2662  0010                     	;# 
  2663  0011                     	;# 
  2664  0012                     	;# 
  2665  0013                     	;# 
  2666  0016                     	;# 
  2667  0017                     	;# 
  2668  0018                     	;# 
  2669  001C                     	;# 
  2670  001C                     	;# 
  2671  001D                     	;# 
  2672  001D                     	;# 
  2673  001E                     	;# 
  2674  001F                     	;# 
  2675  008C                     	;# 
  2676  008C                     	;# 
  2677  008D                     	;# 
  2678  008E                     	;# 
  2679  008E                     	;# 
  2680  008F                     	;# 
  2681  0090                     	;# 
  2682  0090                     	;# 
  2683  0091                     	;# 
  2684  0093                     	;# 
  2685  0094                     	;# 
  2686  0095                     	;# 
  2687  0096                     	;# 
  2688  0097                     	;# 
  2689  0098                     	;# 
  2690  0099                     	;# 
  2691  009A                     	;# 
  2692  009B                     	;# 
  2693  009C                     	;# 
  2694  009D                     	;# 
  2695  009E                     	;# 
  2696  010C                     	;# 
  2697  010D                     	;# 
  2698  010E                     	;# 
  2699  010E                     	;# 
  2700  010F                     	;# 
  2701  0110                     	;# 
  2702  0110                     	;# 
  2703  0111                     	;# 
  2704  0112                     	;# 
  2705  0112                     	;# 
  2706  0113                     	;# 
  2707  0114                     	;# 
  2708  0114                     	;# 
  2709  0115                     	;# 
  2710  0116                     	;# 
  2711  0116                     	;# 
  2712  0117                     	;# 
  2713  0119                     	;# 
  2714  0119                     	;# 
  2715  0119                     	;# 
  2716  011A                     	;# 
  2717  011A                     	;# 
  2718  011A                     	;# 
  2719  011B                     	;# 
  2720  011B                     	;# 
  2721  011B                     	;# 
  2722  011B                     	;# 
  2723  011B                     	;# 
  2724  011C                     	;# 
  2725  011C                     	;# 
  2726  011C                     	;# 
  2727  011D                     	;# 
  2728  011D                     	;# 
  2729  011D                     	;# 
  2730  011E                     	;# 
  2731  011E                     	;# 
  2732  011E                     	;# 
  2733  011F                     	;# 
  2734  011F                     	;# 
  2735  011F                     	;# 
  2736  011F                     	;# 
  2737  011F                     	;# 
  2738  018C                     	;# 
  2739  018D                     	;# 
  2740  018E                     	;# 
  2741  018F                     	;# 
  2742  0190                     	;# 
  2743  0191                     	;# 
  2744  0192                     	;# 
  2745  0196                     	;# 
  2746  0197                     	;# 
  2747  0198                     	;# 
  2748  0199                     	;# 
  2749  019A                     	;# 
  2750  019B                     	;# 
  2751  019C                     	;# 
  2752  020C                     	;# 
  2753  020C                     	;# 
  2754  020D                     	;# 
  2755  020E                     	;# 
  2756  020F                     	;# 
  2757  020F                     	;# 
  2758  0210                     	;# 
  2759  0210                     	;# 
  2760  0211                     	;# 
  2761  0211                     	;# 
  2762  0212                     	;# 
  2763  0212                     	;# 
  2764  0213                     	;# 
  2765  0214                     	;# 
  2766  0215                     	;# 
  2767  0215                     	;# 
  2768  0216                     	;# 
  2769  0216                     	;# 
  2770  0217                     	;# 
  2771  0217                     	;# 
  2772  0218                     	;# 
  2773  0218                     	;# 
  2774  0219                     	;# 
  2775  021A                     	;# 
  2776  021B                     	;# 
  2777  021B                     	;# 
  2778  021C                     	;# 
  2779  021C                     	;# 
  2780  021D                     	;# 
  2781  021D                     	;# 
  2782  021E                     	;# 
  2783  021F                     	;# 
  2784  028C                     	;# 
  2785  028C                     	;# 
  2786  028D                     	;# 
  2787  028D                     	;# 
  2788  028E                     	;# 
  2789  028F                     	;# 
  2790  0290                     	;# 
  2791  0290                     	;# 
  2792  0291                     	;# 
  2793  0292                     	;# 
  2794  0292                     	;# 
  2795  0293                     	;# 
  2796  0293                     	;# 
  2797  0294                     	;# 
  2798  0295                     	;# 
  2799  0296                     	;# 
  2800  0296                     	;# 
  2801  0297                     	;# 
  2802  0298                     	;# 
  2803  0298                     	;# 
  2804  0299                     	;# 
  2805  0299                     	;# 
  2806  029A                     	;# 
  2807  029B                     	;# 
  2808  029C                     	;# 
  2809  029C                     	;# 
  2810  029D                     	;# 
  2811  030C                     	;# 
  2812  030C                     	;# 
  2813  030D                     	;# 
  2814  030E                     	;# 
  2815  030F                     	;# 
  2816  0310                     	;# 
  2817  0310                     	;# 
  2818  0311                     	;# 
  2819  0312                     	;# 
  2820  0313                     	;# 
  2821  0314                     	;# 
  2822  0314                     	;# 
  2823  0315                     	;# 
  2824  0316                     	;# 
  2825  0317                     	;# 
  2826  0318                     	;# 
  2827  0318                     	;# 
  2828  0319                     	;# 
  2829  031A                     	;# 
  2830  031B                     	;# 
  2831  031C                     	;# 
  2832  031C                     	;# 
  2833  031D                     	;# 
  2834  031E                     	;# 
  2835  031F                     	;# 
  2836  038C                     	;# 
  2837  038C                     	;# 
  2838  038D                     	;# 
  2839  038E                     	;# 
  2840  0390                     	;# 
  2841  0390                     	;# 
  2842  0391                     	;# 
  2843  0392                     	;# 
  2844  040C                     	;# 
  2845  040D                     	;# 
  2846  040E                     	;# 
  2847  040F                     	;# 
  2848  0410                     	;# 
  2849  0411                     	;# 
  2850  0416                     	;# 
  2851  0416                     	;# 
  2852  0417                     	;# 
  2853  0418                     	;# 
  2854  0418                     	;# 
  2855  0419                     	;# 
  2856  041A                     	;# 
  2857  041A                     	;# 
  2858  041B                     	;# 
  2859  041C                     	;# 
  2860  041C                     	;# 
  2861  041D                     	;# 
  2862  041E                     	;# 
  2863  041F                     	;# 
  2864  048C                     	;# 
  2865  048C                     	;# 
  2866  048D                     	;# 
  2867  048E                     	;# 
  2868  048F                     	;# 
  2869  048F                     	;# 
  2870  0490                     	;# 
  2871  0491                     	;# 
  2872  0492                     	;# 
  2873  0492                     	;# 
  2874  0493                     	;# 
  2875  0494                     	;# 
  2876  0495                     	;# 
  2877  0495                     	;# 
  2878  0496                     	;# 
  2879  0497                     	;# 
  2880  0498                     	;# 
  2881  0499                     	;# 
  2882  049A                     	;# 
  2883  049B                     	;# 
  2884  049C                     	;# 
  2885  049D                     	;# 
  2886  050C                     	;# 
  2887  050C                     	;# 
  2888  050D                     	;# 
  2889  050E                     	;# 
  2890  050F                     	;# 
  2891  050F                     	;# 
  2892  0510                     	;# 
  2893  0511                     	;# 
  2894  0512                     	;# 
  2895  0512                     	;# 
  2896  0513                     	;# 
  2897  0514                     	;# 
  2898  0515                     	;# 
  2899  0515                     	;# 
  2900  0516                     	;# 
  2901  0517                     	;# 
  2902  0518                     	;# 
  2903  0519                     	;# 
  2904  051A                     	;# 
  2905  051B                     	;# 
  2906  051C                     	;# 
  2907  051D                     	;# 
  2908  058C                     	;# 
  2909  058C                     	;# 
  2910  058D                     	;# 
  2911  058E                     	;# 
  2912  058F                     	;# 
  2913  058F                     	;# 
  2914  0590                     	;# 
  2915  0591                     	;# 
  2916  0592                     	;# 
  2917  0593                     	;# 
  2918  060C                     	;# 
  2919  060D                     	;# 
  2920  060E                     	;# 
  2921  060F                     	;# 
  2922  0610                     	;# 
  2923  0611                     	;# 
  2924  0612                     	;# 
  2925  0613                     	;# 
  2926  0614                     	;# 
  2927  0616                     	;# 
  2928  0617                     	;# 
  2929  0618                     	;# 
  2930  0619                     	;# 
  2931  061A                     	;# 
  2932  061B                     	;# 
  2933  061C                     	;# 
  2934  061D                     	;# 
  2935  061E                     	;# 
  2936  068C                     	;# 
  2937  068D                     	;# 
  2938  068E                     	;# 
  2939  068F                     	;# 
  2940  0690                     	;# 
  2941  0691                     	;# 
  2942  0692                     	;# 
  2943  0693                     	;# 
  2944  0694                     	;# 
  2945  070C                     	;# 
  2946  070D                     	;# 
  2947  070E                     	;# 
  2948  070F                     	;# 
  2949  0710                     	;# 
  2950  0711                     	;# 
  2951  0712                     	;# 
  2952  0713                     	;# 
  2953  0714                     	;# 
  2954  0716                     	;# 
  2955  0717                     	;# 
  2956  0718                     	;# 
  2957  0719                     	;# 
  2958  071A                     	;# 
  2959  071B                     	;# 
  2960  071C                     	;# 
  2961  071D                     	;# 
  2962  071E                     	;# 
  2963  0796                     	;# 
  2964  0797                     	;# 
  2965  0798                     	;# 
  2966  0799                     	;# 
  2967  079A                     	;# 
  2968  079B                     	;# 
  2969  080C                     	;# 
  2970  080D                     	;# 
  2971  080E                     	;# 
  2972  080F                     	;# 
  2973  0810                     	;# 
  2974  0811                     	;# 
  2975  0812                     	;# 
  2976  0813                     	;# 
  2977  0814                     	;# 
  2978  081A                     	;# 
  2979  081B                     	;# 
  2980  081C                     	;# 
  2981  081D                     	;# 
  2982  081E                     	;# 
  2983  081F                     	;# 
  2984  088C                     	;# 
  2985  088D                     	;# 
  2986  088E                     	;# 
  2987  088F                     	;# 
  2988  0890                     	;# 
  2989  0891                     	;# 
  2990  0892                     	;# 
  2991  0893                     	;# 
  2992  0895                     	;# 
  2993  0896                     	;# 
  2994  0897                     	;# 
  2995  0898                     	;# 
  2996  0899                     	;# 
  2997  089A                     	;# 
  2998  089B                     	;# 
  2999  090C                     	;# 
  3000  090E                     	;# 
  3001  090F                     	;# 
  3002  091F                     	;# 
  3003  091F                     	;# 
  3004  098F                     	;# 
  3005  098F                     	;# 
  3006  0990                     	;# 
  3007  0991                     	;# 
  3008  0992                     	;# 
  3009  0993                     	;# 
  3010  0994                     	;# 
  3011  0995                     	;# 
  3012  0996                     	;# 
  3013  0997                     	;# 
  3014  0E0F                     	;# 
  3015  0E10                     	;# 
  3016  0E11                     	;# 
  3017  0E12                     	;# 
  3018  0E13                     	;# 
  3019  0E14                     	;# 
  3020  0E15                     	;# 
  3021  0E16                     	;# 
  3022  0E17                     	;# 
  3023  0E18                     	;# 
  3024  0E19                     	;# 
  3025  0E1A                     	;# 
  3026  0E1B                     	;# 
  3027  0E1C                     	;# 
  3028  0E1D                     	;# 
  3029  0E1E                     	;# 
  3030  0E1F                     	;# 
  3031  0E20                     	;# 
  3032  0E21                     	;# 
  3033  0E22                     	;# 
  3034  0E23                     	;# 
  3035  0E24                     	;# 
  3036  0E25                     	;# 
  3037  0E26                     	;# 
  3038  0E27                     	;# 
  3039  0E28                     	;# 
  3040  0E29                     	;# 
  3041  0E2A                     	;# 
  3042  0E2B                     	;# 
  3043  0E2C                     	;# 
  3044  0E2D                     	;# 
  3045  0E2E                     	;# 
  3046  0E2F                     	;# 
  3047  0E30                     	;# 
  3048  0E31                     	;# 
  3049  0E32                     	;# 
  3050  0E33                     	;# 
  3051  0E34                     	;# 
  3052  0E35                     	;# 
  3053  0E36                     	;# 
  3054  0E37                     	;# 
  3055  0E8F                     	;# 
  3056  0E90                     	;# 
  3057  0E91                     	;# 
  3058  0E92                     	;# 
  3059  0E93                     	;# 
  3060  0E94                     	;# 
  3061  0E95                     	;# 
  3062  0E96                     	;# 
  3063  0E97                     	;# 
  3064  0E9C                     	;# 
  3065  0E9D                     	;# 
  3066  0E9E                     	;# 
  3067  0EA1                     	;# 
  3068  0EA2                     	;# 
  3069  0EA3                     	;# 
  3070  0EA4                     	;# 
  3071  0EA5                     	;# 
  3072  0EA9                     	;# 
  3073  0EAA                     	;# 
  3074  0EAB                     	;# 
  3075  0EAC                     	;# 
  3076  0EB1                     	;# 
  3077  0EB2                     	;# 
  3078  0EB3                     	;# 
  3079  0EB8                     	;# 
  3080  0EB9                     	;# 
  3081  0EBA                     	;# 
  3082  0EBB                     	;# 
  3083  0EBC                     	;# 
  3084  0EBD                     	;# 
  3085  0EBE                     	;# 
  3086  0EC3                     	;# 
  3087  0EC5                     	;# 
  3088  0EC6                     	;# 
  3089  0EC7                     	;# 
  3090  0EC8                     	;# 
  3091  0EC9                     	;# 
  3092  0ECA                     	;# 
  3093  0ECB                     	;# 
  3094  0ECC                     	;# 
  3095  0F10                     	;# 
  3096  0F11                     	;# 
  3097  0F12                     	;# 
  3098  0F13                     	;# 
  3099  0F14                     	;# 
  3100  0F15                     	;# 
  3101  0F16                     	;# 
  3102  0F17                     	;# 
  3103  0F18                     	;# 
  3104  0F19                     	;# 
  3105  0F1A                     	;# 
  3106  0F1B                     	;# 
  3107  0F1C                     	;# 
  3108  0F1D                     	;# 
  3109  0F1E                     	;# 
  3110  0F1F                     	;# 
  3111  0F20                     	;# 
  3112  0F21                     	;# 
  3113  0F22                     	;# 
  3114  0F23                     	;# 
  3115  0F24                     	;# 
  3116  0F25                     	;# 
  3117  0F26                     	;# 
  3118  0F27                     	;# 
  3119  0F38                     	;# 
  3120  0F39                     	;# 
  3121  0F3A                     	;# 
  3122  0F3B                     	;# 
  3123  0F3C                     	;# 
  3124  0F3D                     	;# 
  3125  0F3E                     	;# 
  3126  0F3F                     	;# 
  3127  0F40                     	;# 
  3128  0F41                     	;# 
  3129  0F43                     	;# 
  3130  0F44                     	;# 
  3131  0F45                     	;# 
  3132  0F46                     	;# 
  3133  0F47                     	;# 
  3134  0F48                     	;# 
  3135  0F49                     	;# 
  3136  0F4A                     	;# 
  3137  0F4B                     	;# 
  3138  0F4C                     	;# 
  3139  0F4E                     	;# 
  3140  0F4F                     	;# 
  3141  0F50                     	;# 
  3142  0F51                     	;# 
  3143  0F52                     	;# 
  3144  0F53                     	;# 
  3145  0F54                     	;# 
  3146  0F55                     	;# 
  3147  0F56                     	;# 
  3148  0F57                     	;# 
  3149  0F65                     	;# 
  3150  0F68                     	;# 
  3151  0F69                     	;# 
  3152  0F6A                     	;# 
  3153  0F6B                     	;# 
  3154  0FE4                     	;# 
  3155  0FE5                     	;# 
  3156  0FE6                     	;# 
  3157  0FE7                     	;# 
  3158  0FE8                     	;# 
  3159  0FE9                     	;# 
  3160  0FEA                     	;# 
  3161  0FEB                     	;# 
  3162  0FED                     	;# 
  3163  0FEE                     	;# 
  3164  0FEF                     	;# 
  3165                           
  3166                           	psect	idataCOMMON
  3167  00CA                     __pidataCOMMON:
  3168                           
  3169                           ;initializer for _retardo
  3170  00CA  341D               	retlw	29
  3171  00CB  34FB               	retlw	251
  3172                           
  3173                           	psect	nvCOMMON
  3174  0070                     __pnvCOMMON:
  3175  0070                     _TMR0_InterruptHandler:
  3176  0070                     	ds	2
  3177  0072                     _timer0ReloadVal16bit:
  3178  0072                     	ds	2
  3179  0013                     _TRISC	set	19
  3180  0012                     _TRISB	set	18
  3181  0011                     _TRISA	set	17
  3182  0018                     _LATC	set	24
  3183  0017                     _LATB	set	23
  3184  0016                     _LATA	set	22
  3185  001C                     _TMR0	set	28
  3186  0018                     _LATCbits	set	24
  3187  000C                     _PORTAbits	set	12
  3188  001E                     _T0CON0bits	set	30
  3189  001E                     _T0CON0	set	30
  3190  001C                     _TMR0L	set	28
  3191  001D                     _TMR0H	set	29
  3192  001F                     _T0CON1	set	31
  3193  0013                     _TRISCbits	set	19
  3194  0011                     _TRISAbits	set	17
  3195  000B                     _INTCONbits	set	11
  3196  070C                     _PIR0bits	set	1804
  3197  0716                     _PIE0bits	set	1814
  3198  079B                     _PMD5	set	1947
  3199  079A                     _PMD4	set	1946
  3200  0799                     _PMD3	set	1945
  3201  0798                     _PMD2	set	1944
  3202  0797                     _PMD1	set	1943
  3203  0796                     _PMD0	set	1942
  3204  0892                     _OSCTUNE	set	2194
  3205  0893                     _OSCFRQ	set	2195
  3206  0891                     _OSCEN	set	2193
  3207  088F                     _OSCCON3	set	2191
  3208  088D                     _OSCCON1	set	2189
  3209  0F68                     _INLVLE	set	3944
  3210  0F52                     _INLVLC	set	3922
  3211  0F47                     _INLVLB	set	3911
  3212  0F3C                     _INLVLA	set	3900
  3213  0F51                     _SLRCONC	set	3921
  3214  0F46                     _SLRCONB	set	3910
  3215  0F3B                     _SLRCONA	set	3899
  3216  0F50                     _ODCONC	set	3920
  3217  0F45                     _ODCONB	set	3909
  3218  0F3A                     _ODCONA	set	3898
  3219  0F4F                     _WPUC	set	3919
  3220  0F39                     _WPUA	set	3897
  3221  0F44                     _WPUB	set	3908
  3222  0F65                     _WPUE	set	3941
  3223  0F43                     _ANSELB	set	3907
  3224  0F39                     _WPUAbits	set	3897
  3225  0F4E                     _ANSELC	set	3918
  3226  0F38                     _ANSELA	set	3896
  3227                           
  3228                           	psect	cinit
  3229  0016                     start_initialization:	
  3230                           ; #config settings
  3231                           
  3232  0016                     __initialization:
  3233                           
  3234                           ; Initialize objects allocated to COMMON
  3235  0016  3180  20CA  3180   	fcall	__pidataCOMMON	;fetch initializer
  3236  0019  00F7               	movwf	__pdataCOMMON& (0+127)
  3237  001A  3180  20CB  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  3238  001D  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
  3239  001E                     end_of_initialization:	
  3240                           ;End of C runtime variable initialization code
  3241                           
  3242  001E                     __end_of__initialization:
  3243  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3244  001F  0020               	movlb	0
  3245  0020  3180  2897         	ljmp	_main	;jump to C main() function
  3246                           
  3247                           	psect	dataCOMMON
  3248  0077                     __pdataCOMMON:
  3249  0077                     _retardo:
  3250  0077                     	ds	2
  3251                           
  3252                           	psect	cstackCOMMON
  3253  0074                     __pcstackCOMMON:
  3254  0074                     ?_SYSTEM_Initialize:
  3255  0074                     ?_TMR0_ISR:	
  3256                           ; 1 bytes @ 0x0
  3257                           
  3258  0074                     ??_TMR0_ISR:	
  3259                           ; 1 bytes @ 0x0
  3260                           
  3261  0074                     ?_TMR0_DefaultInterruptHandler:	
  3262                           ; 1 bytes @ 0x0
  3263                           
  3264  0074                     ??_TMR0_DefaultInterruptHandler:	
  3265                           ; 1 bytes @ 0x0
  3266                           
  3267  0074                     ?_PMD_Initialize:	
  3268                           ; 1 bytes @ 0x0
  3269                           
  3270  0074                     ?_PIN_MANAGER_Initialize:	
  3271                           ; 1 bytes @ 0x0
  3272                           
  3273  0074                     ?_OSCILLATOR_Initialize:	
  3274                           ; 1 bytes @ 0x0
  3275                           
  3276  0074                     ?_main:	
  3277                           ; 1 bytes @ 0x0
  3278                           
  3279  0074                     ?_INTERRUPT_InterruptManager:	
  3280                           ; 1 bytes @ 0x0
  3281                           
  3282  0074                     ?_TMR0_Initialize:	
  3283                           ; 1 bytes @ 0x0
  3284                           
  3285                           
  3286                           ; 1 bytes @ 0x0
  3287  0074                     	ds	1
  3288  0075                     ?_TMR0_SetInterruptHandler:
  3289  0075                     ??_PMD_Initialize:	
  3290                           ; 1 bytes @ 0x1
  3291                           
  3292  0075                     ??_PIN_MANAGER_Initialize:	
  3293                           ; 1 bytes @ 0x1
  3294                           
  3295  0075                     ??_OSCILLATOR_Initialize:	
  3296                           ; 1 bytes @ 0x1
  3297                           
  3298  0075                     ??_INTERRUPT_InterruptManager:	
  3299                           ; 1 bytes @ 0x1
  3300                           
  3301  0075                     TMR0_SetInterruptHandler@InterruptHandler:	
  3302                           ; 1 bytes @ 0x1
  3303                           
  3304                           
  3305                           ; 2 bytes @ 0x1
  3306  0075                     	ds	2
  3307  0077                     ??_SYSTEM_Initialize:
  3308  0077                     ??_TMR0_SetInterruptHandler:	
  3309                           ; 1 bytes @ 0x3
  3310                           
  3311  0077                     ??_main:	
  3312                           ; 1 bytes @ 0x3
  3313                           
  3314  0077                     ??_TMR0_Initialize:	
  3315                           ; 1 bytes @ 0x3
  3316                           
  3317                           
  3318                           	psect	maintext
  3319  0097                     __pmaintext:	
  3320                           ; 1 bytes @ 0x3
  3321 ;;
  3322 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3323 ;;
  3324 ;; *************** function _main *****************
  3325 ;; Defined at:
  3326 ;;		line 49 in file "main.c"
  3327 ;; Parameters:    Size  Location     Type
  3328 ;;		None
  3329 ;; Auto vars:     Size  Location     Type
  3330 ;;		None
  3331 ;; Return value:  Size  Location     Type
  3332 ;;                  1    wreg      void 
  3333 ;; Registers used:
  3334 ;;		wreg, status,2, status,0, pclath, cstack
  3335 ;; Tracked objects:
  3336 ;;		On entry : B1F/0
  3337 ;;		On exit  : 0/0
  3338 ;;		Unchanged: 0/0
  3339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3343 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3344 ;;Total ram usage:        0 bytes
  3345 ;; Hardware stack levels required when called: 6
  3346 ;; This function calls:
  3347 ;;		_SYSTEM_Initialize
  3348 ;; This function is called by:
  3349 ;;		Startup code after reset
  3350 ;; This function uses a non-reentrant model
  3351 ;;
  3352                           
  3353  0097                     _main:	
  3354                           ;psect for function _main
  3355                           
  3356  0097                     l942:	
  3357                           ;incstack = 0
  3358                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3359                           
  3360                           
  3361                           ;main.c: 52:     SYSTEM_Initialize();
  3362  0097  3180  20A7  3180   	fcall	_SYSTEM_Initialize
  3363  009A                     l944:
  3364                           
  3365                           ;main.c: 58:     (INTCONbits.GIE = 1);
  3366  009A  178B               	bsf	11,7	;volatile
  3367  009B                     l946:
  3368                           
  3369                           ;main.c: 61:     (INTCONbits.PEIE = 1);
  3370  009B  170B               	bsf	11,6	;volatile
  3371  009C                     l948:
  3372                           
  3373                           ;main.c: 68:     ANSELA = 0;
  3374  009C  003E               	movlb	30	; select bank30
  3375  009D  01B8               	clrf	56	;volatile
  3376  009E                     l950:
  3377                           
  3378                           ;main.c: 69:     ANSELC = 0;
  3379  009E  01CE               	clrf	78	;volatile
  3380  009F                     l952:
  3381                           
  3382                           ;main.c: 71:     TRISAbits.TRISA6 = 1;
  3383  009F  0020               	movlb	0	; select bank0
  3384  00A0  1711               	bsf	17,6	;volatile
  3385  00A1                     l954:
  3386                           
  3387                           ;main.c: 72:     TRISCbits.TRISC7 = 0;
  3388  00A1  1393               	bcf	19,7	;volatile
  3389  00A2                     l956:
  3390                           
  3391                           ;main.c: 74:     WPUAbits.WPUA6 = 1;
  3392  00A2  003E               	movlb	30	; select bank30
  3393  00A3  1739               	bsf	57,6	;volatile
  3394  00A4                     l19:	
  3395                           ;main.c: 76:     while (1)
  3396                           
  3397  00A4                     l20:	
  3398                           ;main.c: 77:     {;main.c: 79:     }
  3399                           
  3400  00A4  28A4               	goto	l19
  3401  00A5  3180  2814         	ljmp	start
  3402  00A7                     __end_of_main:
  3403                           
  3404                           	psect	text1
  3405  00A7                     __ptext1:	
  3406 ;; *************** function _SYSTEM_Initialize *****************
  3407 ;; Defined at:
  3408 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3409 ;; Parameters:    Size  Location     Type
  3410 ;;		None
  3411 ;; Auto vars:     Size  Location     Type
  3412 ;;		None
  3413 ;; Return value:  Size  Location     Type
  3414 ;;                  1    wreg      void 
  3415 ;; Registers used:
  3416 ;;		wreg, status,2, status,0, pclath, cstack
  3417 ;; Tracked objects:
  3418 ;;		On entry : 0/0
  3419 ;;		On exit  : 0/0
  3420 ;;		Unchanged: 0/0
  3421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3422 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3423 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3424 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3425 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3426 ;;Total ram usage:        0 bytes
  3427 ;; Hardware stack levels used: 1
  3428 ;; Hardware stack levels required when called: 5
  3429 ;; This function calls:
