

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 13 17:00:33 2022

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	pa_nodes0,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.41
    11                           ; Generated 25/01/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F18855 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0211                     	;# 
   158  0211                     	;# 
   159  0212                     	;# 
   160  0212                     	;# 
   161  0213                     	;# 
   162  0214                     	;# 
   163  0215                     	;# 
   164  0215                     	;# 
   165  0216                     	;# 
   166  0216                     	;# 
   167  0217                     	;# 
   168  0217                     	;# 
   169  0218                     	;# 
   170  0218                     	;# 
   171  0219                     	;# 
   172  021A                     	;# 
   173  021B                     	;# 
   174  021B                     	;# 
   175  021C                     	;# 
   176  021C                     	;# 
   177  021D                     	;# 
   178  021D                     	;# 
   179  021E                     	;# 
   180  021F                     	;# 
   181  028C                     	;# 
   182  028C                     	;# 
   183  028D                     	;# 
   184  028D                     	;# 
   185  028E                     	;# 
   186  028F                     	;# 
   187  0290                     	;# 
   188  0290                     	;# 
   189  0291                     	;# 
   190  0292                     	;# 
   191  0292                     	;# 
   192  0293                     	;# 
   193  0293                     	;# 
   194  0294                     	;# 
   195  0295                     	;# 
   196  0296                     	;# 
   197  0296                     	;# 
   198  0297                     	;# 
   199  0298                     	;# 
   200  0298                     	;# 
   201  0299                     	;# 
   202  0299                     	;# 
   203  029A                     	;# 
   204  029B                     	;# 
   205  029C                     	;# 
   206  029C                     	;# 
   207  029D                     	;# 
   208  030C                     	;# 
   209  030C                     	;# 
   210  030D                     	;# 
   211  030E                     	;# 
   212  030F                     	;# 
   213  0310                     	;# 
   214  0310                     	;# 
   215  0311                     	;# 
   216  0312                     	;# 
   217  0313                     	;# 
   218  0314                     	;# 
   219  0314                     	;# 
   220  0315                     	;# 
   221  0316                     	;# 
   222  0317                     	;# 
   223  0318                     	;# 
   224  0318                     	;# 
   225  0319                     	;# 
   226  031A                     	;# 
   227  031B                     	;# 
   228  031C                     	;# 
   229  031C                     	;# 
   230  031D                     	;# 
   231  031E                     	;# 
   232  031F                     	;# 
   233  038C                     	;# 
   234  038D                     	;# 
   235  038E                     	;# 
   236  0390                     	;# 
   237  0391                     	;# 
   238  0392                     	;# 
   239  040C                     	;# 
   240  040D                     	;# 
   241  040E                     	;# 
   242  040F                     	;# 
   243  0410                     	;# 
   244  0411                     	;# 
   245  0416                     	;# 
   246  0416                     	;# 
   247  0417                     	;# 
   248  0418                     	;# 
   249  0418                     	;# 
   250  0419                     	;# 
   251  041A                     	;# 
   252  041A                     	;# 
   253  041B                     	;# 
   254  041C                     	;# 
   255  041C                     	;# 
   256  041D                     	;# 
   257  041E                     	;# 
   258  041F                     	;# 
   259  048C                     	;# 
   260  048C                     	;# 
   261  048D                     	;# 
   262  048E                     	;# 
   263  048F                     	;# 
   264  048F                     	;# 
   265  0490                     	;# 
   266  0491                     	;# 
   267  0492                     	;# 
   268  0492                     	;# 
   269  0493                     	;# 
   270  0494                     	;# 
   271  0495                     	;# 
   272  0495                     	;# 
   273  0496                     	;# 
   274  0497                     	;# 
   275  0498                     	;# 
   276  0499                     	;# 
   277  049A                     	;# 
   278  049B                     	;# 
   279  049C                     	;# 
   280  049D                     	;# 
   281  050C                     	;# 
   282  050C                     	;# 
   283  050D                     	;# 
   284  050E                     	;# 
   285  050F                     	;# 
   286  050F                     	;# 
   287  0510                     	;# 
   288  0511                     	;# 
   289  0512                     	;# 
   290  0512                     	;# 
   291  0513                     	;# 
   292  0514                     	;# 
   293  0515                     	;# 
   294  0515                     	;# 
   295  0516                     	;# 
   296  0517                     	;# 
   297  0518                     	;# 
   298  0519                     	;# 
   299  051A                     	;# 
   300  051B                     	;# 
   301  051C                     	;# 
   302  051D                     	;# 
   303  058C                     	;# 
   304  058C                     	;# 
   305  058D                     	;# 
   306  058E                     	;# 
   307  058F                     	;# 
   308  058F                     	;# 
   309  0590                     	;# 
   310  0591                     	;# 
   311  0592                     	;# 
   312  0593                     	;# 
   313  060C                     	;# 
   314  060D                     	;# 
   315  060E                     	;# 
   316  060F                     	;# 
   317  0610                     	;# 
   318  0611                     	;# 
   319  0612                     	;# 
   320  0613                     	;# 
   321  0614                     	;# 
   322  0616                     	;# 
   323  0617                     	;# 
   324  0618                     	;# 
   325  0619                     	;# 
   326  061A                     	;# 
   327  061B                     	;# 
   328  061C                     	;# 
   329  061D                     	;# 
   330  061E                     	;# 
   331  068C                     	;# 
   332  068D                     	;# 
   333  068E                     	;# 
   334  068F                     	;# 
   335  0690                     	;# 
   336  0691                     	;# 
   337  0692                     	;# 
   338  0693                     	;# 
   339  0694                     	;# 
   340  070C                     	;# 
   341  070D                     	;# 
   342  070E                     	;# 
   343  070F                     	;# 
   344  0710                     	;# 
   345  0711                     	;# 
   346  0712                     	;# 
   347  0713                     	;# 
   348  0714                     	;# 
   349  0716                     	;# 
   350  0717                     	;# 
   351  0718                     	;# 
   352  0719                     	;# 
   353  071A                     	;# 
   354  071B                     	;# 
   355  071C                     	;# 
   356  071D                     	;# 
   357  071E                     	;# 
   358  0796                     	;# 
   359  0797                     	;# 
   360  0798                     	;# 
   361  0799                     	;# 
   362  079A                     	;# 
   363  079B                     	;# 
   364  080C                     	;# 
   365  080D                     	;# 
   366  080E                     	;# 
   367  080F                     	;# 
   368  0810                     	;# 
   369  0811                     	;# 
   370  0812                     	;# 
   371  0813                     	;# 
   372  0814                     	;# 
   373  081A                     	;# 
   374  081B                     	;# 
   375  081C                     	;# 
   376  081D                     	;# 
   377  081E                     	;# 
   378  081F                     	;# 
   379  088C                     	;# 
   380  088D                     	;# 
   381  088E                     	;# 
   382  088F                     	;# 
   383  0890                     	;# 
   384  0891                     	;# 
   385  0892                     	;# 
   386  0893                     	;# 
   387  0895                     	;# 
   388  0896                     	;# 
   389  0897                     	;# 
   390  0898                     	;# 
   391  0899                     	;# 
   392  089A                     	;# 
   393  089B                     	;# 
   394  090C                     	;# 
   395  090E                     	;# 
   396  090F                     	;# 
   397  091F                     	;# 
   398  091F                     	;# 
   399  098F                     	;# 
   400  098F                     	;# 
   401  0990                     	;# 
   402  0991                     	;# 
   403  0992                     	;# 
   404  0993                     	;# 
   405  0994                     	;# 
   406  0995                     	;# 
   407  0996                     	;# 
   408  0997                     	;# 
   409  0E0F                     	;# 
   410  0E10                     	;# 
   411  0E11                     	;# 
   412  0E12                     	;# 
   413  0E13                     	;# 
   414  0E14                     	;# 
   415  0E15                     	;# 
   416  0E16                     	;# 
   417  0E17                     	;# 
   418  0E18                     	;# 
   419  0E19                     	;# 
   420  0E1A                     	;# 
   421  0E1B                     	;# 
   422  0E1C                     	;# 
   423  0E1D                     	;# 
   424  0E1E                     	;# 
   425  0E1F                     	;# 
   426  0E20                     	;# 
   427  0E21                     	;# 
   428  0E22                     	;# 
   429  0E23                     	;# 
   430  0E24                     	;# 
   431  0E25                     	;# 
   432  0E26                     	;# 
   433  0E27                     	;# 
   434  0E28                     	;# 
   435  0E29                     	;# 
   436  0E2A                     	;# 
   437  0E2B                     	;# 
   438  0E2C                     	;# 
   439  0E2D                     	;# 
   440  0E2E                     	;# 
   441  0E2F                     	;# 
   442  0E30                     	;# 
   443  0E31                     	;# 
   444  0E32                     	;# 
   445  0E33                     	;# 
   446  0E34                     	;# 
   447  0E35                     	;# 
   448  0E36                     	;# 
   449  0E37                     	;# 
   450  0E8F                     	;# 
   451  0E90                     	;# 
   452  0E91                     	;# 
   453  0E92                     	;# 
   454  0E93                     	;# 
   455  0E94                     	;# 
   456  0E95                     	;# 
   457  0E96                     	;# 
   458  0E97                     	;# 
   459  0E9C                     	;# 
   460  0E9D                     	;# 
   461  0E9E                     	;# 
   462  0EA1                     	;# 
   463  0EA2                     	;# 
   464  0EA3                     	;# 
   465  0EA4                     	;# 
   466  0EA5                     	;# 
   467  0EA9                     	;# 
   468  0EAA                     	;# 
   469  0EAB                     	;# 
   470  0EAC                     	;# 
   471  0EB1                     	;# 
   472  0EB2                     	;# 
   473  0EB3                     	;# 
   474  0EB8                     	;# 
   475  0EB9                     	;# 
   476  0EBA                     	;# 
   477  0EBB                     	;# 
   478  0EBC                     	;# 
   479  0EBD                     	;# 
   480  0EBE                     	;# 
   481  0EC3                     	;# 
   482  0EC5                     	;# 
   483  0EC6                     	;# 
   484  0EC7                     	;# 
   485  0EC8                     	;# 
   486  0EC9                     	;# 
   487  0ECA                     	;# 
   488  0ECB                     	;# 
   489  0ECC                     	;# 
   490  0F10                     	;# 
   491  0F11                     	;# 
   492  0F12                     	;# 
   493  0F13                     	;# 
   494  0F14                     	;# 
   495  0F15                     	;# 
   496  0F16                     	;# 
   497  0F17                     	;# 
   498  0F18                     	;# 
   499  0F19                     	;# 
   500  0F1A                     	;# 
   501  0F1B                     	;# 
   502  0F1C                     	;# 
   503  0F1D                     	;# 
   504  0F1E                     	;# 
   505  0F1F                     	;# 
   506  0F20                     	;# 
   507  0F21                     	;# 
   508  0F22                     	;# 
   509  0F23                     	;# 
   510  0F24                     	;# 
   511  0F25                     	;# 
   512  0F26                     	;# 
   513  0F27                     	;# 
   514  0F38                     	;# 
   515  0F39                     	;# 
   516  0F3A                     	;# 
   517  0F3B                     	;# 
   518  0F3C                     	;# 
   519  0F3D                     	;# 
   520  0F3E                     	;# 
   521  0F3F                     	;# 
   522  0F40                     	;# 
   523  0F41                     	;# 
   524  0F43                     	;# 
   525  0F44                     	;# 
   526  0F45                     	;# 
   527  0F46                     	;# 
   528  0F47                     	;# 
   529  0F48                     	;# 
   530  0F49                     	;# 
   531  0F4A                     	;# 
   532  0F4B                     	;# 
   533  0F4C                     	;# 
   534  0F4E                     	;# 
   535  0F4F                     	;# 
   536  0F50                     	;# 
   537  0F51                     	;# 
   538  0F52                     	;# 
   539  0F53                     	;# 
   540  0F54                     	;# 
   541  0F55                     	;# 
   542  0F56                     	;# 
   543  0F57                     	;# 
   544  0F65                     	;# 
   545  0F68                     	;# 
   546  0F69                     	;# 
   547  0F6A                     	;# 
   548  0F6B                     	;# 
   549  0FE4                     	;# 
   550  0FE5                     	;# 
   551  0FE6                     	;# 
   552  0FE7                     	;# 
   553  0FE8                     	;# 
   554  0FE9                     	;# 
   555  0FEA                     	;# 
   556  0FEB                     	;# 
   557  0FED                     	;# 
   558  0FEE                     	;# 
   559  0FEF                     	;# 
   560  0012                     _TRISB	set	18
   561  0017                     _LATBbits	set	23
   562  0F43                     _ANSELB	set	3907
   563                           
   564                           	psect	stringtext
   565  0800                     __pstringtext:	
   566  0800                     STR_1:	
   567  0800  3450               	retlw	80	;'P'
   568  0801  3472               	retlw	114	;'r'
   569  0802  3475               	retlw	117	;'u'
   570  0803  3465               	retlw	101	;'e'
   571  0804  3462               	retlw	98	;'b'
   572  0805  3461               	retlw	97	;'a'
   573  0806  3420               	retlw	32	;' '
   574  0807  344C               	retlw	76	;'L'
   575  0808  3443               	retlw	67	;'C'
   576  0809  3444               	retlw	68	;'D'
   577  080A  3400               	retlw	0
   578  080B                     STR_2:	
   579  080B  344C               	retlw	76	;'L'
   580  080C  3469               	retlw	105	;'i'
   581  080D  346E               	retlw	110	;'n'
   582  080E  3465               	retlw	101	;'e'
   583  080F  3461               	retlw	97	;'a'
   584  0810  3420               	retlw	32	;' '
   585  0811  3432               	retlw	50	;'2'
   586  0812  3400               	retlw	0
   587                           
   588                           ; #config settings
   589  0000                     
   590                           	psect	cinit
   591  06F5                     start_initialization:	
   592  06F5                     __initialization:	
   593  06F5                     end_of_initialization:	
   594                           ;End of C runtime variable initialization code
   595                           
   596  06F5                     __end_of__initialization:	
   597  06F5  0020               	movlb	0
   598  06F6  2F16               	ljmp	_main	;jump to C main() function
   599  06F7                     __ptext2:	
   600 ;; *************** function _Lcd_Write_Char *****************
   601 ;; Defined at:
   602 ;;		line 97 in file "lcd.h"
   603 ;; Parameters:    Size  Location     Type
   604 ;;  a               1    wreg     unsigned char 
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  a               1    3[COMMON] unsigned char 
   607 ;;  y               1    2[COMMON] unsigned char 
   608 ;;  temp            1    1[COMMON] unsigned char 
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg, status,2, status,0, pclath, cstack
   613 ;; Tracked objects:
   614 ;;		On entry : 1F/0
   615 ;;		On exit  : 1F/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   619 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   620 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   621 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   622 ;;Total ram usage:        3 bytes
   623 ;; Hardware stack levels used:    1
   624 ;; Hardware stack levels required when called:    1
   625 ;; This function calls:
   626 ;;		_Lcd_Port
   627 ;; This function is called by:
   628 ;;		_Lcd_Write_String
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _Lcd_Write_Char
   634  06F7                     _Lcd_Write_Char:	
   635                           
   636                           ;incstack = 0
   637                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   638                           ;Lcd_Write_Char@a stored from wreg
   639  06F7  00F3               	movwf	Lcd_Write_Char@a
   640                           
   641                           ;lcd.h: 99: char temp,y;
   642                           ;lcd.h: 100: temp = a&0x0F;
   643  06F8  00F1               	movwf	Lcd_Write_Char@temp
   644  06F9  300F               	movlw	15
   645  06FA  05F1               	andwf	Lcd_Write_Char@temp,f
   646                           
   647                           ;lcd.h: 101: y = a&0xF0;
   648  06FB  0873               	movf	Lcd_Write_Char@a,w
   649  06FC  00F2               	movwf	Lcd_Write_Char@y
   650  06FD  30F0               	movlw	240
   651  06FE  05F2               	andwf	Lcd_Write_Char@y,f
   652                           
   653                           ;lcd.h: 102: LATBbits.LATB0 = 1;
   654  06FF  1417               	bsf	23,0	;volatile
   655                           
   656                           ;lcd.h: 103: Lcd_Port(y>>4);
   657  0700  0E72               	swapf	Lcd_Write_Char@y,w
   658  0701  390F               	andlw	15
   659  0702  27C4  3186         	fcall	_Lcd_Port
   660                           
   661                           ;lcd.h: 104: LATBbits.LATB1 = 1;
   662  0704  1497               	bsf	23,1	;volatile
   663                           
   664                           ;lcd.h: 105: _delay((unsigned long)((40)*(32000000/4000000.0)));
   665  0705  306A               	movlw	106
   666  0706                     u177:	
   667  0706  0B89               	decfsz	9,f
   668  0707  2F06               	goto	u177
   669  0708  3200               	nop2
   670                           
   671                           ;lcd.h: 106: LATBbits.LATB1 = 0;
   672  0709  0020               	movlb	0	; select bank0
   673  070A  1097               	bcf	23,1	;volatile
   674                           
   675                           ;lcd.h: 107: Lcd_Port(temp);
   676  070B  0871               	movf	Lcd_Write_Char@temp,w
   677  070C  27C4  3186         	fcall	_Lcd_Port
   678                           
   679                           ;lcd.h: 108: LATBbits.LATB1 = 1;
   680  070E  1497               	bsf	23,1	;volatile
   681                           
   682                           ;lcd.h: 109: _delay((unsigned long)((40)*(32000000/4000000.0)));
   683  070F  306A               	movlw	106
   684  0710                     u187:	
   685  0710  0B89               	decfsz	9,f
   686  0711  2F10               	goto	u187
   687  0712  3200               	nop2
   688                           
   689                           ;lcd.h: 110: LATBbits.LATB1 = 0;
   690  0713  0020               	movlb	0	; select bank0
   691  0714  1097               	bcf	23,1	;volatile
   692  0715  0008               	return
   693  0716                     __end_of_Lcd_Write_Char:	
   694  0716                     __pmaintext:	
   695 ;;
   696 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   697 ;;
   698 ;; *************** function _main *****************
   699 ;; Defined at:
   700 ;;		line 63 in file "LCD_XPRESS.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   709 ;; Tracked objects:
   710 ;;		On entry : B1F/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   714 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   715 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   716 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   717 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   718 ;;Total ram usage:        2 bytes
   719 ;; Hardware stack levels required when called:    3
   720 ;; This function calls:
   721 ;;		_Lcd_Clear
   722 ;;		_Lcd_Init
   723 ;;		_Lcd_Set_Cursor
   724 ;;		_Lcd_Write_String
   725 ;; This function is called by:
   726 ;;		Startup code after reset
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _main
   732  0716                     _main:	
   733                           
   734                           ;LCD_XPRESS.c: 65: ANSELB = 0x00;
   735                           
   736                           ;incstack = 0
   737                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   738  0716  003E               	movlb	30	; select bank30
   739  0717  01C3               	clrf	67	;volatile
   740                           
   741                           ;LCD_XPRESS.c: 66: TRISB = 0x00;
   742  0718  0020               	movlb	0	; select bank0
   743  0719  0192               	clrf	18	;volatile
   744                           
   745                           ;LCD_XPRESS.c: 68: Lcd_Init();
   746  071A  277E  3186         	fcall	_Lcd_Init
   747  071C                     l715:	
   748                           
   749                           ;LCD_XPRESS.c: 73: Lcd_Clear();
   750  071C  27DA  3186         	fcall	_Lcd_Clear
   751  071E  3001               	movlw	1
   752                           
   753                           ;LCD_XPRESS.c: 74: Lcd_Set_Cursor(1,1);
   754  071F  01F3               	clrf	Lcd_Set_Cursor@b
   755  0720  0AF3               	incf	Lcd_Set_Cursor@b,f
   756  0721  274F  3186         	fcall	_Lcd_Set_Cursor
   757                           
   758                           ;LCD_XPRESS.c: 75: Lcd_Write_String("Prueba LCD");
   759  0723  3000               	movlw	low (STR_1| (0+32768))
   760  0724  00F4               	movwf	Lcd_Write_String@a
   761  0725  3088               	movlw	high (STR_1| (0+32768))
   762  0726  00F5               	movwf	Lcd_Write_String@a+1
   763  0727  27DF  3186         	fcall	_Lcd_Write_String
   764                           
   765                           ;LCD_XPRESS.c: 76: _delay((unsigned long)((1000)*(32000000/4000.0)));
   766  0729  3029               	movlw	41
   767  072A  00FA               	movwf	??_main+1
   768  072B  3096               	movlw	150
   769  072C  00F9               	movwf	??_main
   770  072D  307F               	movlw	127
   771  072E                     u157:	
   772  072E  0B89               	decfsz	9,f
   773  072F  2F2E               	goto	u157
   774  0730  0BF9               	decfsz	??_main,f
   775  0731  2F2E               	goto	u157
   776  0732  0BFA               	decfsz	??_main+1,f
   777  0733  2F2E               	goto	u157
   778  0734  0000               	nop
   779                           
   780                           ;LCD_XPRESS.c: 77: Lcd_Clear();
   781  0735  27DA  3186         	fcall	_Lcd_Clear
   782  0737  3002               	movlw	2
   783                           
   784                           ;LCD_XPRESS.c: 78: Lcd_Set_Cursor(2,1);
   785  0738  01F3               	clrf	Lcd_Set_Cursor@b
   786  0739  0AF3               	incf	Lcd_Set_Cursor@b,f
   787  073A  274F  3186         	fcall	_Lcd_Set_Cursor
   788                           
   789                           ;LCD_XPRESS.c: 79: Lcd_Write_String("Linea 2");
   790  073C  300B               	movlw	low (STR_2| (0+32768))
   791  073D  00F4               	movwf	Lcd_Write_String@a
   792  073E  3088               	movlw	high (STR_2| (0+32768))
   793  073F  00F5               	movwf	Lcd_Write_String@a+1
   794  0740  27DF  3186         	fcall	_Lcd_Write_String
