

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 14 14:52:07 2022

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	psect	pa_nodes0,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.41
    12                           ; Generated 25/01/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F18855 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   160  0212                     	;# 
   161  0212                     	;# 
   162  0213                     	;# 
   163  0214                     	;# 
   164  0215                     	;# 
   165  0215                     	;# 
   166  0216                     	;# 
   167  0216                     	;# 
   168  0217                     	;# 
   169  0217                     	;# 
   170  0218                     	;# 
   171  0218                     	;# 
   172  0219                     	;# 
   173  021A                     	;# 
   174  021B                     	;# 
   175  021B                     	;# 
   176  021C                     	;# 
   177  021C                     	;# 
   178  021D                     	;# 
   179  021D                     	;# 
   180  021E                     	;# 
   181  021F                     	;# 
   182  028C                     	;# 
   183  028C                     	;# 
   184  028D                     	;# 
   185  028D                     	;# 
   186  028E                     	;# 
   187  028F                     	;# 
   188  0290                     	;# 
   189  0290                     	;# 
   190  0291                     	;# 
   191  0292                     	;# 
   192  0292                     	;# 
   193  0293                     	;# 
   194  0293                     	;# 
   195  0294                     	;# 
   196  0295                     	;# 
   197  0296                     	;# 
   198  0296                     	;# 
   199  0297                     	;# 
   200  0298                     	;# 
   201  0298                     	;# 
   202  0299                     	;# 
   203  0299                     	;# 
   204  029A                     	;# 
   205  029B                     	;# 
   206  029C                     	;# 
   207  029C                     	;# 
   208  029D                     	;# 
   209  030C                     	;# 
   210  030C                     	;# 
   211  030D                     	;# 
   212  030E                     	;# 
   213  030F                     	;# 
   214  0310                     	;# 
   215  0310                     	;# 
   216  0311                     	;# 
   217  0312                     	;# 
   218  0313                     	;# 
   219  0314                     	;# 
   220  0314                     	;# 
   221  0315                     	;# 
   222  0316                     	;# 
   223  0317                     	;# 
   224  0318                     	;# 
   225  0318                     	;# 
   226  0319                     	;# 
   227  031A                     	;# 
   228  031B                     	;# 
   229  031C                     	;# 
   230  031C                     	;# 
   231  031D                     	;# 
   232  031E                     	;# 
   233  031F                     	;# 
   234  038C                     	;# 
   235  038D                     	;# 
   236  038E                     	;# 
   237  0390                     	;# 
   238  0391                     	;# 
   239  0392                     	;# 
   240  040C                     	;# 
   241  040D                     	;# 
   242  040E                     	;# 
   243  040F                     	;# 
   244  0410                     	;# 
   245  0411                     	;# 
   246  0416                     	;# 
   247  0416                     	;# 
   248  0417                     	;# 
   249  0418                     	;# 
   250  0418                     	;# 
   251  0419                     	;# 
   252  041A                     	;# 
   253  041A                     	;# 
   254  041B                     	;# 
   255  041C                     	;# 
   256  041C                     	;# 
   257  041D                     	;# 
   258  041E                     	;# 
   259  041F                     	;# 
   260  048C                     	;# 
   261  048C                     	;# 
   262  048D                     	;# 
   263  048E                     	;# 
   264  048F                     	;# 
   265  048F                     	;# 
   266  0490                     	;# 
   267  0491                     	;# 
   268  0492                     	;# 
   269  0492                     	;# 
   270  0493                     	;# 
   271  0494                     	;# 
   272  0495                     	;# 
   273  0495                     	;# 
   274  0496                     	;# 
   275  0497                     	;# 
   276  0498                     	;# 
   277  0499                     	;# 
   278  049A                     	;# 
   279  049B                     	;# 
   280  049C                     	;# 
   281  049D                     	;# 
   282  050C                     	;# 
   283  050C                     	;# 
   284  050D                     	;# 
   285  050E                     	;# 
   286  050F                     	;# 
   287  050F                     	;# 
   288  0510                     	;# 
   289  0511                     	;# 
   290  0512                     	;# 
   291  0512                     	;# 
   292  0513                     	;# 
   293  0514                     	;# 
   294  0515                     	;# 
   295  0515                     	;# 
   296  0516                     	;# 
   297  0517                     	;# 
   298  0518                     	;# 
   299  0519                     	;# 
   300  051A                     	;# 
   301  051B                     	;# 
   302  051C                     	;# 
   303  051D                     	;# 
   304  058C                     	;# 
   305  058C                     	;# 
   306  058D                     	;# 
   307  058E                     	;# 
   308  058F                     	;# 
   309  058F                     	;# 
   310  0590                     	;# 
   311  0591                     	;# 
   312  0592                     	;# 
   313  0593                     	;# 
   314  060C                     	;# 
   315  060D                     	;# 
   316  060E                     	;# 
   317  060F                     	;# 
   318  0610                     	;# 
   319  0611                     	;# 
   320  0612                     	;# 
   321  0613                     	;# 
   322  0614                     	;# 
   323  0616                     	;# 
   324  0617                     	;# 
   325  0618                     	;# 
   326  0619                     	;# 
   327  061A                     	;# 
   328  061B                     	;# 
   329  061C                     	;# 
   330  061D                     	;# 
   331  061E                     	;# 
   332  068C                     	;# 
   333  068D                     	;# 
   334  068E                     	;# 
   335  068F                     	;# 
   336  0690                     	;# 
   337  0691                     	;# 
   338  0692                     	;# 
   339  0693                     	;# 
   340  0694                     	;# 
   341  070C                     	;# 
   342  070D                     	;# 
   343  070E                     	;# 
   344  070F                     	;# 
   345  0710                     	;# 
   346  0711                     	;# 
   347  0712                     	;# 
   348  0713                     	;# 
   349  0714                     	;# 
   350  0716                     	;# 
   351  0717                     	;# 
   352  0718                     	;# 
   353  0719                     	;# 
   354  071A                     	;# 
   355  071B                     	;# 
   356  071C                     	;# 
   357  071D                     	;# 
   358  071E                     	;# 
   359  0796                     	;# 
   360  0797                     	;# 
   361  0798                     	;# 
   362  0799                     	;# 
   363  079A                     	;# 
   364  079B                     	;# 
   365  080C                     	;# 
   366  080D                     	;# 
   367  080E                     	;# 
   368  080F                     	;# 
   369  0810                     	;# 
   370  0811                     	;# 
   371  0812                     	;# 
   372  0813                     	;# 
   373  0814                     	;# 
   374  081A                     	;# 
   375  081B                     	;# 
   376  081C                     	;# 
   377  081D                     	;# 
   378  081E                     	;# 
   379  081F                     	;# 
   380  088C                     	;# 
   381  088D                     	;# 
   382  088E                     	;# 
   383  088F                     	;# 
   384  0890                     	;# 
   385  0891                     	;# 
   386  0892                     	;# 
   387  0893                     	;# 
   388  0895                     	;# 
   389  0896                     	;# 
   390  0897                     	;# 
   391  0898                     	;# 
   392  0899                     	;# 
   393  089A                     	;# 
   394  089B                     	;# 
   395  090C                     	;# 
   396  090E                     	;# 
   397  090F                     	;# 
   398  091F                     	;# 
   399  091F                     	;# 
   400  098F                     	;# 
   401  098F                     	;# 
   402  0990                     	;# 
   403  0991                     	;# 
   404  0992                     	;# 
   405  0993                     	;# 
   406  0994                     	;# 
   407  0995                     	;# 
   408  0996                     	;# 
   409  0997                     	;# 
   410  0E0F                     	;# 
   411  0E10                     	;# 
   412  0E11                     	;# 
   413  0E12                     	;# 
   414  0E13                     	;# 
   415  0E14                     	;# 
   416  0E15                     	;# 
   417  0E16                     	;# 
   418  0E17                     	;# 
   419  0E18                     	;# 
   420  0E19                     	;# 
   421  0E1A                     	;# 
   422  0E1B                     	;# 
   423  0E1C                     	;# 
   424  0E1D                     	;# 
   425  0E1E                     	;# 
   426  0E1F                     	;# 
   427  0E20                     	;# 
   428  0E21                     	;# 
   429  0E22                     	;# 
   430  0E23                     	;# 
   431  0E24                     	;# 
   432  0E25                     	;# 
   433  0E26                     	;# 
   434  0E27                     	;# 
   435  0E28                     	;# 
   436  0E29                     	;# 
   437  0E2A                     	;# 
   438  0E2B                     	;# 
   439  0E2C                     	;# 
   440  0E2D                     	;# 
   441  0E2E                     	;# 
   442  0E2F                     	;# 
   443  0E30                     	;# 
   444  0E31                     	;# 
   445  0E32                     	;# 
   446  0E33                     	;# 
   447  0E34                     	;# 
   448  0E35                     	;# 
   449  0E36                     	;# 
   450  0E37                     	;# 
   451  0E8F                     	;# 
   452  0E90                     	;# 
   453  0E91                     	;# 
   454  0E92                     	;# 
   455  0E93                     	;# 
   456  0E94                     	;# 
   457  0E95                     	;# 
   458  0E96                     	;# 
   459  0E97                     	;# 
   460  0E9C                     	;# 
   461  0E9D                     	;# 
   462  0E9E                     	;# 
   463  0EA1                     	;# 
   464  0EA2                     	;# 
   465  0EA3                     	;# 
   466  0EA4                     	;# 
   467  0EA5                     	;# 
   468  0EA9                     	;# 
   469  0EAA                     	;# 
   470  0EAB                     	;# 
   471  0EAC                     	;# 
   472  0EB1                     	;# 
   473  0EB2                     	;# 
   474  0EB3                     	;# 
   475  0EB8                     	;# 
   476  0EB9                     	;# 
   477  0EBA                     	;# 
   478  0EBB                     	;# 
   479  0EBC                     	;# 
   480  0EBD                     	;# 
   481  0EBE                     	;# 
   482  0EC3                     	;# 
   483  0EC5                     	;# 
   484  0EC6                     	;# 
   485  0EC7                     	;# 
   486  0EC8                     	;# 
   487  0EC9                     	;# 
   488  0ECA                     	;# 
   489  0ECB                     	;# 
   490  0ECC                     	;# 
   491  0F10                     	;# 
   492  0F11                     	;# 
   493  0F12                     	;# 
   494  0F13                     	;# 
   495  0F14                     	;# 
   496  0F15                     	;# 
   497  0F16                     	;# 
   498  0F17                     	;# 
   499  0F18                     	;# 
   500  0F19                     	;# 
   501  0F1A                     	;# 
   502  0F1B                     	;# 
   503  0F1C                     	;# 
   504  0F1D                     	;# 
   505  0F1E                     	;# 
   506  0F1F                     	;# 
   507  0F20                     	;# 
   508  0F21                     	;# 
   509  0F22                     	;# 
   510  0F23                     	;# 
   511  0F24                     	;# 
   512  0F25                     	;# 
   513  0F26                     	;# 
   514  0F27                     	;# 
   515  0F38                     	;# 
   516  0F39                     	;# 
   517  0F3A                     	;# 
   518  0F3B                     	;# 
   519  0F3C                     	;# 
   520  0F3D                     	;# 
   521  0F3E                     	;# 
   522  0F3F                     	;# 
   523  0F40                     	;# 
   524  0F41                     	;# 
   525  0F43                     	;# 
   526  0F44                     	;# 
   527  0F45                     	;# 
   528  0F46                     	;# 
   529  0F47                     	;# 
   530  0F48                     	;# 
   531  0F49                     	;# 
   532  0F4A                     	;# 
   533  0F4B                     	;# 
   534  0F4C                     	;# 
   535  0F4E                     	;# 
   536  0F4F                     	;# 
   537  0F50                     	;# 
   538  0F51                     	;# 
   539  0F52                     	;# 
   540  0F53                     	;# 
   541  0F54                     	;# 
   542  0F55                     	;# 
   543  0F56                     	;# 
   544  0F57                     	;# 
   545  0F65                     	;# 
   546  0F68                     	;# 
   547  0F69                     	;# 
   548  0F6A                     	;# 
   549  0F6B                     	;# 
   550  0FE4                     	;# 
   551  0FE5                     	;# 
   552  0FE6                     	;# 
   553  0FE7                     	;# 
   554  0FE8                     	;# 
   555  0FE9                     	;# 
   556  0FEA                     	;# 
   557  0FEB                     	;# 
   558  0FED                     	;# 
   559  0FEE                     	;# 
   560  0FEF                     	;# 
   561  0000                     	;# 
   562  0001                     	;# 
   563  0002                     	;# 
   564  0003                     	;# 
   565  0004                     	;# 
   566  0005                     	;# 
   567  0006                     	;# 
   568  0007                     	;# 
   569  0008                     	;# 
   570  0009                     	;# 
   571  000A                     	;# 
   572  000B                     	;# 
   573  000C                     	;# 
   574  000D                     	;# 
   575  000E                     	;# 
   576  0010                     	;# 
   577  0011                     	;# 
   578  0012                     	;# 
   579  0013                     	;# 
   580  0016                     	;# 
   581  0017                     	;# 
   582  0018                     	;# 
   583  001C                     	;# 
   584  001C                     	;# 
   585  001D                     	;# 
   586  001D                     	;# 
   587  001E                     	;# 
   588  001F                     	;# 
   589  008C                     	;# 
   590  008C                     	;# 
   591  008D                     	;# 
   592  008E                     	;# 
   593  008E                     	;# 
   594  008F                     	;# 
   595  0090                     	;# 
   596  0090                     	;# 
   597  0091                     	;# 
   598  0093                     	;# 
   599  0094                     	;# 
   600  0095                     	;# 
   601  0096                     	;# 
   602  0097                     	;# 
   603  0098                     	;# 
   604  0099                     	;# 
   605  009A                     	;# 
   606  009B                     	;# 
   607  009C                     	;# 
   608  009D                     	;# 
   609  009E                     	;# 
   610  010C                     	;# 
   611  010D                     	;# 
   612  010E                     	;# 
   613  010E                     	;# 
   614  010F                     	;# 
   615  0110                     	;# 
   616  0110                     	;# 
   617  0111                     	;# 
   618  0112                     	;# 
   619  0112                     	;# 
   620  0113                     	;# 
   621  0114                     	;# 
   622  0114                     	;# 
   623  0115                     	;# 
   624  0116                     	;# 
   625  0116                     	;# 
   626  0117                     	;# 
   627  0119                     	;# 
   628  0119                     	;# 
   629  0119                     	;# 
   630  011A                     	;# 
   631  011A                     	;# 
   632  011A                     	;# 
   633  011B                     	;# 
   634  011B                     	;# 
   635  011B                     	;# 
   636  011B                     	;# 
   637  011B                     	;# 
   638  011C                     	;# 
   639  011C                     	;# 
   640  011C                     	;# 
   641  011D                     	;# 
   642  011D                     	;# 
   643  011D                     	;# 
   644  011E                     	;# 
   645  011E                     	;# 
   646  011E                     	;# 
   647  011F                     	;# 
   648  011F                     	;# 
   649  011F                     	;# 
   650  011F                     	;# 
   651  011F                     	;# 
   652  018C                     	;# 
   653  018D                     	;# 
   654  018E                     	;# 
   655  018F                     	;# 
   656  0190                     	;# 
   657  0191                     	;# 
   658  0192                     	;# 
   659  0196                     	;# 
   660  0197                     	;# 
   661  0198                     	;# 
   662  0199                     	;# 
   663  019A                     	;# 
   664  019B                     	;# 
   665  019C                     	;# 
   666  020C                     	;# 
   667  020C                     	;# 
   668  020D                     	;# 
   669  020E                     	;# 
   670  020F                     	;# 
   671  020F                     	;# 
   672  0210                     	;# 
   673  0210                     	;# 
   674  0211                     	;# 
   675  0211                     	;# 
   676  0212                     	;# 
   677  0212                     	;# 
   678  0213                     	;# 
   679  0214                     	;# 
   680  0215                     	;# 
   681  0215                     	;# 
   682  0216                     	;# 
   683  0216                     	;# 
   684  0217                     	;# 
   685  0217                     	;# 
   686  0218                     	;# 
   687  0218                     	;# 
   688  0219                     	;# 
   689  021A                     	;# 
   690  021B                     	;# 
   691  021B                     	;# 
   692  021C                     	;# 
   693  021C                     	;# 
   694  021D                     	;# 
   695  021D                     	;# 
   696  021E                     	;# 
   697  021F                     	;# 
   698  028C                     	;# 
   699  028C                     	;# 
   700  028D                     	;# 
   701  028D                     	;# 
   702  028E                     	;# 
   703  028F                     	;# 
   704  0290                     	;# 
   705  0290                     	;# 
   706  0291                     	;# 
   707  0292                     	;# 
   708  0292                     	;# 
   709  0293                     	;# 
   710  0293                     	;# 
   711  0294                     	;# 
   712  0295                     	;# 
   713  0296                     	;# 
   714  0296                     	;# 
   715  0297                     	;# 
   716  0298                     	;# 
   717  0298                     	;# 
   718  0299                     	;# 
   719  0299                     	;# 
   720  029A                     	;# 
   721  029B                     	;# 
   722  029C                     	;# 
   723  029C                     	;# 
   724  029D                     	;# 
   725  030C                     	;# 
   726  030C                     	;# 
   727  030D                     	;# 
   728  030E                     	;# 
   729  030F                     	;# 
   730  0310                     	;# 
   731  0310                     	;# 
   732  0311                     	;# 
   733  0312                     	;# 
   734  0313                     	;# 
   735  0314                     	;# 
   736  0314                     	;# 
   737  0315                     	;# 
   738  0316                     	;# 
   739  0317                     	;# 
   740  0318                     	;# 
   741  0318                     	;# 
   742  0319                     	;# 
   743  031A                     	;# 
   744  031B                     	;# 
   745  031C                     	;# 
   746  031C                     	;# 
   747  031D                     	;# 
   748  031E                     	;# 
   749  031F                     	;# 
   750  038C                     	;# 
   751  038D                     	;# 
   752  038E                     	;# 
   753  0390                     	;# 
   754  0391                     	;# 
   755  0392                     	;# 
   756  040C                     	;# 
   757  040D                     	;# 
   758  040E                     	;# 
   759  040F                     	;# 
   760  0410                     	;# 
   761  0411                     	;# 
   762  0416                     	;# 
   763  0416                     	;# 
   764  0417                     	;# 
   765  0418                     	;# 
   766  0418                     	;# 
   767  0419                     	;# 
   768  041A                     	;# 
   769  041A                     	;# 
   770  041B                     	;# 
   771  041C                     	;# 
   772  041C                     	;# 
   773  041D                     	;# 
   774  041E                     	;# 
   775  041F                     	;# 
   776  048C                     	;# 
   777  048C                     	;# 
   778  048D                     	;# 
   779  048E                     	;# 
   780  048F                     	;# 
   781  048F                     	;# 
   782  0490                     	;# 
   783  0491                     	;# 
   784  0492                     	;# 
   785  0492                     	;# 
   786  0493                     	;# 
   787  0494                     	;# 
   788  0495                     	;# 
   789  0495                     	;# 
   790  0496                     	;# 
   791  0497                     	;# 
   792  0498                     	;# 
   793  0499                     	;# 
   794  049A                     	;# 
   795  049B                     	;# 
   796  049C                     	;# 
   797  049D                     	;# 
   798  050C                     	;# 
   799  050C                     	;# 
   800  050D                     	;# 
   801  050E                     	;# 
   802  050F                     	;# 
   803  050F                     	;# 
   804  0510                     	;# 
   805  0511                     	;# 
   806  0512                     	;# 
   807  0512                     	;# 
   808  0513                     	;# 
   809  0514                     	;# 
   810  0515                     	;# 
   811  0515                     	;# 
   812  0516                     	;# 
   813  0517                     	;# 
   814  0518                     	;# 
   815  0519                     	;# 
   816  051A                     	;# 
   817  051B                     	;# 
   818  051C                     	;# 
   819  051D                     	;# 
   820  058C                     	;# 
   821  058C                     	;# 
   822  058D                     	;# 
   823  058E                     	;# 
   824  058F                     	;# 
   825  058F                     	;# 
   826  0590                     	;# 
   827  0591                     	;# 
   828  0592                     	;# 
   829  0593                     	;# 
   830  060C                     	;# 
   831  060D                     	;# 
   832  060E                     	;# 
   833  060F                     	;# 
   834  0610                     	;# 
   835  0611                     	;# 
   836  0612                     	;# 
   837  0613                     	;# 
   838  0614                     	;# 
   839  0616                     	;# 
   840  0617                     	;# 
   841  0618                     	;# 
   842  0619                     	;# 
   843  061A                     	;# 
   844  061B                     	;# 
   845  061C                     	;# 
   846  061D                     	;# 
   847  061E                     	;# 
   848  068C                     	;# 
   849  068D                     	;# 
   850  068E                     	;# 
   851  068F                     	;# 
   852  0690                     	;# 
   853  0691                     	;# 
   854  0692                     	;# 
   855  0693                     	;# 
   856  0694                     	;# 
   857  070C                     	;# 
   858  070D                     	;# 
   859  070E                     	;# 
   860  070F                     	;# 
   861  0710                     	;# 
   862  0711                     	;# 
   863  0712                     	;# 
   864  0713                     	;# 
   865  0714                     	;# 
   866  0716                     	;# 
   867  0717                     	;# 
   868  0718                     	;# 
   869  0719                     	;# 
   870  071A                     	;# 
   871  071B                     	;# 
   872  071C                     	;# 
   873  071D                     	;# 
   874  071E                     	;# 
   875  0796                     	;# 
   876  0797                     	;# 
   877  0798                     	;# 
   878  0799                     	;# 
   879  079A                     	;# 
   880  079B                     	;# 
   881  080C                     	;# 
   882  080D                     	;# 
   883  080E                     	;# 
   884  080F                     	;# 
   885  0810                     	;# 
   886  0811                     	;# 
   887  0812                     	;# 
   888  0813                     	;# 
   889  0814                     	;# 
   890  081A                     	;# 
   891  081B                     	;# 
   892  081C                     	;# 
   893  081D                     	;# 
   894  081E                     	;# 
   895  081F                     	;# 
   896  088C                     	;# 
   897  088D                     	;# 
   898  088E                     	;# 
   899  088F                     	;# 
   900  0890                     	;# 
   901  0891                     	;# 
   902  0892                     	;# 
   903  0893                     	;# 
   904  0895                     	;# 
   905  0896                     	;# 
   906  0897                     	;# 
   907  0898                     	;# 
   908  0899                     	;# 
   909  089A                     	;# 
   910  089B                     	;# 
   911  090C                     	;# 
   912  090E                     	;# 
   913  090F                     	;# 
   914  091F                     	;# 
   915  091F                     	;# 
   916  098F                     	;# 
   917  098F                     	;# 
   918  0990                     	;# 
   919  0991                     	;# 
   920  0992                     	;# 
   921  0993                     	;# 
   922  0994                     	;# 
   923  0995                     	;# 
   924  0996                     	;# 
   925  0997                     	;# 
   926  0E0F                     	;# 
   927  0E10                     	;# 
   928  0E11                     	;# 
   929  0E12                     	;# 
   930  0E13                     	;# 
   931  0E14                     	;# 
   932  0E15                     	;# 
   933  0E16                     	;# 
   934  0E17                     	;# 
   935  0E18                     	;# 
   936  0E19                     	;# 
   937  0E1A                     	;# 
   938  0E1B                     	;# 
   939  0E1C                     	;# 
   940  0E1D                     	;# 
   941  0E1E                     	;# 
   942  0E1F                     	;# 
   943  0E20                     	;# 
   944  0E21                     	;# 
   945  0E22                     	;# 
   946  0E23                     	;# 
   947  0E24                     	;# 
   948  0E25                     	;# 
   949  0E26                     	;# 
   950  0E27                     	;# 
   951  0E28                     	;# 
   952  0E29                     	;# 
   953  0E2A                     	;# 
   954  0E2B                     	;# 
   955  0E2C                     	;# 
   956  0E2D                     	;# 
   957  0E2E                     	;# 
   958  0E2F                     	;# 
   959  0E30                     	;# 
